HR,HRR
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
66.0,0.011303282037314503
68.0,0.02764537654909443
74.0,0.0766716600844342
75.0,0.08484270734032416
75.0,0.08484270734032416
77.0,0.10118480185210409
76.0,0.09301375459621412
77.0,0.10118480185210409
78.0,0.10935584910799405
77.0,0.10118480185210409
76.0,0.09301375459621412
75.0,0.08484270734032416
74.0,0.0766716600844342
75.0,0.08484270734032416
77.0,0.10118480185210409
78.0,0.10935584910799405
76.0,0.09301375459621412
81.0,0.13386899087566395
81.0,0.13386899087566395
81.0,0.13386899087566395
74.0,0.0766716600844342
73.0,0.06850061282854424
74.0,0.0766716600844342
74.0,0.0766716600844342
74.0,0.0766716600844342
74.0,0.0766716600844342
76.0,0.09301375459621412
76.0,0.09301375459621412
77.0,0.10118480185210409
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
76.0,0.09301375459621412
98.0,0.2727767942257933
99.0,0.2809478414816833
96.0,0.2564346997140134
94.0,0.24009260520223347
95.0,0.24826365245812343
94.0,0.24009260520223347
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
83.0,0.15021108538744388
82.0,0.14204003813155391
83.0,0.15021108538744388
83.0,0.15021108538744388
84.0,0.15838213264333384
85.0,0.1665531798992238
86.0,0.17472422715511376
87.0,0.18289527441100373
89.0,0.19923736892278365
89.0,0.19923736892278365
89.5,0.20332289255072863
90.0,0.20740841617867362
91.0,0.21557946343456358
91.0,0.21557946343456358
91.0,0.21557946343456358
92.0,0.22375051069045354
92.0,0.22375051069045354
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
94.0,0.24009260520223347
96.0,0.2564346997140134
98.0,0.2727767942257933
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
100.0,0.28911888873757324
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
98.0,0.2727767942257933
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
99.0,0.2809478414816833
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
103.0,0.31363203050524313
102.0,0.30546098324935317
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
100.0,0.28911888873757324
101.0,0.2972899359934632
100.0,0.28911888873757324
101.0,0.2972899359934632
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
102.0,0.30546098324935317
103.0,0.31363203050524313
103.0,0.31363203050524313
103.0,0.31363203050524313
104.0,0.3218030777611331
102.0,0.30546098324935317
101.0,0.2972899359934632
100.0,0.28911888873757324
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
99.0,0.2809478414816833
102.0,0.30546098324935317
100.0,0.28911888873757324
100.0,0.28911888873757324
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
101.0,0.2972899359934632
100.0,0.28911888873757324
100.0,0.28911888873757324
102.0,0.30546098324935317
