HR,HRR
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
108.0,0.48417473188595345
107.0,0.4752811927805388
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
107.0,0.4752811927805388
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
108.0,0.48417473188595345
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
107.0,0.4752811927805388
