HR,HRR
96.0,0.15888545813027785
96.0,0.15888545813027785
95.0,0.15003162084743868
95.0,0.15003162084743868
95.0,0.15003162084743868
96.0,0.15888545813027785
97.0,0.16773929541311702
97.0,0.16773929541311702
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
99.0,0.1854469699787954
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
97.0,0.16773929541311702
97.0,0.16773929541311702
96.5,0.16331237677169744
96.0,0.15888545813027785
95.0,0.15003162084743868
94.0,0.14117778356459948
94.0,0.14117778356459948
93.0,0.1323239462817603
93.0,0.1323239462817603
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
91.0,0.11461627171608195
89.0,0.09690859715040359
89.0,0.09690859715040359
89.0,0.09690859715040359
89.0,0.09690859715040359
90.0,0.10576243443324276
90.0,0.10576243443324276
90.0,0.10576243443324276
90.0,0.10576243443324276
90.0,0.10576243443324276
90.0,0.10576243443324276
91.0,0.11461627171608195
91.0,0.11461627171608195
91.0,0.11461627171608195
91.0,0.11461627171608195
91.0,0.11461627171608195
92.0,0.12347010899892114
92.0,0.12347010899892114
94.0,0.14117778356459948
94.0,0.14117778356459948
93.0,0.1323239462817603
92.0,0.12347010899892114
91.0,0.11461627171608195
91.0,0.11461627171608195
90.0,0.10576243443324276
90.0,0.10576243443324276
91.0,0.11461627171608195
91.0,0.11461627171608195
92.0,0.12347010899892114
93.0,0.1323239462817603
93.5,0.1367508649231799
94.0,0.14117778356459948
95.0,0.15003162084743868
94.0,0.14117778356459948
94.0,0.14117778356459948
93.0,0.1323239462817603
93.0,0.1323239462817603
92.0,0.12347010899892114
92.0,0.12347010899892114
91.0,0.11461627171608195
91.0,0.11461627171608195
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
91.0,0.11461627171608195
91.0,0.11461627171608195
91.0,0.11461627171608195
91.0,0.11461627171608195
91.5,0.11904319035750154
92.0,0.12347010899892114
92.0,0.12347010899892114
92.0,0.12347010899892114
91.5,0.11904319035750154
91.0,0.11461627171608195
91.0,0.11461627171608195
91.0,0.11461627171608195
92.0,0.12347010899892114
91.0,0.11461627171608195
90.0,0.10576243443324276
90.0,0.10576243443324276
90.0,0.10576243443324276
90.0,0.10576243443324276
91.0,0.11461627171608195
92.0,0.12347010899892114
93.0,0.1323239462817603
94.0,0.14117778356459948
94.0,0.14117778356459948
94.0,0.14117778356459948
94.0,0.14117778356459948
94.0,0.14117778356459948
94.0,0.14117778356459948
95.0,0.15003162084743868
95.0,0.15003162084743868
96.0,0.15888545813027785
97.0,0.16773929541311702
97.0,0.16773929541311702
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
97.0,0.16773929541311702
97.0,0.16773929541311702
96.0,0.15888545813027785
95.0,0.15003162084743868
94.0,0.14117778356459948
94.0,0.14117778356459948
95.0,0.15003162084743868
97.0,0.16773929541311702
99.0,0.1854469699787954
99.0,0.1854469699787954
101.0,0.20315464454447377
102.0,0.21200848182731294
102.0,0.21200848182731294
100.0,0.19430080726163457
99.0,0.1854469699787954
99.0,0.1854469699787954
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
99.0,0.1854469699787954
100.0,0.19430080726163457
101.0,0.20315464454447377
102.0,0.21200848182731294
103.0,0.2208623191101521
103.0,0.2208623191101521
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
105.0,0.23856999367583048
105.0,0.23856999367583048
105.0,0.23856999367583048
104.0,0.2297161563929913
104.0,0.2297161563929913
103.0,0.2208623191101521
102.0,0.21200848182731294
102.0,0.21200848182731294
102.0,0.21200848182731294
102.0,0.21200848182731294
102.0,0.21200848182731294
102.0,0.21200848182731294
103.0,0.2208623191101521
103.0,0.2208623191101521
103.0,0.2208623191101521
102.0,0.21200848182731294
102.0,0.21200848182731294
100.0,0.19430080726163457
99.0,0.1854469699787954
99.0,0.1854469699787954
98.0,0.17659313269595622
99.0,0.1854469699787954
99.0,0.1854469699787954
100.0,0.19430080726163457
101.0,0.20315464454447377
101.0,0.20315464454447377
100.0,0.19430080726163457
100.0,0.19430080726163457
100.0,0.19430080726163457
99.0,0.1854469699787954
99.0,0.1854469699787954
99.0,0.1854469699787954
99.0,0.1854469699787954
99.0,0.1854469699787954
100.0,0.19430080726163457
101.0,0.20315464454447377
101.0,0.20315464454447377
102.0,0.21200848182731294
103.0,0.2208623191101521
103.0,0.2208623191101521
103.5,0.2252892377515717
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
105.0,0.23856999367583048
105.0,0.23856999367583048
107.0,0.2562776682415088
108.0,0.265131505524348
109.0,0.2739853428071872
110.0,0.2828391800900264
109.5,0.2784122614486068
109.0,0.2739853428071872
108.0,0.265131505524348
106.0,0.24742383095866965
104.0,0.2297161563929913
101.0,0.20315464454447377
100.0,0.19430080726163457
100.0,0.19430080726163457
101.0,0.20315464454447377
102.0,0.21200848182731294
103.0,0.2208623191101521
104.0,0.2297161563929913
104.0,0.2297161563929913
105.0,0.23856999367583048
104.0,0.2297161563929913
104.0,0.2297161563929913
103.0,0.2208623191101521
102.0,0.21200848182731294
101.0,0.20315464454447377
101.0,0.20315464454447377
101.0,0.20315464454447377
102.0,0.21200848182731294
102.0,0.21200848182731294
103.0,0.2208623191101521
104.0,0.2297161563929913
105.0,0.23856999367583048
106.0,0.24742383095866965
106.0,0.24742383095866965
105.0,0.23856999367583048
105.0,0.23856999367583048
104.0,0.2297161563929913
103.0,0.2208623191101521
103.0,0.2208623191101521
103.0,0.2208623191101521
103.0,0.2208623191101521
103.0,0.2208623191101521
103.0,0.2208623191101521
104.0,0.2297161563929913
106.0,0.24742383095866965
106.0,0.24742383095866965
105.0,0.23856999367583048
103.0,0.2208623191101521
100.0,0.19430080726163457
99.0,0.1854469699787954
97.0,0.16773929541311702
96.0,0.15888545813027785
95.0,0.15003162084743868
94.0,0.14117778356459948
94.0,0.14117778356459948
94.0,0.14117778356459948
95.0,0.15003162084743868
96.0,0.15888545813027785
97.5,0.17216621405453664
99.0,0.1854469699787954
99.0,0.1854469699787954
99.0,0.1854469699787954
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
98.0,0.17659313269595622
99.0,0.1854469699787954
100.0,0.19430080726163457
100.0,0.19430080726163457
102.0,0.21200848182731294
103.0,0.2208623191101521
103.0,0.2208623191101521
103.0,0.2208623191101521
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
