HR,HRR
127.0,0.4722287008962783
128.0,0.48022523573118314
129.0,0.488221770566088
129.0,0.488221770566088
126.0,0.46423216606137335
126.0,0.46423216606137335
126.0,0.46423216606137335
126.0,0.46423216606137335
126.0,0.46423216606137335
127.0,0.4722287008962783
126.0,0.46423216606137335
125.0,0.4562356312264685
125.0,0.4562356312264685
124.5,0.4522373638090161
124.0,0.4482390963915636
125.0,0.4562356312264685
126.0,0.46423216606137335
125.0,0.4562356312264685
125.0,0.4562356312264685
126.0,0.46423216606137335
126.0,0.46423216606137335
126.0,0.46423216606137335
126.0,0.46423216606137335
125.0,0.4562356312264685
125.0,0.4562356312264685
126.0,0.46423216606137335
125.0,0.4562356312264685
126.0,0.46423216606137335
127.0,0.4722287008962783
127.0,0.4722287008962783
127.0,0.4722287008962783
127.0,0.4722287008962783
127.0,0.4722287008962783
128.0,0.48022523573118314
128.0,0.48022523573118314
129.0,0.488221770566088
129.0,0.488221770566088
129.0,0.488221770566088
130.0,0.4962183054009929
129.0,0.488221770566088
128.0,0.48022523573118314
128.0,0.48022523573118314
128.0,0.48022523573118314
128.0,0.48022523573118314
128.0,0.48022523573118314
129.0,0.488221770566088
128.0,0.48022523573118314
128.0,0.48022523573118314
127.0,0.4722287008962783
127.0,0.4722287008962783
126.0,0.46423216606137335
125.0,0.4562356312264685
123.0,0.44024256155665875
122.0,0.4322460267217539
122.0,0.4322460267217539
122.0,0.4322460267217539
123.0,0.44024256155665875
123.0,0.44024256155665875
123.0,0.44024256155665875
123.0,0.44024256155665875
123.0,0.44024256155665875
123.0,0.44024256155665875
123.0,0.44024256155665875
124.0,0.4482390963915636
125.0,0.4562356312264685
125.0,0.4562356312264685
124.0,0.4482390963915636
123.0,0.44024256155665875
121.0,0.424249491886849
121.0,0.424249491886849
121.0,0.424249491886849
120.0,0.41625295705194415
121.0,0.424249491886849
120.0,0.41625295705194415
118.0,0.40025988738213436
119.0,0.4082564222170392
120.0,0.41625295705194415
120.0,0.41625295705194415
121.0,0.424249491886849
121.0,0.424249491886849
119.0,0.4082564222170392
118.0,0.40025988738213436
117.0,0.3922633525472295
116.0,0.3842668177123246
116.0,0.3842668177123246
117.0,0.3922633525472295
116.0,0.3842668177123246
117.0,0.3922633525472295
118.0,0.40025988738213436
118.0,0.40025988738213436
119.0,0.4082564222170392
120.0,0.41625295705194415
120.0,0.41625295705194415
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.5,0.4122546896344917
120.0,0.41625295705194415
120.0,0.41625295705194415
121.0,0.424249491886849
121.0,0.424249491886849
120.0,0.41625295705194415
119.0,0.4082564222170392
117.0,0.3922633525472295
116.0,0.3842668177123246
116.0,0.3842668177123246
115.0,0.37627028287741976
115.0,0.37627028287741976
116.0,0.3842668177123246
117.0,0.3922633525472295
118.0,0.40025988738213436
119.0,0.4082564222170392
119.0,0.4082564222170392
120.0,0.41625295705194415
119.0,0.4082564222170392
117.0,0.3922633525472295
117.0,0.3922633525472295
116.0,0.3842668177123246
115.0,0.37627028287741976
116.0,0.3842668177123246
117.0,0.3922633525472295
117.0,0.3922633525472295
118.0,0.40025988738213436
117.0,0.3922633525472295
115.0,0.37627028287741976
115.0,0.37627028287741976
113.0,0.36027721320761
113.0,0.36027721320761
113.0,0.36027721320761
112.0,0.3522806783727051
114.0,0.3682737480425149
114.0,0.3682737480425149
113.0,0.36027721320761
115.0,0.37627028287741976
116.0,0.3842668177123246
115.0,0.37627028287741976
116.0,0.3842668177123246
116.0,0.3842668177123246
117.0,0.3922633525472295
118.0,0.40025988738213436
119.0,0.4082564222170392
117.0,0.3922633525472295
118.0,0.40025988738213436
116.0,0.3842668177123246
117.0,0.3922633525472295
117.0,0.3922633525472295
117.0,0.3922633525472295
118.0,0.40025988738213436
118.0,0.40025988738213436
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
119.0,0.4082564222170392
120.0,0.41625295705194415
120.0,0.41625295705194415
121.0,0.424249491886849
121.0,0.424249491886849
122.0,0.4322460267217539
123.0,0.44024256155665875
123.0,0.44024256155665875
122.0,0.4322460267217539
122.0,0.4322460267217539
121.0,0.424249491886849
122.0,0.4322460267217539
122.0,0.4322460267217539
123.0,0.44024256155665875
124.0,0.4482390963915636
126.0,0.46423216606137335
128.0,0.48022523573118314
129.0,0.488221770566088
130.0,0.4962183054009929
131.0,0.5042148402358978
133.0,0.5202079099057075
134.0,0.5282044447406123
