HR,HRR
105.0,0.29931329413216
106.0,0.30918212097536907
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
105.0,0.29931329413216
105.0,0.29931329413216
105.0,0.29931329413216
104.0,0.289444467288951
103.0,0.279575640445742
102.0,0.269706813602533
99.0,0.24010033307290596
98.0,0.23023150622969693
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
96.0,0.2104938525432789
95.5,0.2055594391216744
95.0,0.2006250257000699
95.0,0.2006250257000699
96.0,0.2104938525432789
96.0,0.2104938525432789
95.0,0.2006250257000699
94.0,0.19075619885686088
95.0,0.2006250257000699
95.0,0.2006250257000699
94.0,0.19075619885686088
93.0,0.18088737201365188
93.0,0.18088737201365188
93.0,0.18088737201365188
93.0,0.18088737201365188
92.0,0.17101854517044285
92.0,0.17101854517044285
92.0,0.17101854517044285
90.0,0.15128089148402482
89.0,0.14141206464081582
88.0,0.1315432377976068
87.0,0.1216744109543978
87.0,0.1216744109543978
87.0,0.1216744109543978
88.0,0.1315432377976068
88.0,0.1315432377976068
89.0,0.14141206464081582
90.0,0.15128089148402482
90.0,0.15128089148402482
89.0,0.14141206464081582
89.0,0.14141206464081582
88.0,0.1315432377976068
87.0,0.1216744109543978
84.0,0.09206793042477075
84.0,0.09206793042477075
85.0,0.10193675726797977
85.0,0.10193675726797977
84.0,0.09206793042477075
84.0,0.09206793042477075
81.0,0.062461449895143704
80.0,0.05259262305193469
79.0,0.04272379620872568
78.0,0.03285496936551666
78.0,0.03285496936551666
77.0,0.022986142522307653
77.0,0.022986142522307653
78.0,0.03285496936551666
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
78.0,0.03285496936551666
77.0,0.022986142522307653
77.0,0.022986142522307653
77.0,0.022986142522307653
78.0,0.03285496936551666
78.0,0.03285496936551666
79.0,0.04272379620872568
80.0,0.05259262305193469
80.0,0.05259262305193469
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
80.0,0.05259262305193469
82.0,0.07233027673835273
82.0,0.07233027673835273
80.0,0.05259262305193469
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
80.0,0.05259262305193469
80.0,0.05259262305193469
79.0,0.04272379620872568
78.0,0.03285496936551666
77.0,0.022986142522307653
76.0,0.013117315679098638
76.0,0.013117315679098638
76.0,0.013117315679098638
76.0,0.013117315679098638
77.0,0.022986142522307653
78.0,0.03285496936551666
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
81.0,0.062461449895143704
82.0,0.07233027673835273
82.0,0.07233027673835273
82.0,0.07233027673835273
82.0,0.07233027673835273
83.0,0.08219910358156174
84.0,0.09206793042477075
85.0,0.10193675726797977
86.0,0.11180558411118878
87.5,0.1266088243760023
89.0,0.14141206464081582
91.0,0.16114971832723385
92.0,0.17101854517044285
93.0,0.18088737201365188
94.0,0.19075619885686088
95.0,0.2006250257000699
96.0,0.2104938525432789
97.0,0.22036267938648793
97.0,0.22036267938648793
98.0,0.23023150622969693
99.0,0.24010033307290596
100.0,0.24996915991611496
100.0,0.24996915991611496
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
106.0,0.30918212097536907
105.0,0.29931329413216
105.0,0.29931329413216
104.0,0.289444467288951
103.0,0.279575640445742
103.0,0.279575640445742
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
101.0,0.25983798675932396
101.0,0.25983798675932396
100.0,0.24996915991611496
100.0,0.24996915991611496
99.0,0.24010033307290596
98.0,0.23023150622969693
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
98.0,0.23023150622969693
98.0,0.23023150622969693
97.0,0.22036267938648793
96.5,0.21542826596488343
96.0,0.2104938525432789
96.0,0.2104938525432789
96.0,0.2104938525432789
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
98.0,0.23023150622969693
98.0,0.23023150622969693
99.0,0.24010033307290596
100.0,0.24996915991611496
101.0,0.25983798675932396
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
105.0,0.29931329413216
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
106.0,0.30918212097536907
106.0,0.30918212097536907
105.0,0.29931329413216
103.0,0.279575640445742
102.0,0.269706813602533
101.0,0.25983798675932396
100.0,0.24996915991611496
99.0,0.24010033307290596
99.0,0.24010033307290596
99.0,0.24010033307290596
99.0,0.24010033307290596
99.0,0.24010033307290596
99.0,0.24010033307290596
96.0,0.2104938525432789
95.0,0.2006250257000699
94.0,0.19075619885686088
93.0,0.18088737201365188
93.0,0.18088737201365188
93.0,0.18088737201365188
94.0,0.19075619885686088
95.0,0.2006250257000699
96.0,0.2104938525432789
98.0,0.23023150622969693
99.0,0.24010033307290596
100.0,0.24996915991611496
100.0,0.24996915991611496
101.0,0.25983798675932396
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
104.0,0.289444467288951
105.0,0.29931329413216
105.0,0.29931329413216
104.0,0.289444467288951
105.0,0.29931329413216
105.0,0.29931329413216
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
108.0,0.32891977466178707
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
110.0,0.3486574283482051
111.0,0.3585262551914141
112.0,0.3683950820346231
112.0,0.3683950820346231
113.0,0.3782639088778321
114.0,0.3881327357210412
115.0,0.3980015625642502
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
119.0,0.43747686993708623
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
124.0,0.4868210041531313
123.5,0.4818865907315268
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
124.0,0.4868210041531313
124.0,0.4868210041531313
124.0,0.4868210041531313
125.0,0.4966898309963403
125.0,0.4966898309963403
126.0,0.5065586578395493
126.0,0.5065586578395493
126.0,0.5065586578395493
126.0,0.5065586578395493
126.0,0.5065586578395493
126.0,0.5065586578395493
126.0,0.5065586578395493
125.0,0.4966898309963403
125.0,0.4966898309963403
125.0,0.4966898309963403
124.0,0.4868210041531313
124.0,0.4868210041531313
124.0,0.4868210041531313
124.0,0.4868210041531313
124.0,0.4868210041531313
122.0,0.4670833504667133
122.0,0.4670833504667133
121.0,0.45721452362350423
120.0,0.44734569678029523
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
118.0,0.42760804309387723
117.0,0.4177392162506682
116.0,0.4078703894074592
115.0,0.3980015625642502
115.0,0.3980015625642502
114.0,0.3881327357210412
113.0,0.3782639088778321
111.0,0.3585262551914141
110.5,0.3535918417698096
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
109.0,0.33878860150499607
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
108.0,0.32891977466178707
109.0,0.33878860150499607
110.0,0.3486574283482051
111.0,0.3585262551914141
111.0,0.3585262551914141
112.0,0.3683950820346231
114.0,0.3881327357210412
114.0,0.3881327357210412
114.0,0.3881327357210412
114.0,0.3881327357210412
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
112.0,0.3683950820346231
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
114.0,0.3881327357210412
114.0,0.3881327357210412
114.0,0.3881327357210412
116.0,0.4078703894074592
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
119.0,0.43747686993708623
120.0,0.44734569678029523
120.0,0.44734569678029523
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
120.5,0.45228011020189973
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
119.0,0.43747686993708623
119.0,0.43747686993708623
120.0,0.44734569678029523
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
119.0,0.43747686993708623
117.0,0.4177392162506682
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
114.0,0.3881327357210412
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
114.0,0.3881327357210412
114.0,0.3881327357210412
112.0,0.3683950820346231
111.0,0.3585262551914141
110.0,0.3486574283482051
109.0,0.33878860150499607
108.0,0.32891977466178707
106.0,0.30918212097536907
105.0,0.29931329413216
105.0,0.29931329413216
103.0,0.279575640445742
103.0,0.279575640445742
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
100.0,0.24996915991611496
100.0,0.24996915991611496
98.0,0.23023150622969693
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
97.0,0.22036267938648793
96.0,0.2104938525432789
96.0,0.2104938525432789
96.0,0.2104938525432789
97.0,0.22036267938648793
96.0,0.2104938525432789
94.0,0.19075619885686088
92.0,0.17101854517044285
91.0,0.16114971832723385
90.0,0.15128089148402482
91.0,0.16114971832723385
90.0,0.15128089148402482
90.0,0.15128089148402482
90.0,0.15128089148402482
89.0,0.14141206464081582
89.0,0.14141206464081582
89.0,0.14141206464081582
90.0,0.15128089148402482
91.0,0.16114971832723385
91.0,0.16114971832723385
91.0,0.16114971832723385
91.0,0.16114971832723385
91.0,0.16114971832723385
91.0,0.16114971832723385
91.0,0.16114971832723385
91.0,0.16114971832723385
89.0,0.14141206464081582
89.0,0.14141206464081582
89.0,0.14141206464081582
89.0,0.14141206464081582
90.0,0.15128089148402482
90.0,0.15128089148402482
89.0,0.14141206464081582
88.0,0.1315432377976068
88.0,0.1315432377976068
89.0,0.14141206464081582
90.0,0.15128089148402482
90.5,0.15621530490562935
91.0,0.16114971832723385
93.0,0.18088737201365188
94.0,0.19075619885686088
96.0,0.2104938525432789
98.0,0.23023150622969693
100.0,0.24996915991611496
101.0,0.25983798675932396
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
105.0,0.29931329413216
106.0,0.30918212097536907
105.0,0.29931329413216
104.0,0.289444467288951
105.0,0.29931329413216
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
111.0,0.3585262551914141
112.0,0.3683950820346231
113.0,0.3782639088778321
113.0,0.3782639088778321
114.0,0.3881327357210412
114.0,0.3881327357210412
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
114.0,0.3881327357210412
114.0,0.3881327357210412
114.0,0.3881327357210412
115.0,0.3980015625642502
115.5,0.4029359759858547
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
119.0,0.43747686993708623
120.0,0.44734569678029523
121.0,0.45721452362350423
122.0,0.4670833504667133
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
124.0,0.4868210041531313
124.0,0.4868210041531313
124.0,0.4868210041531313
125.0,0.4966898309963403
125.0,0.4966898309963403
124.0,0.4868210041531313
124.0,0.4868210041531313
125.0,0.4966898309963403
125.0,0.4966898309963403
126.0,0.5065586578395493
126.0,0.5065586578395493
127.0,0.5164274846827583
127.0,0.5164274846827583
127.0,0.5164274846827583
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
128.0,0.5262963115259673
129.0,0.5361651383691763
129.0,0.5361651383691763
129.0,0.5361651383691763
129.0,0.5361651383691763
129.0,0.5361651383691763
129.0,0.5361651383691763
130.0,0.5460339652123853
130.0,0.5460339652123853
130.0,0.5460339652123853
130.0,0.5460339652123853
131.0,0.5559027920555943
131.0,0.5559027920555943
131.0,0.5559027920555943
131.0,0.5559027920555943
132.0,0.5657716188988035
132.0,0.5657716188988035
132.0,0.5657716188988035
132.0,0.5657716188988035
132.0,0.5657716188988035
132.0,0.5657716188988035
132.0,0.5657716188988035
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
132.0,0.5657716188988035
133.0,0.5756404457420125
133.0,0.5756404457420125
132.0,0.5657716188988035
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
135.0,0.5953780994284305
135.0,0.5953780994284305
136.0,0.6052469262716395
136.0,0.6052469262716395
135.0,0.5953780994284305
136.0,0.6052469262716395
134.0,0.5855092725852215
129.0,0.5361651383691763
128.0,0.5262963115259673
129.0,0.5361651383691763
130.0,0.5460339652123853
129.0,0.5361651383691763
130.0,0.5460339652123853
130.0,0.5460339652123853
130.0,0.5460339652123853
130.0,0.5460339652123853
129.0,0.5361651383691763
129.0,0.5361651383691763
128.0,0.5262963115259673
127.0,0.5164274846827583
125.0,0.4966898309963403
124.0,0.4868210041531313
123.0,0.4769521773099223
121.0,0.45721452362350423
119.0,0.43747686993708623
118.0,0.42760804309387723
117.0,0.4177392162506682
119.0,0.43747686993708623
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
116.0,0.4078703894074592
115.0,0.3980015625642502
119.0,0.43747686993708623
123.0,0.4769521773099223
120.0,0.44734569678029523
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
119.0,0.43747686993708623
120.0,0.44734569678029523
119.0,0.43747686993708623
117.0,0.4177392162506682
115.0,0.3980015625642502
114.0,0.3881327357210412
113.0,0.3782639088778321
112.0,0.3683950820346231
110.0,0.3486574283482051
108.0,0.32891977466178707
106.0,0.30918212097536907
104.0,0.289444467288951
103.0,0.279575640445742
103.0,0.279575640445742
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
104.0,0.289444467288951
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
