HR,HRR
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
164.0,0.8745696197845322
164.0,0.8745696197845322
164.0,0.8745696197845322
163.0,0.8656103069119988
163.0,0.8656103069119988
163.0,0.8656103069119988
163.0,0.8656103069119988
163.0,0.8656103069119988
163.0,0.8656103069119988
163.0,0.8656103069119988
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
162.0,0.8566509940394654
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
160.5,0.8432120247306653
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
156.0,0.802895116804265
156.0,0.802895116804265
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.5,0.7984154603679983
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
155.0,0.7939358039317315
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
155.0,0.7939358039317315
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
153.0,0.7760171781866647
152.5,0.771537521750398
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
153.0,0.7760171781866647
152.0,0.7670578653141312
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
150.5,0.7536188960053312
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.5,0.7536188960053312
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
149.0,0.740179926696531
149.0,0.740179926696531
149.0,0.740179926696531
149.0,0.740179926696531
149.0,0.740179926696531
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
156.0,0.802895116804265
156.0,0.802895116804265
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
162.0,0.8566509940394654
162.0,0.8566509940394654
163.0,0.8656103069119988
163.0,0.8656103069119988
164.0,0.8745696197845322
164.0,0.8745696197845322
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
168.0,0.9104068712746659
167.0,0.9014475584021324
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
169.0,0.9193661841471993
169.0,0.9193661841471993
169.0,0.9193661841471993
169.0,0.9193661841471993
170.0,0.9283254970197327
170.0,0.9283254970197327
170.0,0.9283254970197327
170.0,0.9283254970197327
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.5,0.9417644663285328
172.0,0.9462441227647995
172.0,0.9462441227647995
172.0,0.9462441227647995
172.0,0.9462441227647995
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
174.0,0.9641627485098664
173.0,0.9552034356373329
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
175.0,0.9731220613823998
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
173.0,0.9552034356373329
174.0,0.9641627485098664
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
174.0,0.9641627485098664
175.0,0.9731220613823998
175.0,0.9731220613823998
173.0,0.9552034356373329
174.0,0.9641627485098664
174.0,0.9641627485098664
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
176.0,0.9820813742549331
176.0,0.9820813742549331
177.0,0.9910406871274666
176.0,0.9820813742549331
176.0,0.9820813742549331
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
178.0,1.0
177.0,0.9910406871274666
178.0,1.0
177.0,0.9910406871274666
177.0,0.9910406871274666
178.0,1.0
178.0,1.0
177.0,0.9910406871274666
177.0,0.9910406871274666
178.0,1.0
177.0,0.9910406871274666
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
177.0,0.9910406871274666
178.0,1.0
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
177.0,0.9910406871274666
178.0,1.0
178.0,1.0
177.0,0.9910406871274666
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
178.0,1.0
177.0,0.9910406871274666
178.0,1.0
178.0,1.0
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
177.0,0.9910406871274666
176.0,0.9820813742549331
176.0,0.9820813742549331
175.0,0.9731220613823998
175.0,0.9731220613823998
175.0,0.9731220613823998
174.0,0.9641627485098664
174.0,0.9641627485098664
174.0,0.9641627485098664
173.0,0.9552034356373329
173.0,0.9552034356373329
173.0,0.9552034356373329
172.0,0.9462441227647995
172.0,0.9462441227647995
172.0,0.9462441227647995
171.5,0.9417644663285328
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
171.0,0.9372848098922661
170.0,0.9283254970197327
170.0,0.9283254970197327
170.0,0.9283254970197327
170.0,0.9283254970197327
169.0,0.9193661841471993
169.0,0.9193661841471993
169.0,0.9193661841471993
168.0,0.9104068712746659
168.0,0.9104068712746659
168.0,0.9104068712746659
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
167.0,0.9014475584021324
166.0,0.892488245529599
166.0,0.892488245529599
166.0,0.892488245529599
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
165.0,0.8835289326570657
164.0,0.8745696197845322
163.0,0.8656103069119988
163.0,0.8656103069119988
162.0,0.8566509940394654
162.0,0.8566509940394654
161.0,0.8476916811669319
161.0,0.8476916811669319
160.0,0.8387323682943986
160.0,0.8387323682943986
159.0,0.8297730554218652
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
153.0,0.7760171781866647
152.0,0.7670578653141312
151.0,0.7580985524415979
150.0,0.7491392395690645
149.0,0.740179926696531
149.0,0.740179926696531
148.0,0.7312206138239976
148.0,0.7312206138239976
147.0,0.7222613009514642
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
144.0,0.695383362333864
143.0,0.6864240494613305
143.0,0.6864240494613305
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
140.0,0.6595461108437303
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
138.0,0.6416274850986635
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
136.0,0.6237088593535967
136.0,0.6237088593535967
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
134.0,0.6057902336085298
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
128.0,0.5520343563733293
128.0,0.5520343563733293
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
126.0,0.5341157306282626
126.0,0.5341157306282626
126.0,0.5341157306282626
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
125.0,0.5251564177557291
125.0,0.5251564177557291
126.0,0.5341157306282626
126.0,0.5341157306282626
126.0,0.5341157306282626
125.0,0.5251564177557291
126.0,0.5341157306282626
126.0,0.5341157306282626
126.0,0.5341157306282626
126.0,0.5341157306282626
127.0,0.5430750435007959
127.0,0.5430750435007959
128.0,0.5520343563733293
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
128.0,0.5520343563733293
127.0,0.5430750435007959
128.0,0.5520343563733293
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
126.0,0.5341157306282626
127.0,0.5430750435007959
126.0,0.5341157306282626
126.0,0.5341157306282626
126.0,0.5341157306282626
126.0,0.5341157306282626
125.0,0.5251564177557291
125.0,0.5251564177557291
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
126.0,0.5341157306282626
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
126.0,0.5341157306282626
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.5,0.511717448446929
124.0,0.5161971048831957
124.0,0.5161971048831957
125.0,0.5251564177557291
125.0,0.5251564177557291
126.0,0.5341157306282626
125.0,0.5251564177557291
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
128.0,0.5520343563733293
128.0,0.5520343563733293
128.0,0.5520343563733293
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
129.5,0.5654733256821295
130.0,0.5699529821183962
130.0,0.5699529821183962
131.0,0.5789122949909296
131.0,0.5789122949909296
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
134.0,0.6057902336085298
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
134.0,0.6057902336085298
134.0,0.6057902336085298
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
139.0,0.6505867979711969
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
140.0,0.6595461108437303
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
140.0,0.6595461108437303
140.0,0.6595461108437303
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
143.0,0.6864240494613305
142.0,0.6774647365887971
143.0,0.6864240494613305
143.0,0.6864240494613305
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
