HR,HRR
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
112.0,0.3683950820346231
112.0,0.3683950820346231
112.0,0.3683950820346231
112.0,0.3683950820346231
113.0,0.3782639088778321
113.0,0.3782639088778321
114.0,0.3881327357210412
114.0,0.3881327357210412
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
114.0,0.3881327357210412
114.0,0.3881327357210412
114.0,0.3881327357210412
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
112.0,0.3683950820346231
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
113.0,0.3782639088778321
112.0,0.3683950820346231
112.0,0.3683950820346231
112.0,0.3683950820346231
112.0,0.3683950820346231
113.0,0.3782639088778321
114.0,0.3881327357210412
113.0,0.3782639088778321
113.0,0.3782639088778321
114.0,0.3881327357210412
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
116.0,0.4078703894074592
116.0,0.4078703894074592
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.5,0.4226736296722727
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
115.0,0.3980015625642502
115.0,0.3980015625642502
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
116.0,0.4078703894074592
117.0,0.4177392162506682
118.0,0.42760804309387723
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
115.0,0.3980015625642502
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
114.0,0.3881327357210412
115.0,0.3980015625642502
115.0,0.3980015625642502
115.0,0.3980015625642502
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
119.0,0.43747686993708623
119.0,0.43747686993708623
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
118.0,0.42760804309387723
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
116.5,0.4128048028290637
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
116.0,0.4078703894074592
116.0,0.4078703894074592
116.0,0.4078703894074592
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
117.0,0.4177392162506682
118.0,0.42760804309387723
118.0,0.42760804309387723
119.0,0.43747686993708623
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
120.0,0.44734569678029523
120.0,0.44734569678029523
121.0,0.45721452362350423
122.0,0.4670833504667133
122.0,0.4670833504667133
123.0,0.4769521773099223
123.0,0.4769521773099223
122.0,0.4670833504667133
122.0,0.4670833504667133
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
119.0,0.43747686993708623
119.0,0.43747686993708623
119.0,0.43747686993708623
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
122.0,0.4670833504667133
122.0,0.4670833504667133
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
120.0,0.44734569678029523
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
121.0,0.45721452362350423
121.0,0.45721452362350423
121.0,0.45721452362350423
122.0,0.4670833504667133
122.0,0.4670833504667133
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
122.0,0.4670833504667133
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
123.0,0.4769521773099223
124.0,0.4868210041531313
122.0,0.4670833504667133
122.0,0.4670833504667133
123.0,0.4769521773099223
124.0,0.4868210041531313
124.0,0.4868210041531313
124.0,0.4868210041531313
125.0,0.4966898309963403
125.0,0.4966898309963403
126.0,0.5065586578395493
127.0,0.5164274846827583
127.0,0.5164274846827583
128.0,0.5262963115259673
128.0,0.5262963115259673
129.0,0.5361651383691763
129.0,0.5361651383691763
129.0,0.5361651383691763
130.0,0.5460339652123853
130.0,0.5460339652123853
130.0,0.5460339652123853
130.0,0.5460339652123853
131.0,0.5559027920555943
131.0,0.5559027920555943
131.0,0.5559027920555943
130.0,0.5460339652123853
131.0,0.5559027920555943
131.0,0.5559027920555943
131.0,0.5559027920555943
132.0,0.5657716188988035
132.0,0.5657716188988035
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
134.0,0.5855092725852215
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
133.0,0.5756404457420125
134.0,0.5855092725852215
134.0,0.5855092725852215
135.0,0.5953780994284305
135.0,0.5953780994284305
135.0,0.5953780994284305
136.0,0.6052469262716395
136.0,0.6052469262716395
136.0,0.6052469262716395
137.0,0.6151157531148485
137.0,0.6151157531148485
137.0,0.6151157531148485
137.0,0.6151157531148485
137.0,0.6151157531148485
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
139.0,0.6348534068012665
139.0,0.6348534068012665
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
138.0,0.6249845799580575
139.0,0.6348534068012665
140.0,0.6447222336444756
140.0,0.6447222336444756
140.0,0.6447222336444756
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
142.0,0.6644598873308936
141.0,0.6545910604876846
141.0,0.6545910604876846
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
142.0,0.6644598873308936
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
143.0,0.6743287141741026
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
142.5,0.6693943007524981
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
142.0,0.6644598873308936
141.0,0.6545910604876846
140.0,0.6447222336444756
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
141.0,0.6545910604876846
142.0,0.6644598873308936
142.0,0.6644598873308936
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
144.0,0.6841975410173116
144.0,0.6841975410173116
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
142.0,0.6644598873308936
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
143.0,0.6743287141741026
144.0,0.6841975410173116
143.0,0.6743287141741026
143.0,0.6743287141741026
144.0,0.6841975410173116
144.0,0.6841975410173116
144.0,0.6841975410173116
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
144.0,0.6841975410173116
144.0,0.6841975410173116
144.0,0.6841975410173116
144.0,0.6841975410173116
144.0,0.6841975410173116
145.0,0.6940663678605206
145.0,0.6940663678605206
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
147.0,0.7138040215469386
146.0,0.7039351947037296
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
146.0,0.7039351947037296
147.0,0.7138040215469386
146.0,0.7039351947037296
147.0,0.7138040215469386
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
144.0,0.6841975410173116
144.0,0.6841975410173116
144.0,0.6841975410173116
144.0,0.6841975410173116
145.0,0.6940663678605206
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
145.0,0.6940663678605206
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
145.0,0.6940663678605206
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
146.0,0.7039351947037296
147.0,0.7138040215469386
147.0,0.7138040215469386
148.0,0.7236728483901477
148.0,0.7236728483901477
149.0,0.7335416752333567
149.0,0.7335416752333567
150.0,0.7434105020765657
151.0,0.7532793289197747
151.0,0.7532793289197747
152.0,0.7631481557629837
152.0,0.7631481557629837
153.0,0.7730169826061927
152.0,0.7631481557629837
153.0,0.7730169826061927
153.0,0.7730169826061927
153.0,0.7730169826061927
153.0,0.7730169826061927
152.0,0.7631481557629837
152.0,0.7631481557629837
151.0,0.7532793289197747
151.0,0.7532793289197747
150.0,0.7434105020765657
150.0,0.7434105020765657
150.0,0.7434105020765657
150.0,0.7434105020765657
155.0,0.7927546362926107
153.0,0.7730169826061927
152.0,0.7631481557629837
151.0,0.7532793289197747
150.0,0.7434105020765657
149.0,0.7335416752333567
149.0,0.7335416752333567
149.0,0.7335416752333567
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
148.0,0.7236728483901477
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
148.0,0.7236728483901477
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
149.0,0.7335416752333567
149.0,0.7335416752333567
149.0,0.7335416752333567
148.0,0.7236728483901477
149.0,0.7335416752333567
148.0,0.7236728483901477
149.0,0.7335416752333567
149.0,0.7335416752333567
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
147.0,0.7138040215469386
147.0,0.7138040215469386
147.0,0.7138040215469386
146.0,0.7039351947037296
147.0,0.7138040215469386
149.0,0.7335416752333567
145.0,0.6940663678605206
146.0,0.7039351947037296
146.0,0.7039351947037296
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
145.0,0.6940663678605206
146.0,0.7039351947037296
147.0,0.7138040215469386
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
148.0,0.7236728483901477
