HR,HRR
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
83.0,0.08219910358156174
83.0,0.08219910358156174
82.0,0.07233027673835273
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
82.0,0.07233027673835273
83.0,0.08219910358156174
82.0,0.07233027673835273
82.0,0.07233027673835273
81.0,0.062461449895143704
80.0,0.05259262305193469
80.0,0.05259262305193469
80.0,0.05259262305193469
81.0,0.062461449895143704
82.0,0.07233027673835273
82.0,0.07233027673835273
83.0,0.08219910358156174
84.0,0.09206793042477075
84.0,0.09206793042477075
83.0,0.08219910358156174
83.0,0.08219910358156174
81.0,0.062461449895143704
80.0,0.05259262305193469
79.0,0.04272379620872568
79.0,0.04272379620872568
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
78.0,0.03285496936551666
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
81.0,0.062461449895143704
82.0,0.07233027673835273
83.0,0.08219910358156174
81.0,0.062461449895143704
81.0,0.062461449895143704
80.0,0.05259262305193469
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
80.0,0.05259262305193469
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
82.0,0.07233027673835273
83.0,0.08219910358156174
82.0,0.07233027673835273
81.0,0.062461449895143704
79.0,0.04272379620872568
80.0,0.05259262305193469
81.0,0.062461449895143704
83.0,0.08219910358156174
85.0,0.10193675726797977
87.0,0.1216744109543978
87.0,0.1216744109543978
86.0,0.11180558411118878
85.0,0.10193675726797977
85.0,0.10193675726797977
85.0,0.10193675726797977
86.0,0.11180558411118878
85.0,0.10193675726797977
84.0,0.09206793042477075
83.0,0.08219910358156174
81.0,0.062461449895143704
80.0,0.05259262305193469
79.0,0.04272379620872568
78.0,0.03285496936551666
78.0,0.03285496936551666
79.0,0.04272379620872568
79.0,0.04272379620872568
80.0,0.05259262305193469
80.0,0.05259262305193469
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
82.0,0.07233027673835273
82.0,0.07233027673835273
81.0,0.062461449895143704
81.0,0.062461449895143704
81.0,0.062461449895143704
80.0,0.05259262305193469
80.0,0.05259262305193469
81.0,0.062461449895143704
81.0,0.062461449895143704
83.0,0.08219910358156174
84.0,0.09206793042477075
85.0,0.10193675726797977
85.0,0.10193675726797977
84.5,0.09700234384637525
84.0,0.09206793042477075
84.0,0.09206793042477075
83.0,0.08219910358156174
82.0,0.07233027673835273
82.0,0.07233027673835273
82.0,0.07233027673835273
82.0,0.07233027673835273
83.0,0.08219910358156174
83.0,0.08219910358156174
82.0,0.07233027673835273
82.0,0.07233027673835273
82.0,0.07233027673835273
81.0,0.062461449895143704
80.0,0.05259262305193469
80.0,0.05259262305193469
79.0,0.04272379620872568
79.0,0.04272379620872568
79.0,0.04272379620872568
80.0,0.05259262305193469
81.0,0.062461449895143704
83.0,0.08219910358156174
84.0,0.09206793042477075
86.0,0.11180558411118878
87.0,0.1216744109543978
88.0,0.1315432377976068
89.0,0.14141206464081582
90.0,0.15128089148402482
90.0,0.15128089148402482
91.0,0.16114971832723385
93.0,0.18088737201365188
93.0,0.18088737201365188
95.0,0.2006250257000699
96.0,0.2104938525432789
97.0,0.22036267938648793
98.0,0.23023150622969693
99.0,0.24010033307290596
99.0,0.24010033307290596
100.0,0.24996915991611496
101.0,0.25983798675932396
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
102.0,0.269706813602533
102.0,0.269706813602533
101.0,0.25983798675932396
101.0,0.25983798675932396
100.0,0.24996915991611496
101.0,0.25983798675932396
101.0,0.25983798675932396
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
102.0,0.269706813602533
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
103.0,0.279575640445742
104.0,0.289444467288951
105.0,0.29931329413216
106.0,0.30918212097536907
107.0,0.31905094781857807
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
108.0,0.32891977466178707
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
110.0,0.3486574283482051
111.0,0.3585262551914141
111.0,0.3585262551914141
111.0,0.3585262551914141
111.0,0.3585262551914141
111.0,0.3585262551914141
110.0,0.3486574283482051
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
108.0,0.32891977466178707
109.0,0.33878860150499607
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
109.0,0.33878860150499607
109.0,0.33878860150499607
108.0,0.32891977466178707
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
107.0,0.31905094781857807
107.0,0.31905094781857807
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
106.0,0.30918212097536907
105.0,0.29931329413216
105.0,0.29931329413216
106.0,0.30918212097536907
105.0,0.29931329413216
105.0,0.29931329413216
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
105.0,0.29931329413216
106.0,0.30918212097536907
106.0,0.30918212097536907
106.0,0.30918212097536907
107.0,0.31905094781857807
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
107.0,0.31905094781857807
107.0,0.31905094781857807
108.0,0.32891977466178707
108.0,0.32891977466178707
108.0,0.32891977466178707
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
111.0,0.3585262551914141
111.0,0.3585262551914141
111.0,0.3585262551914141
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
110.0,0.3486574283482051
111.0,0.3585262551914141
111.0,0.3585262551914141
111.0,0.3585262551914141
111.0,0.3585262551914141
110.0,0.3486574283482051
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
109.0,0.33878860150499607
