HR,HRR
114.0,0.4452670735671205
115.0,0.45393477554263423
115.0,0.45393477554263423
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
117.0,0.4712701794936617
117.0,0.4712701794936617
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
119.0,0.4886055834446892
119.0,0.4886055834446892
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
121.0,0.5059409873957167
121.0,0.5059409873957167
122.0,0.5146086893712304
122.0,0.5146086893712304
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
123.0,0.5232763913467442
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
125.0,0.5406117952977716
125.0,0.5406117952977716
126.0,0.5492794972732854
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
128.0,0.5666149012243129
127.0,0.5579471992487992
127.0,0.5579471992487992
127.0,0.5579471992487992
126.0,0.5492794972732854
126.0,0.5492794972732854
125.0,0.5406117952977716
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
121.0,0.5059409873957167
121.0,0.5059409873957167
121.0,0.5059409873957167
120.0,0.49727328542020294
121.0,0.5059409873957167
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
121.0,0.5059409873957167
121.0,0.5059409873957167
121.5,0.5102748383834735
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
124.0,0.5319440933222579
124.0,0.5319440933222579
125.0,0.5406117952977716
125.0,0.5406117952977716
125.0,0.5406117952977716
124.0,0.5319440933222579
123.0,0.5232763913467442
122.0,0.5146086893712304
121.0,0.5059409873957167
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
121.0,0.5059409873957167
121.0,0.5059409873957167
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
119.0,0.4886055834446892
119.0,0.4886055834446892
119.0,0.4886055834446892
119.0,0.4886055834446892
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
115.0,0.45393477554263423
115.0,0.45393477554263423
115.0,0.45393477554263423
114.0,0.4452670735671205
114.0,0.4452670735671205
114.0,0.4452670735671205
114.0,0.4452670735671205
114.0,0.4452670735671205
115.0,0.45393477554263423
115.0,0.45393477554263423
115.0,0.45393477554263423
115.0,0.45393477554263423
114.0,0.4452670735671205
113.0,0.4365993715916067
112.3,0.4305319802087471
111.7,0.4253313590234389
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
112.0,0.42793166961609297
112.0,0.42793166961609297
113.0,0.4365993715916067
112.0,0.42793166961609297
111.0,0.41926396764057927
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
111.0,0.41926396764057927
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
111.0,0.41926396764057927
112.0,0.42793166961609297
111.0,0.41926396764057927
111.0,0.41926396764057927
108.0,0.393260861714038
107.0,0.38459315973852426
106.0,0.37592545776301056
106.0,0.37592545776301056
107.0,0.38459315973852426
108.0,0.393260861714038
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
109.0,0.40192856368955177
107.0,0.38459315973852426
105.5,0.37159160677525366
104.0,0.35859005381198306
104.0,0.35859005381198306
105.0,0.3672577557874968
106.0,0.37592545776301056
107.0,0.38459315973852426
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
108.0,0.393260861714038
108.0,0.393260861714038
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
108.0,0.393260861714038
108.0,0.393260861714038
107.0,0.38459315973852426
107.0,0.38459315973852426
108.0,0.393260861714038
108.0,0.393260861714038
108.0,0.393260861714038
108.0,0.393260861714038
106.0,0.37592545776301056
106.0,0.37592545776301056
105.0,0.3672577557874968
104.0,0.35859005381198306
105.0,0.3672577557874968
105.0,0.3672577557874968
106.0,0.37592545776301056
107.0,0.38459315973852426
108.0,0.393260861714038
109.0,0.40192856368955177
109.0,0.40192856368955177
109.0,0.40192856368955177
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
113.0,0.4365993715916067
113.0,0.4365993715916067
113.0,0.4365993715916067
114.0,0.4452670735671205
114.0,0.4452670735671205
115.0,0.45393477554263423
115.0,0.45393477554263423
116.0,0.462602477518148
116.0,0.462602477518148
117.0,0.4712701794936617
118.0,0.47993788146917543
119.0,0.4886055834446892
119.0,0.4886055834446892
120.0,0.49727328542020294
121.0,0.5059409873957167
123.0,0.5232763913467442
124.0,0.5319440933222579
125.0,0.5406117952977716
126.0,0.5492794972732854
126.0,0.5492794972732854
127.0,0.5579471992487992
128.0,0.5666149012243129
128.0,0.5666149012243129
129.0,0.5752826031998267
129.0,0.5752826031998267
129.0,0.5752826031998267
129.0,0.5752826031998267
130.0,0.5839503051753404
130.0,0.5839503051753404
131.0,0.5926180071508541
131.0,0.5926180071508541
132.0,0.6012857091263679
132.0,0.6012857091263679
133.0,0.6099534111018816
133.0,0.6099534111018816
134.0,0.6186211130773953
134.0,0.6186211130773953
136.0,0.6359565170284228
136.0,0.6359565170284228
136.0,0.6359565170284228
137.0,0.6446242190039366
137.0,0.6446242190039366
137.0,0.6446242190039366
138.0,0.6532919209794503
138.0,0.6532919209794503
138.0,0.6532919209794503
138.0,0.6532919209794503
137.0,0.6446242190039366
137.0,0.6446242190039366
137.0,0.6446242190039366
137.0,0.6446242190039366
137.0,0.6446242190039366
138.0,0.6532919209794503
138.0,0.6532919209794503
138.0,0.6532919209794503
138.0,0.6532919209794503
139.0,0.661959622954964
138.0,0.6532919209794503
139.0,0.661959622954964
139.0,0.661959622954964
139.0,0.661959622954964
138.0,0.6532919209794503
137.0,0.6446242190039366
137.0,0.6446242190039366
136.0,0.6359565170284228
132.0,0.6012857091263679
132.5,0.6056195601141248
133.0,0.6099534111018816
133.0,0.6099534111018816
133.0,0.6099534111018816
133.0,0.6099534111018816
133.0,0.6099534111018816
132.0,0.6012857091263679
131.0,0.5926180071508541
130.0,0.5839503051753404
130.0,0.5839503051753404
130.0,0.5839503051753404
129.0,0.5752826031998267
129.0,0.5752826031998267
129.0,0.5752826031998267
128.0,0.5666149012243129
128.0,0.5666149012243129
127.0,0.5579471992487992
127.0,0.5579471992487992
126.0,0.5492794972732854
126.0,0.5492794972732854
125.0,0.5406117952977716
125.0,0.5406117952977716
125.0,0.5406117952977716
125.0,0.5406117952977716
125.0,0.5406117952977716
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
122.0,0.5146086893712304
123.0,0.5232763913467442
122.0,0.5146086893712304
122.0,0.5146086893712304
122.0,0.5146086893712304
121.0,0.5059409873957167
120.0,0.49727328542020294
119.0,0.4886055834446892
119.0,0.4886055834446892
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
119.0,0.4886055834446892
119.0,0.4886055834446892
118.0,0.47993788146917543
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
115.0,0.45393477554263423
113.0,0.4365993715916067
112.0,0.42793166961609297
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
109.0,0.40192856368955177
108.0,0.393260861714038
109.0,0.40192856368955177
109.0,0.40192856368955177
110.0,0.4105962656650655
111.0,0.41926396764057927
111.0,0.41926396764057927
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
113.0,0.4365993715916067
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
112.0,0.42793166961609297
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
110.0,0.4105962656650655
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
110.0,0.4105962656650655
110.0,0.4105962656650655
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
111.0,0.41926396764057927
110.0,0.4105962656650655
109.0,0.40192856368955177
109.0,0.40192856368955177
108.0,0.393260861714038
108.0,0.393260861714038
109.0,0.40192856368955177
111.0,0.41926396764057927
112.0,0.42793166961609297
114.0,0.4452670735671205
115.0,0.45393477554263423
116.0,0.462602477518148
117.0,0.4712701794936617
118.0,0.47993788146917543
119.0,0.4886055834446892
119.0,0.4886055834446892
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
121.0,0.5059409873957167
122.0,0.5146086893712304
123.0,0.5232763913467442
123.0,0.5232763913467442
124.0,0.5319440933222579
125.0,0.5406117952977716
126.0,0.5492794972732854
127.0,0.5579471992487992
128.0,0.5666149012243129
130.0,0.5839503051753404
131.0,0.5926180071508541
132.0,0.6012857091263679
133.0,0.6099534111018816
134.0,0.6186211130773953
135.0,0.6272888150529091
136.0,0.6359565170284228
137.0,0.6446242190039366
138.0,0.6532919209794503
138.0,0.6532919209794503
139.0,0.661959622954964
140.0,0.6706273249304778
140.0,0.6706273249304778
141.0,0.6792950269059915
141.0,0.6792950269059915
142.0,0.6879627288815053
142.0,0.6879627288815053
143.0,0.696630430857019
143.0,0.696630430857019
143.0,0.696630430857019
143.0,0.696630430857019
144.0,0.7052981328325327
144.0,0.7052981328325327
145.0,0.7139658348080465
145.0,0.7139658348080465
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
148.0,0.7399689407345877
147.0,0.731301238759074
146.0,0.7226335367835602
144.0,0.7052981328325327
143.0,0.696630430857019
142.0,0.6879627288815053
141.0,0.6792950269059915
140.0,0.6706273249304778
140.0,0.6706273249304778
139.0,0.661959622954964
138.0,0.6532919209794503
137.0,0.6446242190039366
136.0,0.6359565170284228
135.0,0.6272888150529091
134.0,0.6186211130773953
133.0,0.6099534111018816
133.0,0.6099534111018816
133.0,0.6099534111018816
133.0,0.6099534111018816
132.0,0.6012857091263679
131.0,0.5926180071508541
130.0,0.5839503051753404
130.0,0.5839503051753404
129.0,0.5752826031998267
129.0,0.5752826031998267
128.0,0.5666149012243129
128.0,0.5666149012243129
127.0,0.5579471992487992
126.0,0.5492794972732854
125.0,0.5406117952977716
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
122.0,0.5146086893712304
121.0,0.5059409873957167
120.0,0.49727328542020294
119.0,0.4886055834446892
119.0,0.4886055834446892
119.0,0.4886055834446892
119.0,0.4886055834446892
118.0,0.47993788146917543
118.0,0.47993788146917543
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
116.0,0.462602477518148
117.0,0.4712701794936617
117.0,0.4712701794936617
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
117.0,0.4712701794936617
118.0,0.47993788146917543
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
116.0,0.462602477518148
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
116.0,0.462602477518148
116.0,0.462602477518148
115.0,0.45393477554263423
115.0,0.45393477554263423
119.0,0.4886055834446892
118.0,0.47993788146917543
117.0,0.4712701794936617
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
116.0,0.462602477518148
115.0,0.45393477554263423
114.0,0.4452670735671205
113.0,0.4365993715916067
113.0,0.4365993715916067
113.0,0.4365993715916067
113.0,0.4365993715916067
114.0,0.4452670735671205
114.0,0.4452670735671205
115.0,0.45393477554263423
119.0,0.4886055834446892
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
116.0,0.462602477518148
117.0,0.4712701794936617
117.0,0.4712701794936617
121.0,0.5059409873957167
120.0,0.49727328542020294
119.0,0.4886055834446892
119.0,0.4886055834446892
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
117.0,0.4712701794936617
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
118.0,0.47993788146917543
119.0,0.4886055834446892
120.0,0.49727328542020294
121.0,0.5059409873957167
122.0,0.5146086893712304
123.0,0.5232763913467442
125.0,0.5406117952977716
126.0,0.5492794972732854
126.0,0.5492794972732854
126.0,0.5492794972732854
127.0,0.5579471992487992
128.0,0.5666149012243129
128.0,0.5666149012243129
129.0,0.5752826031998267
130.0,0.5839503051753404
130.0,0.5839503051753404
131.0,0.5926180071508541
132.0,0.6012857091263679
130.0,0.5839503051753404
133.0,0.6099534111018816
134.0,0.6186211130773953
135.0,0.6272888150529091
135.0,0.6272888150529091
136.0,0.6359565170284228
137.0,0.6446242190039366
137.0,0.6446242190039366
138.0,0.6532919209794503
138.0,0.6532919209794503
139.0,0.661959622954964
139.0,0.661959622954964
139.0,0.661959622954964
140.0,0.6706273249304778
140.0,0.6706273249304778
142.0,0.6879627288815053
142.0,0.6879627288815053
142.0,0.6879627288815053
143.0,0.696630430857019
144.0,0.7052981328325327
144.0,0.7052981328325327
144.0,0.7052981328325327
148.0,0.7399689407345877
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
144.0,0.7052981328325327
149.0,0.7486366427101014
148.0,0.7399689407345877
148.0,0.7399689407345877
147.0,0.731301238759074
148.0,0.7399689407345877
151.0,0.765972046661129
150.0,0.7573043446856152
149.0,0.7486366427101014
149.0,0.7486366427101014
150.0,0.7573043446856152
146.0,0.7226335367835602
148.0,0.7399689407345877
148.0,0.7399689407345877
147.0,0.731301238759074
147.5,0.7356350897468309
148.0,0.7399689407345877
147.0,0.731301238759074
146.0,0.7226335367835602
145.0,0.7139658348080465
145.0,0.7139658348080465
144.0,0.7052981328325327
143.0,0.696630430857019
145.0,0.7139658348080465
145.0,0.7139658348080465
144.0,0.7052981328325327
142.0,0.6879627288815053
142.0,0.6879627288815053
140.0,0.6706273249304778
139.0,0.661959622954964
140.0,0.6706273249304778
138.0,0.6532919209794503
142.0,0.6879627288815053
140.0,0.6706273249304778
139.0,0.661959622954964
137.0,0.6446242190039366
136.0,0.6359565170284228
135.0,0.6272888150529091
135.0,0.6272888150529091
132.0,0.6012857091263679
132.0,0.6012857091263679
133.0,0.6099534111018816
128.0,0.5666149012243129
126.0,0.5492794972732854
123.0,0.5232763913467442
125.0,0.5406117952977716
127.0,0.5579471992487992
127.0,0.5579471992487992
128.0,0.5666149012243129
125.0,0.5406117952977716
125.0,0.5406117952977716
125.0,0.5406117952977716
124.0,0.5319440933222579
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
126.0,0.5492794972732854
125.0,0.5406117952977716
124.0,0.5319440933222579
122.0,0.5146086893712304
123.0,0.5232763913467442
122.0,0.5146086893712304
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
128.0,0.5666149012243129
127.0,0.5579471992487992
126.0,0.5492794972732854
126.0,0.5492794972732854
126.0,0.5492794972732854
126.0,0.5492794972732854
127.0,0.5579471992487992
126.0,0.5492794972732854
125.0,0.5406117952977716
125.0,0.5406117952977716
124.0,0.5319440933222579
123.0,0.5232763913467442
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
122.0,0.5146086893712304
122.0,0.5146086893712304
121.0,0.5059409873957167
120.0,0.49727328542020294
120.0,0.49727328542020294
119.0,0.4886055834446892
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
122.0,0.5146086893712304
123.0,0.5232763913467442
122.0,0.5146086893712304
123.0,0.5232763913467442
124.0,0.5319440933222579
123.0,0.5232763913467442
122.0,0.5146086893712304
121.0,0.5059409873957167
120.0,0.49727328542020294
120.0,0.49727328542020294
122.0,0.5146086893712304
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
121.0,0.5059409873957167
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
119.0,0.4886055834446892
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
120.0,0.49727328542020294
121.0,0.5059409873957167
123.0,0.5232763913467442
122.0,0.5146086893712304
121.0,0.5059409873957167
125.0,0.5406117952977716
123.0,0.5232763913467442
123.0,0.5232763913467442
122.0,0.5146086893712304
119.0,0.4886055834446892
120.0,0.49727328542020294
121.0,0.5059409873957167
121.0,0.5059409873957167
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
124.0,0.5319440933222579
124.0,0.5319440933222579
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
123.0,0.5232763913467442
124.0,0.5319440933222579
125.0,0.5406117952977716
125.0,0.5406117952977716
125.0,0.5406117952977716
127.0,0.5579471992487992
126.0,0.5492794972732854
128.0,0.5666149012243129
130.0,0.5839503051753404
129.0,0.5752826031998267
129.0,0.5752826031998267
130.0,0.5839503051753404
130.0,0.5839503051753404
131.0,0.5926180071508541
131.0,0.5926180071508541
131.0,0.5926180071508541
133.0,0.6099534111018816
135.0,0.6272888150529091
135.0,0.6272888150529091
136.0,0.6359565170284228
137.0,0.6446242190039366
138.0,0.6532919209794503
138.0,0.6532919209794503
139.0,0.661959622954964
140.0,0.6706273249304778
140.0,0.6706273249304778
140.0,0.6706273249304778
141.0,0.6792950269059915
141.0,0.6792950269059915
142.0,0.6879627288815053
142.0,0.6879627288815053
142.0,0.6879627288815053
143.0,0.696630430857019
144.0,0.7052981328325327
144.0,0.7052981328325327
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
148.0,0.7399689407345877
147.0,0.731301238759074
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
149.0,0.7486366427101014
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
152.0,0.7746397486366428
151.0,0.765972046661129
150.0,0.7573043446856152
149.0,0.7486366427101014
148.0,0.7399689407345877
148.0,0.7399689407345877
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
147.0,0.731301238759074
146.0,0.7226335367835602
145.0,0.7139658348080465
145.0,0.7139658348080465
144.0,0.7052981328325327
142.0,0.6879627288815053
147.0,0.731301238759074
149.0,0.7486366427101014
149.0,0.7486366427101014
145.0,0.7139658348080465
148.0,0.7399689407345877
151.0,0.765972046661129
146.0,0.7226335367835602
147.0,0.731301238759074
148.0,0.7399689407345877
143.0,0.696630430857019
143.0,0.696630430857019
141.0,0.6792950269059915
148.0,0.7399689407345877
