HR,HRR
88.0,0.1910663216668937
89.0,0.19923736892278365
90.0,0.20740841617867362
91.0,0.21557946343456358
90.0,0.20740841617867362
89.0,0.19923736892278365
87.0,0.18289527441100373
86.0,0.17472422715511376
85.5,0.17063870352716878
85.0,0.1665531798992238
86.0,0.17472422715511376
87.0,0.18289527441100373
87.0,0.18289527441100373
88.0,0.1910663216668937
88.0,0.1910663216668937
88.0,0.1910663216668937
87.0,0.18289527441100373
88.0,0.1910663216668937
89.0,0.19923736892278365
89.0,0.19923736892278365
90.0,0.20740841617867362
90.0,0.20740841617867362
90.0,0.20740841617867362
91.0,0.21557946343456358
91.0,0.21557946343456358
92.0,0.22375051069045354
93.0,0.2319215579463435
93.0,0.2319215579463435
93.0,0.2319215579463435
94.0,0.24009260520223347
94.0,0.24009260520223347
96.0,0.2564346997140134
97.5,0.2686912705978483
99.0,0.2809478414816833
101.0,0.2972899359934632
102.0,0.30546098324935317
105.0,0.32997412501702306
107.0,0.346316219528803
109.0,0.3626583140405829
112.0,0.3871714558082528
114.0,0.4035135503200327
