HR,HRR
146.0,0.7226335367835602
145.0,0.7139658348080465
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
147.0,0.731301238759074
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
147.0,0.731301238759074
147.0,0.731301238759074
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
146.0,0.7226335367835602
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
148.0,0.7399689407345877
147.0,0.731301238759074
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
147.0,0.731301238759074
148.0,0.7399689407345877
147.0,0.731301238759074
148.0,0.7399689407345877
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
148.0,0.7399689407345877
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
147.0,0.731301238759074
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
148.0,0.7399689407345877
147.0,0.731301238759074
147.0,0.731301238759074
146.0,0.7226335367835602
145.0,0.7139658348080465
146.0,0.7226335367835602
146.0,0.7226335367835602
146.0,0.7226335367835602
147.0,0.731301238759074
148.0,0.7399689407345877
148.0,0.7399689407345877
148.5,0.7443027917223446
149.0,0.7486366427101014
149.0,0.7486366427101014
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
151.0,0.765972046661129
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
149.0,0.7486366427101014
149.5,0.7529704936978584
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
150.0,0.7573043446856152
151.0,0.765972046661129
151.0,0.765972046661129
