HR,HRR
65.0,-0.012402354596275655
64.0,-0.02136166746880907
64.0,-0.02136166746880907
63.0,-0.03032098034134248
64.0,-0.02136166746880907
64.0,-0.02136166746880907
64.0,-0.02136166746880907
64.0,-0.02136166746880907
63.0,-0.03032098034134248
63.0,-0.03032098034134248
62.5,-0.03480063677760919
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
62.0,-0.0392802932138759
63.0,-0.03032098034134248
66.0,-0.0034430417237422423
66.0,-0.0034430417237422423
66.0,-0.0034430417237422423
65.0,-0.012402354596275655
65.0,-0.012402354596275655
65.0,-0.012402354596275655
65.0,-0.012402354596275655
65.0,-0.012402354596275655
64.0,-0.02136166746880907
64.0,-0.02136166746880907
63.0,-0.03032098034134248
63.0,-0.03032098034134248
63.0,-0.03032098034134248
63.0,-0.03032098034134248
65.0,-0.012402354596275655
67.0,0.00551627114879117
69.0,0.023434896893857995
73.0,0.05927214838399165
75.0,0.07719077412905848
79.0,0.11302802561919212
81.0,0.13094665136425895
84.0,0.1578245899818592
87.0,0.18470252859945943
88.0,0.19366184147199283
90.0,0.21158046721705967
93.0,0.2384584058346599
94.0,0.2474177187071933
96.0,0.2653363444522601
97.0,0.27429565732479355
98.0,0.283254970197327
100.0,0.3011735959423938
102.0,0.3190922216874606
103.0,0.32805153455999403
105.0,0.34597016030506084
107.0,0.3638887860501277
108.0,0.3728480989226611
109.0,0.3818074117951945
111.0,0.3997260375402613
112.0,0.40868535041279475
113.0,0.4176446632853282
113.0,0.4176446632853282
114.0,0.42660397615786155
115.0,0.435563289030395
116.0,0.4445226019029284
116.0,0.4445226019029284
117.0,0.4534819147754618
118.0,0.4624412276479952
118.0,0.4624412276479952
119.0,0.47140054052052865
119.0,0.47140054052052865
120.0,0.48035985339306203
120.0,0.48035985339306203
121.0,0.48931916626559546
121.0,0.48931916626559546
121.0,0.48931916626559546
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
124.0,0.5161971048831957
124.0,0.5161971048831957
125.0,0.5251564177557291
125.0,0.5251564177557291
126.0,0.5341157306282626
126.0,0.5341157306282626
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
127.0,0.5430750435007959
128.0,0.5520343563733293
128.0,0.5520343563733293
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
132.0,0.587871607863463
131.0,0.5789122949909296
132.0,0.587871607863463
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
134.0,0.6057902336085298
133.0,0.5968309207359964
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
135.0,0.6147495464810633
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
134.0,0.6057902336085298
134.0,0.6057902336085298
133.0,0.5968309207359964
133.0,0.5968309207359964
133.0,0.5968309207359964
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
131.0,0.5789122949909296
130.0,0.5699529821183962
131.0,0.5789122949909296
131.0,0.5789122949909296
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
129.0,0.5609936692458628
129.0,0.5609936692458628
128.0,0.5520343563733293
129.0,0.5609936692458628
130.0,0.5699529821183962
130.0,0.5699529821183962
130.0,0.5699529821183962
131.0,0.5789122949909296
130.0,0.5699529821183962
130.0,0.5699529821183962
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
130.0,0.5699529821183962
130.0,0.5699529821183962
131.0,0.5789122949909296
130.0,0.5699529821183962
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
129.0,0.5609936692458628
128.0,0.5520343563733293
128.0,0.5520343563733293
127.0,0.5430750435007959
126.0,0.5341157306282626
125.5,0.5296360741919959
125.0,0.5251564177557291
124.0,0.5161971048831957
123.0,0.5072377920106623
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
120.0,0.48035985339306203
120.0,0.48035985339306203
119.0,0.47140054052052865
119.0,0.47140054052052865
118.0,0.4624412276479952
118.0,0.4624412276479952
116.0,0.4445226019029284
115.0,0.435563289030395
114.0,0.42660397615786155
112.0,0.40868535041279475
113.0,0.4176446632853282
113.0,0.4176446632853282
113.0,0.4176446632853282
113.0,0.4176446632853282
113.0,0.4176446632853282
113.0,0.4176446632853282
112.0,0.40868535041279475
112.0,0.40868535041279475
112.0,0.40868535041279475
111.0,0.3997260375402613
112.0,0.40868535041279475
111.0,0.3997260375402613
111.0,0.3997260375402613
113.0,0.4176446632853282
111.0,0.3997260375402613
110.0,0.39076672466772794
109.0,0.3818074117951945
108.5,0.3773277553589278
108.0,0.3728480989226611
109.0,0.3818074117951945
109.0,0.3818074117951945
108.0,0.3728480989226611
106.0,0.35492947317759427
107.0,0.3638887860501277
109.0,0.3818074117951945
108.0,0.3728480989226611
108.0,0.3728480989226611
106.0,0.35492947317759427
105.0,0.34597016030506084
106.0,0.35492947317759427
105.0,0.34597016030506084
105.0,0.34597016030506084
105.0,0.34597016030506084
104.0,0.33701084743252746
105.0,0.34597016030506084
103.0,0.32805153455999403
103.0,0.32805153455999403
103.0,0.32805153455999403
102.0,0.3190922216874606
102.0,0.3190922216874606
102.0,0.3190922216874606
101.0,0.3101329088149272
101.0,0.3101329088149272
101.0,0.3101329088149272
100.0,0.3011735959423938
97.0,0.27429565732479355
98.0,0.283254970197327
100.0,0.3011735959423938
101.0,0.3101329088149272
102.0,0.3190922216874606
103.0,0.32805153455999403
103.0,0.32805153455999403
104.0,0.33701084743252746
104.0,0.33701084743252746
104.0,0.33701084743252746
105.0,0.34597016030506084
105.0,0.34597016030506084
106.0,0.35492947317759427
106.0,0.35492947317759427
106.0,0.35492947317759427
106.0,0.35492947317759427
106.0,0.35492947317759427
106.0,0.35492947317759427
106.0,0.35492947317759427
106.0,0.35492947317759427
105.0,0.34597016030506084
105.0,0.34597016030506084
104.0,0.33701084743252746
105.0,0.34597016030506084
104.0,0.33701084743252746
104.0,0.33701084743252746
104.0,0.33701084743252746
103.0,0.32805153455999403
103.0,0.32805153455999403
103.0,0.32805153455999403
104.0,0.33701084743252746
104.0,0.33701084743252746
103.0,0.32805153455999403
104.0,0.33701084743252746
104.0,0.33701084743252746
104.0,0.33701084743252746
104.0,0.33701084743252746
105.0,0.34597016030506084
106.0,0.35492947317759427
108.0,0.3728480989226611
109.0,0.3818074117951945
111.0,0.3997260375402613
111.0,0.3997260375402613
113.0,0.4176446632853282
115.0,0.435563289030395
116.0,0.4445226019029284
117.0,0.4534819147754618
119.0,0.47140054052052865
120.0,0.48035985339306203
121.0,0.48931916626559546
122.0,0.4982784791381289
122.0,0.4982784791381289
124.0,0.5161971048831957
125.0,0.5251564177557291
126.0,0.5341157306282626
128.0,0.5520343563733293
128.0,0.5520343563733293
129.0,0.5609936692458628
130.0,0.5699529821183962
131.0,0.5789122949909296
132.0,0.587871607863463
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
133.0,0.5968309207359964
132.0,0.587871607863463
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
130.0,0.5699529821183962
129.0,0.5609936692458628
129.0,0.5609936692458628
128.0,0.5520343563733293
128.0,0.5520343563733293
127.0,0.5430750435007959
126.0,0.5341157306282626
125.0,0.5251564177557291
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
121.0,0.48931916626559546
120.0,0.48035985339306203
118.0,0.4624412276479952
116.0,0.4445226019029284
115.0,0.435563289030395
114.0,0.42660397615786155
114.0,0.42660397615786155
115.0,0.435563289030395
117.0,0.4534819147754618
118.0,0.4624412276479952
120.0,0.48035985339306203
120.0,0.48035985339306203
122.0,0.4982784791381289
122.0,0.4982784791381289
123.0,0.5072377920106623
123.0,0.5072377920106623
124.0,0.5161971048831957
125.0,0.5251564177557291
126.0,0.5341157306282626
126.0,0.5341157306282626
128.0,0.5520343563733293
129.0,0.5609936692458628
130.0,0.5699529821183962
130.0,0.5699529821183962
131.0,0.5789122949909296
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
135.0,0.6147495464810633
135.0,0.6147495464810633
136.0,0.6237088593535967
136.0,0.6237088593535967
137.0,0.63266817222613
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
137.0,0.63266817222613
140.0,0.6595461108437303
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
136.0,0.6237088593535967
136.0,0.6237088593535967
135.0,0.6147495464810633
134.0,0.6057902336085298
133.0,0.5968309207359964
132.0,0.587871607863463
130.0,0.5699529821183962
129.0,0.5609936692458628
128.0,0.5520343563733293
127.0,0.5430750435007959
126.0,0.5341157306282626
125.0,0.5251564177557291
125.0,0.5251564177557291
125.0,0.5251564177557291
124.0,0.5161971048831957
124.0,0.5161971048831957
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
122.0,0.4982784791381289
122.0,0.4982784791381289
121.0,0.48931916626559546
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
123.0,0.5072377920106623
124.0,0.5161971048831957
125.0,0.5251564177557291
126.0,0.5341157306282626
127.0,0.5430750435007959
128.0,0.5520343563733293
129.0,0.5609936692458628
130.0,0.5699529821183962
131.0,0.5789122949909296
131.5,0.5833919514271964
132.0,0.587871607863463
133.0,0.5968309207359964
134.0,0.6057902336085298
134.0,0.6057902336085298
135.0,0.6147495464810633
135.0,0.6147495464810633
136.0,0.6237088593535967
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
140.0,0.6595461108437303
141.0,0.6685054237162638
140.0,0.6595461108437303
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
142.0,0.6774647365887971
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.5,0.6909037058975973
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
145.0,0.7043426752063974
145.0,0.7043426752063974
145.0,0.7043426752063974
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
147.0,0.7222613009514642
147.0,0.7222613009514642
147.0,0.7222613009514642
147.0,0.7222613009514642
147.0,0.7222613009514642
148.0,0.7312206138239976
148.0,0.7312206138239976
148.0,0.7312206138239976
148.0,0.7312206138239976
149.0,0.740179926696531
149.0,0.740179926696531
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
149.0,0.740179926696531
149.0,0.740179926696531
149.0,0.740179926696531
148.0,0.7312206138239976
147.0,0.7222613009514642
146.0,0.7133019880789307
146.0,0.7133019880789307
145.0,0.7043426752063974
145.0,0.7043426752063974
144.0,0.695383362333864
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
142.0,0.6774647365887971
141.0,0.6685054237162638
140.0,0.6595461108437303
140.0,0.6595461108437303
140.0,0.6595461108437303
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
138.0,0.6416274850986635
138.0,0.6416274850986635
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
139.0,0.6505867979711969
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
143.0,0.6864240494613305
143.0,0.6864240494613305
143.0,0.6864240494613305
144.0,0.695383362333864
144.0,0.695383362333864
145.0,0.7043426752063974
146.0,0.7133019880789307
147.0,0.7222613009514642
147.0,0.7222613009514642
148.0,0.7312206138239976
149.0,0.740179926696531
149.0,0.740179926696531
149.0,0.740179926696531
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
152.0,0.7670578653141312
153.0,0.7760171781866647
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
150.0,0.7491392395690645
149.0,0.740179926696531
148.0,0.7312206138239976
147.0,0.7222613009514642
146.0,0.7133019880789307
145.0,0.7043426752063974
145.0,0.7043426752063974
144.0,0.695383362333864
143.0,0.6864240494613305
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
140.0,0.6595461108437303
140.0,0.6595461108437303
139.0,0.6505867979711969
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
137.0,0.63266817222613
135.0,0.6147495464810633
134.0,0.6057902336085298
132.0,0.587871607863463
131.0,0.5789122949909296
131.0,0.5789122949909296
130.0,0.5699529821183962
129.0,0.5609936692458628
128.0,0.5520343563733293
128.0,0.5520343563733293
127.0,0.5430750435007959
127.0,0.5430750435007959
128.0,0.5520343563733293
129.0,0.5609936692458628
129.0,0.5609936692458628
130.0,0.5699529821183962
129.0,0.5609936692458628
129.0,0.5609936692458628
128.0,0.5520343563733293
128.0,0.5520343563733293
127.0,0.5430750435007959
127.0,0.5430750435007959
126.0,0.5341157306282626
126.0,0.5341157306282626
125.0,0.5251564177557291
125.0,0.5251564177557291
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
124.0,0.5161971048831957
123.0,0.5072377920106623
123.0,0.5072377920106623
123.0,0.5072377920106623
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
121.0,0.48931916626559546
121.0,0.48931916626559546
121.0,0.48931916626559546
121.0,0.48931916626559546
121.0,0.48931916626559546
121.0,0.48931916626559546
122.0,0.4982784791381289
122.0,0.4982784791381289
122.0,0.4982784791381289
120.0,0.48035985339306203
119.0,0.47140054052052865
116.0,0.4445226019029284
117.0,0.4534819147754618
117.0,0.4534819147754618
118.0,0.4624412276479952
119.0,0.47140054052052865
119.0,0.47140054052052865
119.0,0.47140054052052865
118.0,0.4624412276479952
118.0,0.4624412276479952
118.0,0.4624412276479952
119.0,0.47140054052052865
119.0,0.47140054052052865
120.0,0.48035985339306203
121.0,0.48931916626559546
122.0,0.4982784791381289
123.0,0.5072377920106623
125.0,0.5251564177557291
127.0,0.5430750435007959
128.0,0.5520343563733293
129.0,0.5609936692458628
129.0,0.5609936692458628
130.0,0.5699529821183962
131.0,0.5789122949909296
131.0,0.5789122949909296
132.0,0.587871607863463
132.0,0.587871607863463
133.0,0.5968309207359964
133.0,0.5968309207359964
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
135.0,0.6147495464810633
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
140.0,0.6595461108437303
141.0,0.6685054237162638
142.0,0.6774647365887971
142.0,0.6774647365887971
143.0,0.6864240494613305
143.0,0.6864240494613305
144.0,0.695383362333864
144.0,0.695383362333864
144.0,0.695383362333864
145.0,0.7043426752063974
145.0,0.7043426752063974
146.0,0.7133019880789307
146.0,0.7133019880789307
146.0,0.7133019880789307
147.0,0.7222613009514642
148.0,0.7312206138239976
148.0,0.7312206138239976
149.0,0.740179926696531
149.0,0.740179926696531
149.0,0.740179926696531
150.0,0.7491392395690645
150.0,0.7491392395690645
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
151.0,0.7580985524415979
152.0,0.7670578653141312
151.0,0.7580985524415979
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
153.0,0.7760171781866647
153.0,0.7760171781866647
153.0,0.7760171781866647
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
154.0,0.7849764910591981
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
155.0,0.7939358039317315
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
156.0,0.802895116804265
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
157.0,0.8118544296767983
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
157.0,0.8118544296767983
157.0,0.8118544296767983
158.0,0.8208137425493317
158.0,0.8208137425493317
157.0,0.8118544296767983
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
158.0,0.8208137425493317
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
159.0,0.8297730554218652
160.0,0.8387323682943986
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
161.0,0.8476916811669319
160.0,0.8387323682943986
160.0,0.8387323682943986
161.0,0.8476916811669319
160.0,0.8387323682943986
161.0,0.8476916811669319
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
161.0,0.8476916811669319
160.0,0.8387323682943986
160.5,0.8432120247306653
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
161.0,0.8476916811669319
160.0,0.8387323682943986
160.0,0.8387323682943986
160.0,0.8387323682943986
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
159.0,0.8297730554218652
158.0,0.8208137425493317
158.0,0.8208137425493317
157.0,0.8118544296767983
156.0,0.802895116804265
155.0,0.7939358039317315
154.0,0.7849764910591981
153.0,0.7760171781866647
153.0,0.7760171781866647
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
152.0,0.7670578653141312
151.0,0.7580985524415979
151.0,0.7580985524415979
150.0,0.7491392395690645
150.0,0.7491392395690645
147.0,0.7222613009514642
146.0,0.7133019880789307
145.0,0.7043426752063974
144.0,0.695383362333864
144.0,0.695383362333864
143.0,0.6864240494613305
142.0,0.6774647365887971
141.0,0.6685054237162638
141.0,0.6685054237162638
140.0,0.6595461108437303
139.0,0.6505867979711969
138.0,0.6416274850986635
137.0,0.63266817222613
137.0,0.63266817222613
136.0,0.6237088593535967
136.0,0.6237088593535967
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
136.0,0.6237088593535967
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
134.5,0.6102698900447966
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
134.0,0.6057902336085298
135.0,0.6147495464810633
135.0,0.6147495464810633
135.0,0.6147495464810633
136.0,0.6237088593535967
136.0,0.6237088593535967
136.0,0.6237088593535967
137.0,0.63266817222613
137.0,0.63266817222613
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
138.0,0.6416274850986635
139.0,0.6505867979711969
139.0,0.6505867979711969
139.0,0.6505867979711969
140.0,0.6595461108437303
140.0,0.6595461108437303
140.0,0.6595461108437303
