HR,HRR
157.0,0.6956377838088303
156.0,0.6876282518037996
156.0,0.6876282518037996
154.0,0.671609187793738
154.0,0.671609187793738
152.0,0.6555901237836764
152.0,0.6555901237836764
152.0,0.6555901237836764
151.0,0.6475805917786457
152.0,0.6555901237836764
151.0,0.6475805917786457
150.0,0.6395710597736148
149.0,0.6315615277685841
149.0,0.6315615277685841
149.0,0.6315615277685841
148.0,0.6235519957635534
149.0,0.6315615277685841
149.0,0.6315615277685841
148.0,0.6235519957635534
148.0,0.6235519957635534
147.0,0.6155424637585225
145.0,0.599523399748461
143.0,0.5835043357383994
144.0,0.5915138677434302
144.0,0.5915138677434302
144.0,0.5915138677434302
144.0,0.5915138677434302
145.0,0.599523399748461
144.0,0.5915138677434302
142.0,0.5754948037333686
142.0,0.5754948037333686
141.0,0.5674852717283378
141.0,0.5674852717283378
141.0,0.5674852717283378
140.0,0.5594757397233071
140.0,0.5594757397233071
139.0,0.5514662077182763
139.0,0.5514662077182763
138.0,0.5434566757132455
137.0,0.5354471437082148
138.0,0.5434566757132455
137.0,0.5354471437082148
137.0,0.5354471437082148
136.0,0.5274376117031839
137.0,0.5354471437082148
137.0,0.5354471437082148
138.0,0.5434566757132455
137.0,0.5354471437082148
137.0,0.5354471437082148
137.0,0.5354471437082148
135.0,0.5194280796981532
134.0,0.5114185476931224
134.0,0.5114185476931224
134.0,0.5114185476931224
133.0,0.5034090156880916
133.0,0.5034090156880916
134.0,0.5114185476931224
133.0,0.5034090156880916
133.0,0.5034090156880916
131.0,0.48738995167803006
130.0,0.47938041967299927
130.0,0.47938041967299927
129.0,0.4713708876679685
128.0,0.46336135566293774
129.0,0.4713708876679685
130.0,0.47938041967299927
131.0,0.48738995167803006
131.0,0.48738995167803006
132.0,0.49539948368306086
131.0,0.48738995167803006
131.0,0.48738995167803006
130.0,0.47938041967299927
130.0,0.47938041967299927
131.0,0.48738995167803006
131.0,0.48738995167803006
132.0,0.49539948368306086
131.0,0.48738995167803006
131.0,0.48738995167803006
131.0,0.48738995167803006
130.0,0.47938041967299927
130.0,0.47938041967299927
132.0,0.49539948368306086
131.0,0.48738995167803006
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
131.0,0.48738995167803006
131.0,0.48738995167803006
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
134.0,0.5114185476931224
133.0,0.5034090156880916
132.0,0.49539948368306086
132.0,0.49539948368306086
132.0,0.49539948368306086
132.0,0.49539948368306086
133.0,0.5034090156880916
134.0,0.5114185476931224
135.0,0.5194280796981532
136.0,0.5274376117031839
137.0,0.5354471437082148
137.0,0.5354471437082148
138.0,0.5434566757132455
139.0,0.5514662077182763
139.0,0.5514662077182763
142.0,0.5754948037333686
143.0,0.5835043357383994
144.0,0.5915138677434302
146.0,0.6075329317534918
148.0,0.6235519957635534
149.0,0.6315615277685841
151.0,0.6475805917786457
152.0,0.6555901237836764
154.0,0.671609187793738
156.0,0.6876282518037996
157.0,0.6956377838088303
157.0,0.6956377838088303
159.0,0.7116568478188919
159.0,0.7116568478188919
161.0,0.7276759118289534
162.0,0.7356854438339843
163.0,0.743694975839015
163.0,0.743694975839015
164.0,0.7517045078440459
164.0,0.7517045078440459
165.0,0.7597140398490766
164.0,0.7517045078440459
165.0,0.7597140398490766
166.0,0.7677235718541073
167.0,0.7757331038591382
167.0,0.7757331038591382
168.0,0.7837426358641689
168.0,0.7837426358641689
169.0,0.7917521678691997
168.0,0.7837426358641689
170.0,0.7997616998742305
170.0,0.7997616998742305
170.0,0.7997616998742305
170.0,0.7997616998742305
170.0,0.7997616998742305
170.0,0.7997616998742305
171.0,0.8077712318792613
171.0,0.8077712318792613
171.0,0.8077712318792613
172.0,0.8157807638842921
172.0,0.8157807638842921
172.0,0.8157807638842921
172.0,0.8157807638842921
172.0,0.8157807638842921
172.0,0.8157807638842921
173.0,0.8237902958893228
173.0,0.8237902958893228
173.0,0.8237902958893228
172.0,0.8157807638842921
172.0,0.8157807638842921
174.0,0.8317998278943536
172.0,0.8157807638842921
173.0,0.8237902958893228
173.0,0.8237902958893228
173.0,0.8237902958893228
172.0,0.8157807638842921
173.0,0.8237902958893228
174.0,0.8317998278943536
172.0,0.8157807638842921
174.0,0.8317998278943536
173.0,0.8237902958893228
174.0,0.8317998278943536
172.0,0.8157807638842921
173.0,0.8237902958893228
171.0,0.8077712318792613
172.0,0.8157807638842921
171.0,0.8077712318792613
169.0,0.7917521678691997
170.0,0.7997616998742305
169.0,0.7917521678691997
167.0,0.7757331038591382
166.0,0.7677235718541073
166.0,0.7677235718541073
164.0,0.7517045078440459
165.0,0.7597140398490766
164.0,0.7517045078440459
162.0,0.7356854438339843
161.5,0.7316806778314688
161.0,0.7276759118289534
159.0,0.7116568478188919
159.0,0.7116568478188919
158.0,0.7036473158138611
157.0,0.6956377838088303
156.5,0.6916330178063149
156.0,0.6876282518037996
156.0,0.6876282518037996
156.0,0.6876282518037996
154.0,0.671609187793738
155.0,0.6796187197987688
153.0,0.6635996557887073
154.0,0.671609187793738
152.0,0.6555901237836764
152.0,0.6555901237836764
150.0,0.6395710597736148
151.0,0.6475805917786457
149.0,0.6315615277685841
151.0,0.6475805917786457
150.0,0.6395710597736148
150.0,0.6395710597736148
146.0,0.6075329317534918
145.0,0.599523399748461
144.0,0.5915138677434302
143.0,0.5835043357383994
143.0,0.5835043357383994
143.0,0.5835043357383994
142.0,0.5754948037333686
144.0,0.5915138677434302
143.0,0.5835043357383994
143.0,0.5835043357383994
143.0,0.5835043357383994
142.0,0.5754948037333686
141.0,0.5674852717283378
140.0,0.5594757397233071
140.0,0.5594757397233071
140.0,0.5594757397233071
140.0,0.5594757397233071
141.0,0.5674852717283378
141.0,0.5674852717283378
140.0,0.5594757397233071
140.0,0.5594757397233071
140.0,0.5594757397233071
138.0,0.5434566757132455
139.0,0.5514662077182763
138.0,0.5434566757132455
139.0,0.5514662077182763
138.0,0.5434566757132455
137.0,0.5354471437082148
138.0,0.5434566757132455
138.0,0.5434566757132455
138.0,0.5434566757132455
138.0,0.5434566757132455
135.0,0.5194280796981532
133.0,0.5034090156880916
133.0,0.5034090156880916
132.0,0.49539948368306086
131.0,0.48738995167803006
131.0,0.48738995167803006
133.0,0.5034090156880916
132.0,0.49539948368306086
133.0,0.5034090156880916
133.0,0.5034090156880916
133.0,0.5034090156880916
133.0,0.5034090156880916
132.0,0.49539948368306086
131.0,0.48738995167803006
132.0,0.49539948368306086
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
132.0,0.49539948368306086
131.0,0.48738995167803006
131.0,0.48738995167803006
131.0,0.48738995167803006
131.0,0.48738995167803006
130.0,0.47938041967299927
131.0,0.48738995167803006
131.0,0.48738995167803006
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
133.0,0.5034090156880916
132.0,0.49539948368306086
133.0,0.5034090156880916
133.0,0.5034090156880916
132.0,0.49539948368306086
133.0,0.5034090156880916
134.0,0.5114185476931224
135.0,0.5194280796981532
137.0,0.5354471437082148
137.0,0.5354471437082148
138.0,0.5434566757132455
138.0,0.5434566757132455
139.0,0.5514662077182763
139.0,0.5514662077182763
139.0,0.5514662077182763
139.5,0.5554709737207917
140.0,0.5594757397233071
142.0,0.5754948037333686
143.0,0.5835043357383994
144.0,0.5915138677434302
145.5,0.6035281657509763
147.0,0.6155424637585225
150.0,0.6395710597736148
151.0,0.6475805917786457
153.0,0.6635996557887073
154.0,0.671609187793738
155.0,0.6796187197987688
157.0,0.6956377838088303
158.0,0.7036473158138611
158.0,0.7036473158138611
160.0,0.7196663798239227
159.0,0.7116568478188919
161.0,0.7276759118289534
161.0,0.7276759118289534
162.0,0.7356854438339843
163.0,0.743694975839015
163.0,0.743694975839015
165.0,0.7597140398490766
164.0,0.7517045078440459
166.0,0.7677235718541073
165.0,0.7597140398490766
167.0,0.7757331038591382
166.0,0.7677235718541073
167.0,0.7757331038591382
168.0,0.7837426358641689
168.0,0.7837426358641689
167.0,0.7757331038591382
168.0,0.7837426358641689
169.0,0.7917521678691997
168.0,0.7837426358641689
170.0,0.7997616998742305
170.0,0.7997616998742305
169.0,0.7917521678691997
171.0,0.8077712318792613
171.0,0.8077712318792613
170.0,0.7997616998742305
172.0,0.8157807638842921
171.0,0.8077712318792613
173.0,0.8237902958893228
172.0,0.8157807638842921
174.0,0.8317998278943536
174.0,0.8317998278943536
173.0,0.8237902958893228
175.0,0.8398093598993844
174.0,0.8317998278943536
174.0,0.8317998278943536
176.0,0.8478188919044152
175.0,0.8398093598993844
176.0,0.8478188919044152
177.0,0.8558284239094459
175.0,0.8398093598993844
177.0,0.8558284239094459
177.0,0.8558284239094459
176.0,0.8478188919044152
177.0,0.8558284239094459
175.0,0.8398093598993844
175.0,0.8398093598993844
175.0,0.8398093598993844
174.0,0.8317998278943536
174.0,0.8317998278943536
174.0,0.8317998278943536
172.0,0.8157807638842921
172.0,0.8157807638842921
172.0,0.8157807638842921
170.0,0.7997616998742305
170.0,0.7997616998742305
168.0,0.7837426358641689
168.0,0.7837426358641689
167.0,0.7757331038591382
167.0,0.7757331038591382
165.0,0.7597140398490766
165.0,0.7597140398490766
164.0,0.7517045078440459
162.0,0.7356854438339843
163.0,0.743694975839015
161.0,0.7276759118289534
162.0,0.7356854438339843
160.0,0.7196663798239227
160.0,0.7196663798239227
158.0,0.7036473158138611
158.0,0.7036473158138611
159.0,0.7116568478188919
158.0,0.7036473158138611
157.0,0.6956377838088303
155.0,0.6796187197987688
156.0,0.6876282518037996
154.0,0.671609187793738
152.0,0.6555901237836764
152.0,0.6555901237836764
152.0,0.6555901237836764
152.0,0.6555901237836764
151.0,0.6475805917786457
151.0,0.6475805917786457
150.0,0.6395710597736148
150.5,0.6435758257761303
151.0,0.6475805917786457
149.0,0.6315615277685841
148.0,0.6235519957635534
146.0,0.6075329317534918
146.0,0.6075329317534918
146.0,0.6075329317534918
146.0,0.6075329317534918
147.0,0.6155424637585225
147.0,0.6155424637585225
148.0,0.6235519957635534
147.0,0.6155424637585225
145.0,0.599523399748461
144.0,0.5915138677434302
143.0,0.5835043357383994
142.0,0.5754948037333686
142.0,0.5754948037333686
141.0,0.5674852717283378
141.0,0.5674852717283378
141.0,0.5674852717283378
140.0,0.5594757397233071
141.0,0.5674852717283378
141.0,0.5674852717283378
141.0,0.5674852717283378
143.0,0.5835043357383994
142.0,0.5754948037333686
142.0,0.5754948037333686
141.0,0.5674852717283378
140.0,0.5594757397233071
139.0,0.5514662077182763
140.0,0.5594757397233071
140.0,0.5594757397233071
140.0,0.5594757397233071
139.0,0.5514662077182763
137.0,0.5354471437082148
136.0,0.5274376117031839
136.0,0.5274376117031839
135.0,0.5194280796981532
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
136.0,0.5274376117031839
135.0,0.5194280796981532
134.0,0.5114185476931224
132.0,0.49539948368306086
132.0,0.49539948368306086
131.0,0.48738995167803006
130.0,0.47938041967299927
131.0,0.48738995167803006
132.0,0.49539948368306086
134.0,0.5114185476931224
134.0,0.5114185476931224
134.0,0.5114185476931224
132.0,0.49539948368306086
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
130.0,0.47938041967299927
131.0,0.48738995167803006
131.0,0.48738995167803006
131.0,0.48738995167803006
132.0,0.49539948368306086
132.0,0.49539948368306086
131.0,0.48738995167803006
131.0,0.48738995167803006
132.0,0.49539948368306086
133.0,0.5034090156880916
135.0,0.5194280796981532
135.0,0.5194280796981532
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
134.0,0.5114185476931224
136.0,0.5274376117031839
138.0,0.5434566757132455
139.0,0.5514662077182763
141.0,0.5674852717283378
142.0,0.5754948037333686
143.0,0.5835043357383994
145.0,0.599523399748461
146.0,0.6075329317534918
147.0,0.6155424637585225
149.0,0.6315615277685841
150.0,0.6395710597736148
152.0,0.6555901237836764
154.0,0.671609187793738
155.0,0.6796187197987688
154.0,0.671609187793738
156.0,0.6876282518037996
156.0,0.6876282518037996
156.0,0.6876282518037996
158.0,0.7036473158138611
158.0,0.7036473158138611
158.0,0.7036473158138611
160.0,0.7196663798239227
161.0,0.7276759118289534
161.5,0.7316806778314688
162.0,0.7356854438339843
162.0,0.7356854438339843
164.0,0.7517045078440459
164.0,0.7517045078440459
164.0,0.7517045078440459
166.0,0.7677235718541073
165.0,0.7597140398490766
167.0,0.7757331038591382
167.0,0.7757331038591382
169.0,0.7917521678691997
168.0,0.7837426358641689
169.0,0.7917521678691997
169.0,0.7917521678691997
172.0,0.8157807638842921
170.0,0.7997616998742305
171.0,0.8077712318792613
172.0,0.8157807638842921
172.0,0.8157807638842921
172.0,0.8157807638842921
175.0,0.8398093598993844
173.0,0.8237902958893228
175.0,0.8398093598993844
174.0,0.8317998278943536
176.0,0.8478188919044152
176.0,0.8478188919044152
177.0,0.8558284239094459
175.0,0.8398093598993844
176.0,0.8478188919044152
178.0,0.8638379559144768
176.0,0.8478188919044152
178.0,0.8638379559144768
177.0,0.8558284239094459
178.0,0.8638379559144768
178.0,0.8638379559144768
177.0,0.8558284239094459
177.0,0.8558284239094459
178.0,0.8638379559144768
177.0,0.8558284239094459
178.0,0.8638379559144768
176.0,0.8478188919044152
176.0,0.8478188919044152
177.0,0.8558284239094459
176.0,0.8478188919044152
177.0,0.8558284239094459
176.0,0.8478188919044152
176.0,0.8478188919044152
176.0,0.8478188919044152
174.0,0.8317998278943536
175.0,0.8398093598993844
173.0,0.8237902958893228
172.0,0.8157807638842921
173.0,0.8237902958893228
171.0,0.8077712318792613
171.0,0.8077712318792613
170.0,0.7997616998742305
169.0,0.7917521678691997
169.0,0.7917521678691997
167.0,0.7757331038591382
166.5,0.7717283378566228
166.0,0.7677235718541073
166.0,0.7677235718541073
164.0,0.7517045078440459
163.0,0.743694975839015
163.0,0.743694975839015
162.0,0.7356854438339843
162.0,0.7356854438339843
160.0,0.7196663798239227
161.0,0.7276759118289534
159.0,0.7116568478188919
160.0,0.7196663798239227
158.0,0.7036473158138611
157.0,0.6956377838088303
156.0,0.6876282518037996
156.0,0.6876282518037996
156.0,0.6876282518037996
154.0,0.671609187793738
155.0,0.6796187197987688
153.0,0.6635996557887073
152.0,0.6555901237836764
151.0,0.6475805917786457
151.0,0.6475805917786457
150.0,0.6395710597736148
150.0,0.6395710597736148
150.0,0.6395710597736148
150.0,0.6395710597736148
149.0,0.6315615277685841
148.0,0.6235519957635534
148.0,0.6235519957635534
148.0,0.6235519957635534
149.0,0.6315615277685841
150.0,0.6395710597736148
150.0,0.6395710597736148
151.0,0.6475805917786457
149.0,0.6315615277685841
149.0,0.6315615277685841
147.0,0.6155424637585225
147.0,0.6155424637585225
147.0,0.6155424637585225
147.0,0.6155424637585225
147.0,0.6155424637585225
146.0,0.6075329317534918
144.0,0.5915138677434302
145.0,0.599523399748461
143.0,0.5835043357383994
143.0,0.5835043357383994
142.5,0.579499569735884
142.0,0.5754948037333686
144.0,0.5915138677434302
144.0,0.5915138677434302
144.0,0.5915138677434302
144.0,0.5915138677434302
139.0,0.5514662077182763
137.0,0.5354471437082148
136.0,0.5274376117031839
135.0,0.5194280796981532
134.0,0.5114185476931224
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
136.0,0.5274376117031839
135.0,0.5194280796981532
136.0,0.5274376117031839
135.0,0.5194280796981532
135.0,0.5194280796981532
133.0,0.5034090156880916
134.0,0.5114185476931224
133.0,0.5034090156880916
133.0,0.5034090156880916
134.0,0.5114185476931224
135.0,0.5194280796981532
136.0,0.5274376117031839
136.0,0.5274376117031839
134.0,0.5114185476931224
131.0,0.48738995167803006
129.0,0.4713708876679685
127.0,0.45535182365790694
128.0,0.46336135566293774
127.0,0.45535182365790694
128.0,0.46336135566293774
129.0,0.4713708876679685
129.0,0.4713708876679685
131.0,0.48738995167803006
132.0,0.49539948368306086
133.0,0.5034090156880916
132.0,0.49539948368306086
132.0,0.49539948368306086
131.0,0.48738995167803006
132.0,0.49539948368306086
132.0,0.49539948368306086
131.0,0.48738995167803006
133.0,0.5034090156880916
133.0,0.5034090156880916
135.0,0.5194280796981532
135.0,0.5194280796981532
137.0,0.5354471437082148
137.0,0.5354471437082148
137.0,0.5354471437082148
138.0,0.5434566757132455
140.0,0.5594757397233071
141.0,0.5674852717283378
142.0,0.5754948037333686
143.0,0.5835043357383994
146.0,0.6075329317534918
149.0,0.6315615277685841
148.0,0.6235519957635534
150.0,0.6395710597736148
150.0,0.6395710597736148
151.0,0.6475805917786457
152.0,0.6555901237836764
153.0,0.6635996557887073
153.0,0.6635996557887073
155.0,0.6796187197987688
155.0,0.6796187197987688
157.0,0.6956377838088303
155.0,0.6796187197987688
153.0,0.6635996557887073
155.0,0.6796187197987688
158.0,0.7036473158138611
159.0,0.7116568478188919
161.0,0.7276759118289534
161.5,0.7316806778314688
162.0,0.7356854438339843
163.0,0.743694975839015
165.0,0.7597140398490766
167.0,0.7757331038591382
168.0,0.7837426358641689
169.0,0.7917521678691997
169.0,0.7917521678691997
169.0,0.7917521678691997
169.0,0.7917521678691997
169.0,0.7917521678691997
169.0,0.7917521678691997
170.0,0.7997616998742305
170.0,0.7997616998742305
171.0,0.8077712318792613
171.0,0.8077712318792613
171.0,0.8077712318792613
171.0,0.8077712318792613
172.0,0.8157807638842921
173.0,0.8237902958893228
173.0,0.8237902958893228
172.0,0.8157807638842921
172.0,0.8157807638842921
173.0,0.8237902958893228
172.0,0.8157807638842921
173.0,0.8237902958893228
172.0,0.8157807638842921
173.0,0.8237902958893228
178.0,0.8638379559144768
179.0,0.8718474879195075
176.0,0.8478188919044152
175.0,0.8398093598993844
175.0,0.8398093598993844
175.0,0.8398093598993844
176.0,0.8478188919044152
176.0,0.8478188919044152
176.0,0.8478188919044152
177.0,0.8558284239094459
177.0,0.8558284239094459
176.0,0.8478188919044152
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
176.0,0.8478188919044152
175.0,0.8398093598993844
176.0,0.8478188919044152
176.0,0.8478188919044152
176.0,0.8478188919044152
175.0,0.8398093598993844
174.0,0.8317998278943536
174.0,0.8317998278943536
173.0,0.8237902958893228
173.0,0.8237902958893228
171.0,0.8077712318792613
171.0,0.8077712318792613
170.0,0.7997616998742305
169.0,0.7917521678691997
168.0,0.7837426358641689
167.0,0.7757331038591382
166.0,0.7677235718541073
166.0,0.7677235718541073
164.0,0.7517045078440459
163.0,0.743694975839015
162.0,0.7356854438339843
163.0,0.743694975839015
161.0,0.7276759118289534
161.0,0.7276759118289534
158.0,0.7036473158138611
157.0,0.6956377838088303
156.0,0.6876282518037996
156.0,0.6876282518037996
155.0,0.6796187197987688
155.0,0.6796187197987688
154.0,0.671609187793738
154.0,0.671609187793738
154.0,0.671609187793738
153.0,0.6635996557887073
152.0,0.6555901237836764
151.0,0.6475805917786457
150.0,0.6395710597736148
150.0,0.6395710597736148
150.0,0.6395710597736148
150.0,0.6395710597736148
149.0,0.6315615277685841
148.0,0.6235519957635534
146.0,0.6075329317534918
145.0,0.599523399748461
145.0,0.599523399748461
145.0,0.599523399748461
144.0,0.5915138677434302
144.0,0.5915138677434302
145.0,0.599523399748461
144.0,0.5915138677434302
143.0,0.5835043357383994
141.0,0.5674852717283378
142.0,0.5754948037333686
141.0,0.5674852717283378
142.0,0.5754948037333686
143.0,0.5835043357383994
144.0,0.5915138677434302
145.0,0.599523399748461
144.0,0.5915138677434302
144.0,0.5915138677434302
144.0,0.5915138677434302
142.0,0.5754948037333686
142.0,0.5754948037333686
142.0,0.5754948037333686
150.0,0.6395710597736148
152.0,0.6555901237836764
149.0,0.6315615277685841
144.0,0.5915138677434302
143.0,0.5835043357383994
140.0,0.5594757397233071
139.0,0.5514662077182763
138.0,0.5434566757132455
137.0,0.5354471437082148
137.0,0.5354471437082148
138.0,0.5434566757132455
138.0,0.5434566757132455
137.0,0.5354471437082148
137.0,0.5354471437082148
137.0,0.5354471437082148
136.0,0.5274376117031839
135.0,0.5194280796981532
134.0,0.5114185476931224
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
133.0,0.5034090156880916
133.0,0.5034090156880916
132.0,0.49539948368306086
133.0,0.5034090156880916
133.0,0.5034090156880916
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
136.0,0.5274376117031839
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
136.0,0.5274376117031839
135.0,0.5194280796981532
136.0,0.5274376117031839
137.0,0.5354471437082148
138.0,0.5434566757132455
137.0,0.5354471437082148
138.0,0.5434566757132455
139.0,0.5514662077182763
140.0,0.5594757397233071
142.0,0.5754948037333686
142.0,0.5754948037333686
142.0,0.5754948037333686
143.0,0.5835043357383994
143.0,0.5835043357383994
144.0,0.5915138677434302
144.0,0.5915138677434302
146.0,0.6075329317534918
147.0,0.6155424637585225
148.0,0.6235519957635534
150.0,0.6395710597736148
151.0,0.6475805917786457
153.0,0.6635996557887073
156.0,0.6876282518037996
156.0,0.6876282518037996
157.0,0.6956377838088303
157.0,0.6956377838088303
158.0,0.7036473158138611
160.0,0.7196663798239227
161.0,0.7276759118289534
163.0,0.743694975839015
163.0,0.743694975839015
164.0,0.7517045078440459
165.0,0.7597140398490766
164.0,0.7517045078440459
165.0,0.7597140398490766
166.0,0.7677235718541073
167.0,0.7757331038591382
166.0,0.7677235718541073
167.0,0.7757331038591382
168.0,0.7837426358641689
164.0,0.7517045078440459
167.0,0.7757331038591382
167.0,0.7757331038591382
167.0,0.7757331038591382
168.0,0.7837426358641689
172.0,0.8157807638842921
171.0,0.8077712318792613
171.0,0.8077712318792613
171.0,0.8077712318792613
172.0,0.8157807638842921
172.0,0.8157807638842921
173.0,0.8237902958893228
173.0,0.8237902958893228
173.0,0.8237902958893228
175.0,0.8398093598993844
174.0,0.8317998278943536
175.0,0.8398093598993844
177.0,0.8558284239094459
177.0,0.8558284239094459
176.0,0.8478188919044152
173.0,0.8237902958893228
173.0,0.8237902958893228
174.0,0.8317998278943536
175.0,0.8398093598993844
176.0,0.8478188919044152
178.0,0.8638379559144768
176.0,0.8478188919044152
177.0,0.8558284239094459
176.5,0.8518236579069306
176.0,0.8478188919044152
177.0,0.8558284239094459
177.0,0.8558284239094459
176.0,0.8478188919044152
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
178.0,0.8638379559144768
176.0,0.8478188919044152
175.0,0.8398093598993844
174.0,0.8317998278943536
174.0,0.8317998278943536
173.0,0.8237902958893228
174.0,0.8317998278943536
173.0,0.8237902958893228
173.0,0.8237902958893228
172.0,0.8157807638842921
171.0,0.8077712318792613
170.0,0.7997616998742305
169.0,0.7917521678691997
169.0,0.7917521678691997
168.0,0.7837426358641689
167.0,0.7757331038591382
162.0,0.7356854438339843
163.0,0.743694975839015
163.0,0.743694975839015
162.5,0.7396902098364997
162.0,0.7356854438339843
161.0,0.7276759118289534
160.0,0.7196663798239227
159.0,0.7116568478188919
156.0,0.6876282518037996
156.0,0.6876282518037996
155.0,0.6796187197987688
152.0,0.6555901237836764
153.0,0.6635996557887073
153.0,0.6635996557887073
153.0,0.6635996557887073
151.0,0.6475805917786457
152.0,0.6555901237836764
150.0,0.6395710597736148
148.0,0.6235519957635534
149.0,0.6315615277685841
151.0,0.6475805917786457
149.0,0.6315615277685841
150.0,0.6395710597736148
148.0,0.6235519957635534
147.0,0.6155424637585225
147.0,0.6155424637585225
148.0,0.6235519957635534
148.0,0.6235519957635534
149.0,0.6315615277685841
147.0,0.6155424637585225
145.0,0.599523399748461
144.0,0.5915138677434302
143.0,0.5835043357383994
143.0,0.5835043357383994
143.0,0.5835043357383994
144.0,0.5915138677434302
144.0,0.5915138677434302
145.0,0.599523399748461
146.0,0.6075329317534918
147.0,0.6155424637585225
149.0,0.6315615277685841
147.0,0.6155424637585225
146.0,0.6075329317534918
146.0,0.6075329317534918
145.0,0.599523399748461
145.0,0.599523399748461
144.0,0.5915138677434302
143.0,0.5835043357383994
143.0,0.5835043357383994
144.0,0.5915138677434302
143.0,0.5835043357383994
142.0,0.5754948037333686
141.0,0.5674852717283378
140.0,0.5594757397233071
139.0,0.5514662077182763
139.0,0.5514662077182763
139.0,0.5514662077182763
138.0,0.5434566757132455
138.0,0.5434566757132455
138.0,0.5434566757132455
138.0,0.5434566757132455
134.0,0.5114185476931224
131.0,0.48738995167803006
131.0,0.48738995167803006
131.0,0.48738995167803006
130.0,0.47938041967299927
130.0,0.47938041967299927
131.0,0.48738995167803006
132.0,0.49539948368306086
133.0,0.5034090156880916
134.0,0.5114185476931224
134.5,0.5154233136956378
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
136.0,0.5274376117031839
135.0,0.5194280796981532
135.0,0.5194280796981532
135.0,0.5194280796981532
134.0,0.5114185476931224
135.0,0.5194280796981532
135.0,0.5194280796981532
137.0,0.5354471437082148
137.0,0.5354471437082148
138.0,0.5434566757132455
138.0,0.5434566757132455
137.0,0.5354471437082148
135.0,0.5194280796981532
131.0,0.48738995167803006
131.0,0.48738995167803006
130.0,0.47938041967299927
131.0,0.48738995167803006
131.0,0.48738995167803006
132.0,0.49539948368306086
132.0,0.49539948368306086
133.0,0.5034090156880916
134.0,0.5114185476931224
136.0,0.5274376117031839
137.0,0.5354471437082148
138.0,0.5434566757132455
140.0,0.5594757397233071
141.0,0.5674852717283378
143.0,0.5835043357383994
144.0,0.5915138677434302
146.0,0.6075329317534918
147.0,0.6155424637585225
149.0,0.6315615277685841
150.0,0.6395710597736148
151.0,0.6475805917786457
153.0,0.6635996557887073
155.0,0.6796187197987688
156.0,0.6876282518037996
157.0,0.6956377838088303
158.0,0.7036473158138611
159.0,0.7116568478188919
160.0,0.7196663798239227
160.0,0.7196663798239227
162.0,0.7356854438339843
162.0,0.7356854438339843
162.0,0.7356854438339843
164.0,0.7517045078440459
163.0,0.743694975839015
163.0,0.743694975839015
165.0,0.7597140398490766
164.0,0.7517045078440459
165.0,0.7597140398490766
165.0,0.7597140398490766
166.0,0.7677235718541073
167.0,0.7757331038591382
169.0,0.7917521678691997
168.0,0.7837426358641689
170.0,0.7997616998742305
170.0,0.7997616998742305
178.0,0.8638379559144768
176.0,0.8478188919044152
175.0,0.8398093598993844
173.0,0.8237902958893228
173.0,0.8237902958893228
174.0,0.8317998278943536
175.0,0.8398093598993844
174.0,0.8317998278943536
174.0,0.8317998278943536
176.0,0.8478188919044152
174.0,0.8317998278943536
174.0,0.8317998278943536
176.0,0.8478188919044152
174.0,0.8317998278943536
176.0,0.8478188919044152
169.0,0.7917521678691997
171.0,0.8077712318792613
173.0,0.8237902958893228
173.5,0.8277950618918383
174.0,0.8317998278943536
175.0,0.8398093598993844
176.0,0.8478188919044152
176.0,0.8478188919044152
176.0,0.8478188919044152
176.0,0.8478188919044152
177.0,0.8558284239094459
177.0,0.8558284239094459
177.0,0.8558284239094459
178.0,0.8638379559144768
178.0,0.8638379559144768
177.0,0.8558284239094459
177.0,0.8558284239094459
178.0,0.8638379559144768
177.0,0.8558284239094459
177.0,0.8558284239094459
176.0,0.8478188919044152
175.0,0.8398093598993844
175.0,0.8398093598993844
175.0,0.8398093598993844
174.0,0.8317998278943536
173.0,0.8237902958893228
173.0,0.8237902958893228
172.0,0.8157807638842921
172.0,0.8157807638842921
