HR,HRR
156.0,0.6879343586064655
156.0,0.6879343586064655
160.0,0.7309778953504013
158.0,0.7094561269784334
157.0,0.6986952427924494
156.0,0.6879343586064655
156.0,0.6879343586064655
160.0,0.7309778953504013
159.0,0.7202170111644173
158.0,0.7094561269784334
157.0,0.6986952427924494
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
155.0,0.6771734744204815
151.0,0.6341299376765457
155.0,0.6771734744204815
154.0,0.6664125902344976
155.0,0.6771734744204815
154.0,0.6664125902344976
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
159.0,0.7202170111644173
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
160.0,0.7309778953504013
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
164.0,0.774021432094337
162.0,0.7524996637223692
161.0,0.7417387795363852
160.0,0.7309778953504013
159.0,0.7202170111644173
160.0,0.7309778953504013
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
165.0,0.784782316280321
164.0,0.774021432094337
163.0,0.7632605479083531
161.0,0.7417387795363852
160.0,0.7309778953504013
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
158.0,0.7094561269784334
159.0,0.7202170111644173
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
158.0,0.7094561269784334
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
158.0,0.7094561269784334
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
159.0,0.7202170111644173
157.0,0.6986952427924494
157.0,0.6986952427924494
156.0,0.6879343586064655
156.0,0.6879343586064655
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
154.0,0.6664125902344976
156.0,0.6879343586064655
154.0,0.6664125902344976
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
145.0,0.569564632560642
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
147.0,0.5910864009326099
146.0,0.580325516746626
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
143.0,0.5480428641886741
142.0,0.5372819800026902
143.0,0.5480428641886741
143.0,0.5480428641886741
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
143.0,0.5480428641886741
143.0,0.5480428641886741
143.0,0.5480428641886741
142.0,0.5372819800026902
142.0,0.5372819800026902
143.0,0.5480428641886741
143.0,0.5480428641886741
143.0,0.5480428641886741
143.0,0.5480428641886741
142.0,0.5372819800026902
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
143.0,0.5480428641886741
142.0,0.5372819800026902
142.0,0.5372819800026902
143.0,0.5480428641886741
143.0,0.5480428641886741
143.0,0.5480428641886741
142.0,0.5372819800026902
141.0,0.5265210958167063
140.0,0.5157602116307223
139.0,0.5049993274447383
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
140.0,0.5157602116307223
140.0,0.5157602116307223
139.0,0.5049993274447383
140.0,0.5157602116307223
140.0,0.5157602116307223
140.0,0.5157602116307223
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
142.0,0.5372819800026902
142.0,0.5372819800026902
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
140.0,0.5157602116307223
140.0,0.5157602116307223
140.0,0.5157602116307223
140.0,0.5157602116307223
139.0,0.5049993274447383
139.0,0.5049993274447383
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
139.0,0.5049993274447383
139.0,0.5049993274447383
138.0,0.4942384432587544
138.0,0.4942384432587544
138.0,0.4942384432587544
139.0,0.5049993274447383
140.0,0.5157602116307223
141.0,0.5265210958167063
141.0,0.5265210958167063
143.0,0.5480428641886741
143.0,0.5480428641886741
144.0,0.5588037483746581
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
154.0,0.6664125902344976
158.0,0.7094561269784334
157.0,0.6986952427924494
156.0,0.6879343586064655
157.0,0.6986952427924494
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
152.0,0.6448908218625297
153.0,0.6556517060485136
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
151.0,0.6341299376765457
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
154.0,0.6664125902344976
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
157.5,0.7040756848854414
157.0,0.6986952427924494
157.0,0.6986952427924494
156.0,0.6879343586064655
155.0,0.6771734744204815
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
153.0,0.6556517060485136
153.0,0.6556517060485136
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
154.0,0.6664125902344976
154.0,0.6664125902344976
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
164.0,0.774021432094337
165.0,0.784782316280321
164.5,0.7794018741873291
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
164.0,0.774021432094337
165.0,0.784782316280321
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
163.0,0.7632605479083531
163.0,0.7632605479083531
162.0,0.7524996637223692
162.0,0.7524996637223692
161.0,0.7417387795363852
161.0,0.7417387795363852
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
160.0,0.7309778953504013
159.0,0.7202170111644173
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
161.0,0.7417387795363852
160.0,0.7309778953504013
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
163.0,0.7632605479083531
163.0,0.7632605479083531
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
161.0,0.7417387795363852
161.0,0.7417387795363852
160.0,0.7309778953504013
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
156.0,0.6879343586064655
155.5,0.6825539165134735
155.0,0.6771734744204815
154.0,0.6664125902344976
154.0,0.6664125902344976
153.0,0.6556517060485136
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
150.0,0.6233690534905618
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
148.0,0.6018472851185939
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
146.0,0.580325516746626
146.0,0.580325516746626
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
143.0,0.5480428641886741
143.0,0.5480428641886741
142.0,0.5372819800026902
142.0,0.5372819800026902
142.0,0.5372819800026902
142.0,0.5372819800026902
142.0,0.5372819800026902
142.0,0.5372819800026902
143.0,0.5480428641886741
143.0,0.5480428641886741
143.0,0.5480428641886741
142.0,0.5372819800026902
142.0,0.5372819800026902
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
140.0,0.5157602116307223
140.0,0.5157602116307223
141.0,0.5265210958167063
141.0,0.5265210958167063
141.0,0.5265210958167063
142.0,0.5372819800026902
142.0,0.5372819800026902
143.0,0.5480428641886741
143.0,0.5480428641886741
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
154.0,0.6664125902344976
154.0,0.6664125902344976
155.0,0.6771734744204815
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
163.0,0.7632605479083531
163.0,0.7632605479083531
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
166.0,0.795543200466305
166.0,0.795543200466305
165.0,0.784782316280321
166.0,0.795543200466305
165.0,0.784782316280321
166.0,0.795543200466305
165.0,0.784782316280321
166.0,0.795543200466305
165.0,0.784782316280321
165.5,0.790162758373313
166.0,0.795543200466305
165.0,0.784782316280321
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
165.0,0.784782316280321
166.0,0.795543200466305
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
167.0,0.8063040846522889
166.0,0.795543200466305
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
168.0,0.8170649688382728
167.0,0.8063040846522889
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
168.0,0.8170649688382728
168.0,0.8170649688382728
167.0,0.8063040846522889
167.0,0.8063040846522889
166.0,0.795543200466305
165.5,0.790162758373313
165.0,0.784782316280321
166.0,0.795543200466305
165.0,0.784782316280321
165.0,0.784782316280321
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
163.0,0.7632605479083531
163.0,0.7632605479083531
162.0,0.7524996637223692
162.0,0.7524996637223692
161.0,0.7417387795363852
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
159.0,0.7202170111644173
159.0,0.7202170111644173
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
156.0,0.6879343586064655
155.5,0.6825539165134735
155.0,0.6771734744204815
154.0,0.6664125902344976
154.0,0.6664125902344976
153.0,0.6556517060485136
153.0,0.6556517060485136
152.5,0.6502712639555217
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
149.0,0.6126081693045778
148.0,0.6018472851185939
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
144.0,0.5588037483746581
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
