HR,HRR
145.0,0.569564632560642
145.0,0.569564632560642
145.0,0.569564632560642
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
145.0,0.569564632560642
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
146.0,0.580325516746626
146.0,0.580325516746626
145.0,0.569564632560642
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
145.0,0.569564632560642
145.0,0.569564632560642
146.0,0.580325516746626
145.0,0.569564632560642
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
147.0,0.5910864009326099
146.0,0.580325516746626
146.0,0.580325516746626
145.0,0.569564632560642
145.0,0.569564632560642
145.5,0.574945074653634
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
146.0,0.580325516746626
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
148.5,0.6072277272115859
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
149.5,0.6179886113975698
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
148.0,0.6018472851185939
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.5,0.6287494955835538
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
149.0,0.6126081693045778
150.0,0.6233690534905618
149.5,0.6179886113975698
149.0,0.6126081693045778
150.0,0.6233690534905618
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
150.0,0.6233690534905618
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
149.0,0.6126081693045778
149.0,0.6126081693045778
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
147.0,0.5910864009326099
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
148.0,0.6018472851185939
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
150.0,0.6233690534905618
150.0,0.6233690534905618
150.0,0.6233690534905618
149.0,0.6126081693045778
149.0,0.6126081693045778
150.0,0.6233690534905618
150.0,0.6233690534905618
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
151.0,0.6341299376765457
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
152.0,0.6448908218625297
153.0,0.6556517060485136
153.0,0.6556517060485136
153.0,0.6556517060485136
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
154.0,0.6664125902344976
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
154.0,0.6664125902344976
154.0,0.6664125902344976
154.5,0.6717930323274895
155.0,0.6771734744204815
155.0,0.6771734744204815
155.0,0.6771734744204815
156.0,0.6879343586064655
156.0,0.6879343586064655
156.0,0.6879343586064655
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
158.0,0.7094561269784334
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
157.0,0.6986952427924494
157.0,0.6986952427924494
157.0,0.6986952427924494
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
158.0,0.7094561269784334
159.0,0.7202170111644173
159.0,0.7202170111644173
159.0,0.7202170111644173
160.0,0.7309778953504013
160.0,0.7309778953504013
160.0,0.7309778953504013
161.0,0.7417387795363852
161.0,0.7417387795363852
161.0,0.7417387795363852
162.0,0.7524996637223692
162.0,0.7524996637223692
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
162.0,0.7524996637223692
162.0,0.7524996637223692
161.0,0.7417387795363852
161.0,0.7417387795363852
162.0,0.7524996637223692
162.0,0.7524996637223692
162.0,0.7524996637223692
163.0,0.7632605479083531
163.0,0.7632605479083531
163.0,0.7632605479083531
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
164.0,0.774021432094337
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
165.0,0.784782316280321
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
166.5,0.8009236425592969
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
167.0,0.8063040846522889
166.0,0.795543200466305
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
166.0,0.795543200466305
166.0,0.795543200466305
167.0,0.8063040846522889
167.0,0.8063040846522889
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
172.0,0.8601085055822086
172.0,0.8601085055822086
172.0,0.8601085055822086
172.0,0.8601085055822086
172.0,0.8601085055822086
173.0,0.8708693897681926
172.0,0.8601085055822086
172.0,0.8601085055822086
172.0,0.8601085055822086
172.0,0.8601085055822086
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
171.0,0.8493476213962247
171.0,0.8493476213962247
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
172.0,0.8601085055822086
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
171.0,0.8493476213962247
170.0,0.8385867372102408
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
170.0,0.8385867372102408
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
169.0,0.8278258530242568
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
168.0,0.8170649688382728
169.0,0.8278258530242568
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
168.0,0.8170649688382728
169.0,0.8278258530242568
169.0,0.8278258530242568
168.5,0.8224454109312649
168.0,0.8170649688382728
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
167.0,0.8063040846522889
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
166.0,0.795543200466305
167.0,0.8063040846522889
167.0,0.8063040846522889
