HR,HRR
109.0,0.493068270991368
110.0,0.5019618100967826
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
109.0,0.493068270991368
110.0,0.5019618100967826
110.0,0.5019618100967826
110.0,0.5019618100967826
110.0,0.5019618100967826
110.0,0.5019618100967826
111.0,0.5108553492021972
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
112.0,0.5197488883076118
111.0,0.5108553492021972
112.0,0.5197488883076118
112.0,0.5197488883076118
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
114.0,0.537535966518441
114.0,0.537535966518441
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
111.0,0.5108553492021972
112.0,0.5197488883076118
112.0,0.5197488883076118
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
114.0,0.537535966518441
115.0,0.5464295056238556
114.0,0.537535966518441
114.0,0.537535966518441
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
114.0,0.537535966518441
115.0,0.5464295056238556
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
116.0,0.5553230447292702
117.0,0.5642165838346848
117.0,0.5642165838346848
118.0,0.5731101229400993
118.0,0.5731101229400993
119.0,0.582003662045514
118.0,0.5731101229400993
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
119.5,0.5864504315982213
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
119.0,0.582003662045514
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
117.0,0.5642165838346848
117.0,0.5642165838346848
116.0,0.5553230447292702
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
114.0,0.537535966518441
113.0,0.5286424274130264
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
113.0,0.5286424274130264
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
113.0,0.5286424274130264
113.0,0.5286424274130264
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
111.0,0.5108553492021972
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
112.0,0.5197488883076118
113.0,0.5286424274130264
113.0,0.5286424274130264
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.5,0.5419827360711483
115.0,0.5464295056238556
115.0,0.5464295056238556
114.0,0.537535966518441
114.0,0.537535966518441
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
116.0,0.5553230447292702
116.0,0.5553230447292702
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
116.0,0.5553230447292702
116.0,0.5553230447292702
116.5,0.5597698142819775
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
113.0,0.5286424274130264
113.0,0.5286424274130264
113.0,0.5286424274130264
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
114.0,0.537535966518441
115.0,0.5464295056238556
115.0,0.5464295056238556
115.0,0.5464295056238556
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
116.0,0.5553230447292702
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
117.5,0.568663353387392
118.0,0.5731101229400993
117.0,0.5642165838346848
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
117.0,0.5642165838346848
117.0,0.5642165838346848
117.0,0.5642165838346848
118.0,0.5731101229400993
118.0,0.5731101229400993
118.0,0.5731101229400993
119.0,0.582003662045514
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
120.0,0.5908972011509286
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
121.0,0.5997907402563432
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
122.0,0.6086842793617577
123.0,0.6175778184671724
123.0,0.6175778184671724
123.0,0.6175778184671724
124.0,0.626471357572587
124.0,0.626471357572587
125.0,0.6353648966780016
125.0,0.6353648966780016
126.0,0.6442584357834161
126.0,0.6442584357834161
127.0,0.6531519748888307
127.0,0.6531519748888307
127.0,0.6531519748888307
128.0,0.6620455139942454
128.0,0.6620455139942454
128.0,0.6620455139942454
128.0,0.6620455139942454
128.0,0.6620455139942454
128.0,0.6620455139942454
128.0,0.6620455139942454
128.0,0.6620455139942454
129.0,0.67093905309966
129.0,0.67093905309966
129.0,0.67093905309966
129.0,0.67093905309966
129.0,0.67093905309966
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
130.0,0.6798325922050745
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
131.0,0.6887261313104891
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
132.0,0.6976196704159038
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
134.0,0.7154067486267329
134.0,0.7154067486267329
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
134.0,0.7154067486267329
133.0,0.7065132095213184
134.0,0.7154067486267329
134.0,0.7154067486267329
133.0,0.7065132095213184
133.0,0.7065132095213184
134.0,0.7154067486267329
133.0,0.7065132095213184
134.0,0.7154067486267329
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
133.0,0.7065132095213184
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
135.0,0.7243002877321475
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
134.0,0.7154067486267329
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
135.5,0.7287470572848548
135.0,0.7243002877321475
136.0,0.7331938268375621
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
135.0,0.7243002877321475
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
135.0,0.7243002877321475
135.0,0.7243002877321475
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
137.0,0.7420873659429768
137.0,0.7420873659429768
137.0,0.7420873659429768
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
139.0,0.7598744441538059
138.0,0.7509809050483913
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
137.0,0.7420873659429768
137.0,0.7420873659429768
137.0,0.7420873659429768
137.0,0.7420873659429768
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
136.0,0.7331938268375621
137.0,0.7420873659429768
137.0,0.7420873659429768
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
140.0,0.7687679832592205
139.0,0.7598744441538059
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
140.0,0.7687679832592205
141.0,0.7776615223646351
140.0,0.7687679832592205
141.0,0.7776615223646351
140.0,0.7687679832592205
140.0,0.7687679832592205
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
142.0,0.7865550614700497
141.0,0.7776615223646351
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
143.0,0.7954486005754643
143.0,0.7954486005754643
143.0,0.7954486005754643
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
144.0,0.8043421396808789
143.0,0.7954486005754643
143.0,0.7954486005754643
143.0,0.7954486005754643
143.0,0.7954486005754643
143.0,0.7954486005754643
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
142.0,0.7865550614700497
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
141.0,0.7776615223646351
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
140.0,0.7687679832592205
139.0,0.7598744441538059
139.0,0.7598744441538059
139.0,0.7598744441538059
138.5,0.7554276746010986
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
138.0,0.7509809050483913
137.0,0.7420873659429768
137.0,0.7420873659429768
136.5,0.7376405963902695
136.0,0.7331938268375621
135.0,0.7243002877321475
136.0,0.7331938268375621
136.0,0.7331938268375621
