HR,HRR
87.0,0.15236730750008326
87.0,0.15236730750008326
89.0,0.168360377169893
91.0,0.18435344683970276
92.0,0.19234998167460762
91.0,0.18435344683970276
89.0,0.168360377169893
87.0,0.15236730750008326
86.0,0.14437077266517837
85.0,0.1363742378302735
86.0,0.14437077266517837
87.0,0.15236730750008326
88.0,0.16036384233498813
89.0,0.168360377169893
89.0,0.168360377169893
86.0,0.14437077266517837
85.0,0.1363742378302735
86.0,0.14437077266517837
90.0,0.1763569120047979
94.0,0.20834305134441738
96.0,0.22433612101422712
99.0,0.24832572551894175
102.0,0.2723153300236564
104.0,0.2883083996934661
106.0,0.3043014693632759
108.0,0.32029453903308563
110.0,0.33628760870289537
113.0,0.36027721320761
115.0,0.37627028287741976
117.0,0.3922633525472295
119.0,0.4082564222170392
120.0,0.41625295705194415
122.0,0.4322460267217539
124.0,0.4482390963915636
125.0,0.4562356312264685
124.0,0.4482390963915636
124.0,0.4482390963915636
125.0,0.4562356312264685
125.0,0.4562356312264685
125.0,0.4562356312264685
125.0,0.4562356312264685
125.0,0.4562356312264685
126.0,0.46423216606137335
126.0,0.46423216606137335
127.0,0.4722287008962783
127.0,0.4722287008962783
129.0,0.488221770566088
129.0,0.488221770566088
130.0,0.4962183054009929
131.0,0.5042148402358978
132.0,0.5122113750708026
132.0,0.5122113750708026
133.0,0.5202079099057075
133.0,0.5202079099057075
133.0,0.5202079099057075
134.0,0.5282044447406123
134.0,0.5282044447406123
134.5,0.5322027121580648
135.0,0.5362009795755173
135.0,0.5362009795755173
136.0,0.5441975144104221
136.0,0.5441975144104221
136.5,0.5481957818278745
137.0,0.552194049245327
136.0,0.5441975144104221
136.0,0.5441975144104221
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
134.0,0.5282044447406123
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
140.0,0.5761836537500417
140.0,0.5761836537500417
139.0,0.5681871189151367
139.0,0.5681871189151367
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
138.0,0.5601905840802319
138.0,0.5601905840802319
137.0,0.552194049245327
135.0,0.5362009795755173
134.0,0.5282044447406123
134.0,0.5282044447406123
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
136.0,0.5441975144104221
136.0,0.5441975144104221
137.0,0.552194049245327
137.0,0.552194049245327
136.0,0.5441975144104221
135.0,0.5362009795755173
135.0,0.5362009795755173
134.0,0.5282044447406123
134.0,0.5282044447406123
134.0,0.5282044447406123
134.0,0.5282044447406123
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
136.0,0.5441975144104221
137.0,0.552194049245327
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
139.0,0.5681871189151367
138.0,0.5601905840802319
139.0,0.5681871189151367
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
139.0,0.5681871189151367
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.5,0.6041715256722087
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
143.0,0.6001732582547562
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
146.0,0.6241628627594709
147.0,0.6321593975943758
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
144.5,0.6121680605071136
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
142.0,0.5921767234198514
143.0,0.6001732582547562
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
161.0,0.744110885283044
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
167.0,0.7920900942924732
166.0,0.7840935594575684
167.0,0.7920900942924732
166.0,0.7840935594575684
167.0,0.7920900942924732
167.0,0.7920900942924732
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
166.0,0.7840935594575684
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
166.0,0.7840935594575684
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
167.0,0.7920900942924732
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
164.0,0.7681004897877586
164.0,0.7681004897877586
163.0,0.7601039549528538
162.0,0.7521074201179488
161.0,0.744110885283044
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
158.0,0.7201212807783294
158.0,0.7201212807783294
