Time,BR,VT,VE,HR,External Heart Rate,VT calibrated,VT calibrated inst,VE calibrated,VE calibrated inst,VE 15 sec sum
534.0,29.24,230.7,68.02,122.0,,,,,,
535.0,29.15,230.4,68.06,122.5,,,,,,
536.0,29.05,229.8,68.01,123.0,,,,,,
537.0,29.0,229.4,68.1,123.0,,,,,,
538.0,28.96,229.0,68.22,124.0,,,,,,
539.0,29.0,228.3,68.25,124.0,,,,,,
540.0,29.05,227.6,68.26,124.0,,,,,,
541.0,29.13,227.7,68.33,124.0,,,,,,
542.0,29.21,227.9,68.41,125.0,,,,,,
543.0,29.28,227.8,68.47,124.0,,,,,,
544.0,29.35,227.6,68.52,125.0,,,,,,
545.0,29.41,227.3,68.56,125.0,,,,,,
546.0,29.44,226.5,68.49,125.0,,,,,,
547.0,29.48,225.7,68.43,126.0,,,,,,
548.0,29.53,225.1,68.35,126.0,,,,,,
549.0,29.58,224.5,68.27,126.0,,,,,,
550.0,29.65,223.9,68.22,127.0,,,,,,
551.0,29.73,223.4,68.3,127.0,,,,,,
552.0,29.81,223.4,68.56,127.0,,,,,,
553.0,29.89,223.8,69.01,126.0,,,,,,
554.0,30.01,223.5,69.18,125.0,,,,,,
555.0,30.14,222.9,69.25,125.0,,,,,,
556.0,30.33,223.3,69.51,124.0,,,,,,
557.0,30.52,223.9,69.85,125.0,,,,,,
558.0,30.69,224.2,70.07,125.0,,,,,,
559.0,30.87,224.4,70.28,126.0,,,,,,
560.0,31.05,224.1,70.33,126.5,,,,,,
561.0,31.26,223.5,70.26,127.0,,,,,,
562.0,31.54,222.9,70.18,128.0,,,,,,
563.0,31.9,222.4,70.09,128.0,,,,,,
564.0,32.2,222.6,70.39,128.0,,,,,,
565.0,32.49,222.8,70.8,128.0,,,,,,
566.0,32.75,224.1,71.4,126.0,,,,,,
567.0,33.01,225.0,71.89,126.0,,,,,,
568.0,33.28,224.4,72.01,126.0,,,,,,
569.0,33.52,223.8,72.17,126.0,,,,,,
570.0,33.71,223.4,72.36,127.0,,,,,,
571.0,33.78,224.0,72.67,128.0,,,,,,
572.0,33.85,224.7,72.99,129.0,,,,,,
573.0,33.97,220.4,72.63,129.0,,,,,,
574.0,34.11,218.1,72.54,129.0,,,,,,
575.0,34.26,217.9,72.78,129.0,,,,,,
576.0,34.37,217.4,72.88,129.0,,,,,,
577.0,34.47,216.9,72.93,129.0,,,,,,
578.0,34.56,217.5,73.21,129.0,,,,,,
579.0,34.65,218.0,73.47,130.0,,,,,,
580.0,34.75,217.8,73.64,130.0,,,,,,
581.0,34.82,217.5,73.69,131.0,,,,,,
582.0,34.86,217.0,73.59,131.0,,,,,,
583.0,34.9,216.9,73.57,131.0,,,,,,
584.0,34.92,217.0,73.57,132.0,,,,,,
585.0,34.96,216.8,73.94,132.0,,,,,,
586.0,35.0,216.7,74.33,132.0,,,,,,
587.0,35.04,217.0,74.58,133.0,,,,,,
588.0,35.03,217.5,74.94,133.0,,,,,,
589.0,34.96,218.1,75.43,133.0,,,,,,
590.0,34.92,219.7,75.85,133.0,,,,,,
591.0,34.88,221.9,76.21,134.0,,,,,,
592.0,34.85,222.9,76.61,134.0,,,,,,
593.0,34.83,223.9,76.9,135.0,,,,,,
594.0,34.82,224.6,76.97,135.0,,,,,,
595.0,34.8,225.2,77.1,135.0,,,,,,
596.0,34.78,225.7,77.25,136.0,,,,,,
597.0,34.8,226.1,77.67,136.0,,,,,,
598.0,34.83,226.6,78.13,137.0,,,,,,
599.0,34.84,228.0,78.57,137.0,,,,,,
600.0,34.85,229.3,78.93,137.0,,,,,,
601.0,34.85,230.6,79.25,138.0,,,,,,
602.0,34.85,231.8,79.61,138.0,,,,,,
603.0,34.88,232.9,80.11,137.0,,,,,,
604.0,34.88,233.4,80.32,137.0,,,,,,
605.0,34.85,233.2,80.22,137.0,,,,,,
606.0,34.85,233.1,79.97,137.0,,,,,,
607.0,34.85,233.1,79.67,137.0,,,,,,
608.0,34.77,233.2,79.71,137.0,,,,,,
609.0,34.71,233.0,79.63,137.0,,,,,,
610.0,34.65,232.5,79.45,137.0,,,,,,
611.0,34.59,232.1,79.45,137.0,,,,,,
612.0,34.52,231.9,79.76,137.0,,,,,,
613.0,34.47,231.9,80.08,137.0,,,,,,
614.0,34.45,231.5,80.24,137.0,,,,,,
615.0,34.44,229.8,79.82,137.0,,,,,,
616.0,34.46,229.7,79.82,137.5,,,,,,
617.0,34.49,230.0,79.94,138.0,,,,,,
618.0,34.52,229.8,79.85,139.0,,,,,,
619.0,34.55,229.1,79.51,140.0,,,,,,
620.0,34.54,228.8,79.48,140.0,,,,,,
621.0,34.49,228.7,79.59,140.0,,,,,,
622.0,34.45,229.7,80.0,140.0,,,,,,
623.0,34.41,230.4,80.3,140.0,,,,,,
624.0,34.34,228.5,79.84,141.0,,,,,,
625.0,34.28,227.3,79.53,141.0,,,,,,
626.0,34.21,226.6,79.29,142.0,,,,,,
627.0,34.25,226.2,79.49,142.0,,,,,,
628.0,34.32,226.0,79.75,143.0,,,,,,
629.0,34.44,226.4,80.02,143.0,,,,,,
630.0,34.57,226.6,80.25,143.0,,,,,,
631.0,34.75,226.4,80.42,143.0,,,,,,
632.0,34.92,226.2,80.55,143.0,,,,,,
633.0,35.07,225.8,80.58,143.0,,,,,,
634.0,35.23,225.6,80.63,142.0,,,,,,
635.0,35.4,225.4,80.69,142.0,,,,,,
636.0,35.55,225.8,81.05,142.0,,,,,,
637.0,35.68,226.3,81.47,143.0,,,,,,
638.0,35.79,226.7,81.84,143.0,,,,,,
639.0,35.88,226.4,81.95,144.0,,,,,,
640.0,35.96,225.7,81.87,145.0,,,,,,
641.0,36.07,225.9,81.89,145.0,,,,,,
642.0,36.15,225.0,82.04,146.0,,,,,,
643.0,36.2,223.4,82.27,146.0,,,,,,
644.0,36.3,223.6,82.66,145.0,,,,,,
645.0,36.42,223.9,83.06,145.0,,,,,,
646.0,36.65,224.1,83.36,144.0,,,,,,
647.0,36.85,224.2,83.55,144.0,,,,,,
648.0,37.04,224.4,83.69,144.0,,,,,,
649.0,37.24,224.6,83.82,143.0,,,,,,
650.0,37.45,224.8,83.97,144.0,,,,,,
651.0,37.73,225.0,84.25,144.0,,,,,,
652.0,37.88,225.3,84.66,144.0,,,,,,
653.0,37.98,225.8,85.12,144.0,,,,,,
654.0,37.99,225.7,85.33,145.0,,,,,,
655.0,38.01,225.1,85.43,145.0,,,,,,
656.0,38.06,224.0,85.44,145.0,,,,,,
657.0,38.12,223.5,85.66,146.0,,,,,,
658.0,38.19,223.1,85.89,146.0,,,,,,
659.0,38.27,222.9,86.14,147.0,,,,,,
660.0,38.34,222.4,86.32,147.0,,,,,,
661.0,38.41,221.9,86.47,148.0,,,,,,
662.0,38.54,222.7,86.47,148.0,,,,,,
663.0,38.65,223.7,86.52,148.0,,,,,,
664.0,38.73,224.8,86.64,148.0,,,,,,
665.0,38.78,226.1,87.14,148.0,,,,,,
666.0,38.87,227.3,87.79,148.0,,,,,,
667.0,38.97,228.3,88.43,148.0,,,,,,
668.0,39.09,228.1,88.7,148.0,,,,,,
669.0,39.13,228.3,88.88,148.0,,,,,,
670.0,39.16,228.3,88.89,148.0,,,,,,
671.0,39.24,227.5,88.42,148.0,,,,,,
672.0,39.34,228.4,88.54,148.0,,,,,,
673.0,39.44,230.7,89.12,148.0,,,,,,
674.0,39.5,231.2,89.33,148.0,,,,,,
675.0,39.51,231.9,89.76,148.0,,,,,,
676.0,39.49,232.7,90.29,148.0,,,,,,
677.0,39.48,233.3,90.76,148.0,,,,,,
678.0,39.44,234.0,91.22,148.0,,,,,,
679.0,39.36,235.0,91.65,149.0,,,,,,
680.0,39.26,235.2,91.87,149.0,,,,,,
681.0,39.22,235.6,92.11,149.0,,,,,,
682.0,39.21,236.0,92.36,150.0,,,,,,
683.0,39.2,236.5,92.62,150.0,,,,,,
684.0,39.2,236.7,92.84,150.0,,,,,,
685.0,39.2,236.7,93.04,151.0,,,,,,
686.0,39.14,237.8,93.31,152.0,,,,,,
687.0,39.08,239.2,93.72,152.0,,,,,,
688.0,39.01,241.2,94.39,152.0,,,,,,
689.0,38.98,242.3,94.87,153.0,,,,,,
690.0,38.94,243.2,95.29,152.0,,,,,,
691.0,38.89,244.9,95.57,152.0,,,,,,
692.0,38.88,245.5,95.68,152.0,,,,,,
693.0,38.91,245.9,95.85,153.0,,,,,,
694.0,39.0,247.6,96.6,153.0,,,,,,
695.0,39.05,248.6,97.18,153.0,,,,,,
696.0,39.07,249.4,97.68,154.0,,,,,,
697.0,39.08,250.0,98.09,154.0,,,,,,
698.0,39.09,250.6,98.49,154.0,,,,,,
699.0,39.1,251.5,98.99,154.0,,,,,,
700.0,39.13,251.7,99.16,154.0,,,,,,
701.0,39.17,251.1,98.94,154.0,,,,,,
702.0,39.22,251.4,99.5,154.0,,,,,,
703.0,39.24,252.7,100.0,154.0,,,,,,
704.0,39.24,254.8,100.5,154.0,,,,,,
705.0,39.23,256.5,101.2,154.0,,,,,,
706.0,39.2,256.5,101.3,154.0,,,,,,
707.0,39.18,255.4,101.2,155.0,,,,,,
708.0,39.21,256.5,101.7,155.0,,,,,,
709.0,39.28,256.9,102.2,155.0,,,,,,
710.0,39.39,257.0,102.6,155.0,,,,,,
711.0,39.53,256.9,103.0,155.0,,,,,,
712.0,39.66,257.2,103.5,155.0,,,,,,
713.0,39.79,258.1,104.1,155.0,,,,,,
714.0,39.99,256.9,103.7,155.0,,,,,,
715.0,40.12,257.1,103.9,155.0,,,,,,
716.0,40.17,258.5,104.8,156.0,,,,,,
717.0,40.09,259.0,105.4,156.0,,,,,,
718.0,40.03,259.5,105.9,156.0,,,,,,
719.0,40.04,259.8,106.4,156.0,,,,,,
720.0,40.07,258.2,106.5,156.5,,,,,,
721.0,40.09,258.5,107.3,157.0,,,,,,
722.0,40.11,259.6,108.1,157.0,,,,,,
723.0,40.27,260.0,108.3,157.0,,,,,,
724.0,40.47,259.9,108.3,158.0,,,,,,
725.0,40.68,259.7,108.3,158.0,,,,,,
726.0,40.91,259.8,108.4,159.0,,,,,,
727.0,41.13,260.4,108.5,159.0,,,,,,
728.0,41.33,261.1,108.6,159.0,,,,,,
729.0,41.68,261.3,108.3,159.0,,,,,,
730.0,41.89,260.9,108.2,159.0,,,,,,
731.0,42.07,260.6,108.3,159.0,,,,,,
732.0,42.25,260.3,108.7,159.0,,,,,,
733.0,42.51,259.6,108.7,159.0,,,,,,
734.0,42.69,258.3,108.5,159.0,,,,,,
735.0,42.81,256.5,108.0,159.0,,,,,,
736.0,42.83,254.3,107.5,159.0,,,,,,
737.0,42.92,253.4,107.2,160.0,,,,,,
738.0,43.05,252.7,106.8,160.0,,,,,,
739.0,43.14,251.8,106.3,160.0,,,,,,
740.0,43.1,250.0,105.6,161.0,,,,,,
741.0,43.08,251.5,105.5,161.0,,,,,,
742.0,43.08,251.6,105.0,161.0,,,,,,
743.0,43.09,249.9,104.3,161.0,,,,,,
744.0,43.04,249.7,104.9,162.0,,,,,,
745.0,43.02,249.8,105.1,162.0,,,,,,
746.0,43.01,250.0,105.3,162.0,,,,,,
747.0,43.01,249.9,105.5,162.0,,,,,,
748.0,43.01,249.8,105.6,162.0,,,,,,
749.0,42.99,249.4,105.9,163.0,,,,,,
750.0,42.96,248.8,106.2,163.0,,,,,,
751.0,42.88,249.5,106.5,163.0,,,,,,
752.0,42.8,250.3,106.8,163.0,,,,,,
753.0,42.73,249.9,107.0,163.0,,,,,,
754.0,42.55,250.2,107.0,163.0,,,,,,
755.0,42.26,250.4,106.9,163.0,,,,,,
756.0,41.94,250.1,106.7,163.0,,,,,,
757.0,41.66,248.9,106.2,163.0,,,,,,
758.0,41.53,250.0,106.9,163.0,,,,,,
759.0,41.51,251.7,107.7,164.0,,,,,,
760.0,41.49,252.1,107.9,164.0,,,,,,
761.0,41.65,251.9,107.6,164.0,,,,,,
762.0,41.84,251.7,107.3,165.0,,,,,,
763.0,42.25,252.0,108.1,165.0,,,,,,
764.0,42.55,252.4,108.6,165.0,,,,,,
765.0,42.82,252.6,109.0,165.0,,,,,,
766.0,43.02,250.4,107.9,165.0,,,,,,
767.0,43.22,248.8,107.3,165.0,,,,,,
768.0,43.41,247.9,107.3,165.0,,,,,,
769.0,43.48,248.0,107.8,165.0,,,,,,
770.0,43.53,248.1,108.5,165.0,,,,,,
771.0,43.59,247.5,108.7,165.0,,,,,,
772.0,43.68,245.8,108.4,165.0,,,,,,
773.0,43.8,244.2,108.4,166.0,,,,,,
774.0,43.94,244.2,108.6,166.0,,,,,,
775.0,44.2,243.5,108.3,166.0,,,,,,
776.0,44.53,242.9,108.3,166.0,,,,,,
777.0,44.96,243.4,109.2,166.0,,,,,,
778.0,45.46,244.4,110.4,167.0,,,,,,
779.0,45.79,247.3,112.0,167.0,,,,,,
780.0,46.07,250.5,113.7,167.0,,,,,,
781.0,46.45,251.7,115.0,167.0,,,,,,
782.0,46.5,249.4,115.0,168.0,,,,,,
783.0,46.49,249.3,115.8,168.0,,,,,,
784.0,46.45,250.2,116.8,168.0,,,,,,
785.0,46.45,246.4,116.3,168.0,,,,,,
786.0,46.45,245.8,117.5,169.0,,,,,,
787.0,46.45,246.1,117.7,169.0,,,,,,
788.0,46.53,245.6,117.2,170.0,,,,,,
789.0,46.75,243.6,116.3,170.0,,,,,,
790.0,46.98,243.3,116.7,170.0,,,,,,
791.0,47.25,242.7,116.4,171.0,,,,,,
792.0,47.66,243.0,116.3,171.0,,,,,,
793.0,48.1,243.8,116.4,171.0,,,,,,
794.0,48.45,244.6,116.7,171.0,,,,,,
795.0,48.69,245.3,117.4,172.0,,,,,,
796.0,49.01,244.3,117.0,172.0,,,,,,
797.0,49.32,244.2,117.2,172.0,,,,,,
798.0,49.5,242.5,116.8,171.0,,,,,,
799.0,49.52,238.5,115.6,171.0,,,,,,
800.0,49.54,236.9,115.6,172.0,,,,,,
801.0,49.63,236.8,115.8,172.0,,,,,,
802.0,49.58,235.6,115.6,173.0,,,,,,
803.0,49.52,234.5,114.8,173.0,,,,,,
804.0,49.5,235.4,115.7,173.0,,,,,,
805.0,49.44,235.2,116.2,173.0,,,,,,
806.0,49.29,233.8,115.7,173.0,,,,,,
807.0,49.06,234.1,115.6,174.0,,,,,,
808.0,48.94,233.8,114.9,174.0,,,,,,
809.0,48.91,234.2,116.3,174.0,,,,,,
810.0,48.85,235.6,117.9,174.0,,,,,,
811.0,48.75,237.2,118.8,174.0,,,,,,
812.0,48.79,237.5,119.6,174.0,,,,,,
813.0,48.86,238.8,120.7,174.0,,,,,,
814.0,48.89,238.9,120.7,174.0,,,,,,
815.0,48.85,237.6,119.7,174.0,,,,,,
816.0,48.79,237.4,119.0,175.0,,,,,,
817.0,48.89,233.8,118.0,175.0,,,,,,
818.0,48.84,233.2,116.9,175.0,,,,,,
819.0,48.98,237.6,117.5,175.0,,,,,,
820.0,49.16,241.4,118.0,175.0,,,,,,
821.0,49.33,242.3,117.8,175.0,,,,,,
822.0,49.54,241.6,117.1,176.0,,,,,,
823.0,49.93,238.2,114.4,175.0,,,,,,
824.0,50.43,238.0,113.7,176.0,,,,,,
825.0,50.73,238.4,113.8,176.0,,,,,,
826.0,50.95,238.2,113.7,176.0,,,,,,
827.0,51.13,237.8,113.4,176.0,,,,,,
828.0,50.9,238.1,113.2,176.0,,,,,,
829.0,50.53,238.4,112.9,176.0,,,,,,
830.0,49.9,238.7,112.7,177.0,,,,,,
