HR,HRR
145.0,0.5615151218557307
144.0,0.5536850347460116
144.0,0.5536850347460116
143.0,0.5458549476362925
139.0,0.5145345991974161
137.0,0.4988744249779779
137.0,0.4988744249779779
135.0,0.4832142507585397
134.0,0.47538416364882063
134.0,0.47538416364882063
133.0,0.4675540765391015
132.0,0.4597239894293824
131.0,0.4518939023196633
131.0,0.4518939023196633
130.0,0.44406381520994426
128.0,0.42840364099050604
128.0,0.42840364099050604
128.0,0.42840364099050604
126.0,0.4127434667710679
125.0,0.40491337966134877
125.0,0.40491337966134877
124.0,0.39708329255162966
123.0,0.38925320544191055
124.0,0.39708329255162966
125.0,0.40491337966134877
122.0,0.38142311833219145
119.0,0.3579328570030342
119.0,0.3579328570030342
119.0,0.3579328570030342
120.0,0.3657629441127533
121.0,0.3735930312224724
121.0,0.3735930312224724
122.0,0.38142311833219145
123.0,0.38925320544191055
124.0,0.39708329255162966
125.0,0.40491337966134877
124.0,0.39708329255162966
124.0,0.39708329255162966
124.0,0.39708329255162966
125.0,0.40491337966134877
126.0,0.4127434667710679
127.0,0.42057355388078693
128.0,0.42840364099050604
129.0,0.43623372810022515
129.0,0.43623372810022515
129.0,0.43623372810022515
129.0,0.43623372810022515
129.0,0.43623372810022515
130.0,0.44406381520994426
131.0,0.4518939023196633
133.0,0.4675540765391015
134.0,0.47538416364882063
133.0,0.4675540765391015
134.0,0.47538416364882063
134.0,0.47538416364882063
134.5,0.4792992072036802
135.0,0.4832142507585397
136.0,0.4910443378682588
137.0,0.4988744249779779
137.0,0.4988744249779779
138.0,0.506704512087697
138.0,0.506704512087697
139.0,0.5145345991974161
139.5,0.5184496427522757
140.0,0.5223646863071352
140.0,0.5223646863071352
140.0,0.5223646863071352
140.0,0.5223646863071352
140.0,0.5223646863071352
141.0,0.5301947734168543
141.0,0.5301947734168543
141.0,0.5301947734168543
142.0,0.5380248605265734
142.0,0.5380248605265734
142.0,0.5380248605265734
142.0,0.5380248605265734
142.0,0.5380248605265734
143.0,0.5458549476362925
143.0,0.5458549476362925
144.0,0.5536850347460116
144.0,0.5536850347460116
145.0,0.5615151218557307
145.0,0.5615151218557307
146.0,0.5693452089654497
146.0,0.5693452089654497
146.0,0.5693452089654497
146.0,0.5693452089654497
146.0,0.5693452089654497
146.0,0.5693452089654497
145.0,0.5615151218557307
144.0,0.5536850347460116
142.0,0.5380248605265734
141.0,0.5301947734168543
140.0,0.5223646863071352
137.0,0.4988744249779779
136.0,0.4910443378682588
135.0,0.4832142507585397
135.0,0.4832142507585397
134.0,0.47538416364882063
132.0,0.4597239894293824
131.0,0.4518939023196633
131.0,0.4518939023196633
131.0,0.4518939023196633
131.0,0.4518939023196633
132.0,0.4597239894293824
131.0,0.4518939023196633
127.0,0.42057355388078693
125.0,0.40491337966134877
124.0,0.39708329255162966
124.0,0.39708329255162966
123.0,0.38925320544191055
122.0,0.38142311833219145
122.0,0.38142311833219145
122.0,0.38142311833219145
121.0,0.3735930312224724
119.0,0.3579328570030342
119.0,0.3579328570030342
116.0,0.3344425956738769
117.0,0.342272682783596
118.0,0.35010276989331507
118.0,0.35010276989331507
118.0,0.35010276989331507
118.0,0.35010276989331507
118.0,0.35010276989331507
119.0,0.3579328570030342
120.0,0.3657629441127533
118.0,0.35010276989331507
112.0,0.30312224723500053
107.0,0.26397181168640504
106.0,0.25614172457668594
107.0,0.26397181168640504
107.0,0.26397181168640504
106.0,0.25614172457668594
106.0,0.25614172457668594
104.0,0.24048155035724775
97.0,0.1856709405892141
97.0,0.1856709405892141
99.0,0.2013311148086523
101.0,0.21699128902809048
101.0,0.21699128902809048
103.0,0.23265146324752867
103.0,0.23265146324752867
102.0,0.22482137613780956
103.0,0.23265146324752867
103.0,0.23265146324752867
103.0,0.23265146324752867
102.0,0.22482137613780956
104.0,0.24048155035724775
105.0,0.24831163746696686
105.0,0.24831163746696686
103.0,0.23265146324752867
98.0,0.19350102769893318
98.0,0.19350102769893318
100.0,0.20916120191837137
102.0,0.22482137613780956
102.0,0.22482137613780956
101.0,0.21699128902809048
100.0,0.20916120191837137
98.0,0.19350102769893318
99.0,0.2013311148086523
101.0,0.21699128902809048
104.0,0.24048155035724775
103.5,0.23656650680238822
103.0,0.23265146324752867
101.0,0.21699128902809048
99.0,0.2013311148086523
98.0,0.19350102769893318
97.0,0.1856709405892141
99.0,0.2013311148086523
101.0,0.21699128902809048
102.0,0.22482137613780956
101.0,0.21699128902809048
100.0,0.20916120191837137
98.0,0.19350102769893318
98.0,0.19350102769893318
99.0,0.2013311148086523
99.0,0.2013311148086523
101.0,0.21699128902809048
100.0,0.20916120191837137
100.0,0.20916120191837137
101.0,0.21699128902809048
104.0,0.24048155035724775
107.0,0.26397181168640504
110.0,0.2874620730155623
113.0,0.31095233434471964
115.0,0.3266125085641578
116.0,0.3344425956738769
118.0,0.35010276989331507
119.0,0.3579328570030342
120.0,0.3657629441127533
121.0,0.3735930312224724
123.0,0.38925320544191055
124.0,0.39708329255162966
125.0,0.40491337966134877
126.0,0.4127434667710679
127.0,0.42057355388078693
128.0,0.42840364099050604
129.0,0.43623372810022515
130.0,0.44406381520994426
131.0,0.4518939023196633
132.0,0.4597239894293824
133.0,0.4675540765391015
134.0,0.47538416364882063
135.0,0.4832142507585397
136.0,0.4910443378682588
136.0,0.4910443378682588
137.0,0.4988744249779779
137.0,0.4988744249779779
138.0,0.506704512087697
138.0,0.506704512087697
139.0,0.5145345991974161
140.0,0.5223646863071352
140.0,0.5223646863071352
139.0,0.5145345991974161
140.0,0.5223646863071352
140.0,0.5223646863071352
141.0,0.5301947734168543
142.0,0.5380248605265734
142.0,0.5380248605265734
143.0,0.5458549476362925
143.0,0.5458549476362925
143.0,0.5458549476362925
143.0,0.5458549476362925
144.0,0.5536850347460116
144.0,0.5536850347460116
144.0,0.5536850347460116
145.0,0.5615151218557307
146.0,0.5693452089654497
146.0,0.5693452089654497
146.0,0.5693452089654497
147.0,0.5771752960751688
147.0,0.5771752960751688
146.0,0.5693452089654497
146.0,0.5693452089654497
146.0,0.5693452089654497
147.0,0.5771752960751688
147.0,0.5771752960751688
147.0,0.5771752960751688
147.0,0.5771752960751688
147.0,0.5771752960751688
147.0,0.5771752960751688
147.0,0.5771752960751688
147.0,0.5771752960751688
148.0,0.5850053831848879
147.0,0.5771752960751688
148.0,0.5850053831848879
149.0,0.592835470294607
149.0,0.592835470294607
148.0,0.5850053831848879
149.0,0.592835470294607
149.0,0.592835470294607
148.0,0.5850053831848879
148.0,0.5850053831848879
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
149.0,0.592835470294607
150.0,0.6006655574043261
150.0,0.6006655574043261
150.0,0.6006655574043261
150.0,0.6006655574043261
150.0,0.6006655574043261
151.0,0.6084956445140453
150.0,0.6006655574043261
150.0,0.6006655574043261
150.0,0.6006655574043261
149.0,0.592835470294607
150.0,0.6006655574043261
150.0,0.6006655574043261
150.0,0.6006655574043261
150.0,0.6006655574043261
151.0,0.6084956445140453
151.0,0.6084956445140453
150.0,0.6006655574043261
150.0,0.6006655574043261
151.0,0.6084956445140453
151.0,0.6084956445140453
151.0,0.6084956445140453
152.0,0.6163257316237644
152.0,0.6163257316237644
152.0,0.6163257316237644
152.0,0.6163257316237644
152.0,0.6163257316237644
153.0,0.6241558187334835
153.0,0.6241558187334835
153.0,0.6241558187334835
153.0,0.6241558187334835
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
155.0,0.6398159929529216
155.0,0.6398159929529216
154.0,0.6319859058432025
155.0,0.6398159929529216
155.0,0.6398159929529216
155.0,0.6398159929529216
154.0,0.6319859058432025
154.0,0.6319859058432025
155.0,0.6398159929529216
155.0,0.6398159929529216
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
153.0,0.6241558187334835
153.0,0.6241558187334835
153.0,0.6241558187334835
154.0,0.6319859058432025
154.0,0.6319859058432025
155.0,0.6398159929529216
155.0,0.6398159929529216
155.0,0.6398159929529216
155.0,0.6398159929529216
155.0,0.6398159929529216
155.0,0.6398159929529216
155.0,0.6398159929529216
154.0,0.6319859058432025
155.0,0.6398159929529216
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
154.0,0.6319859058432025
152.0,0.6163257316237644
150.0,0.6006655574043261
149.0,0.592835470294607
148.0,0.5850053831848879
146.0,0.5693452089654497
145.0,0.5615151218557307
144.0,0.5536850347460116
144.0,0.5536850347460116
143.0,0.5458549476362925
141.0,0.5301947734168543
139.0,0.5145345991974161
139.0,0.5145345991974161
139.0,0.5145345991974161
137.0,0.4988744249779779
134.0,0.47538416364882063
133.0,0.4675540765391015
133.0,0.4675540765391015
134.0,0.47538416364882063
135.0,0.4832142507585397
135.0,0.4832142507585397
133.0,0.4675540765391015
132.0,0.4597239894293824
132.0,0.4597239894293824
129.0,0.43623372810022515
127.0,0.42057355388078693
126.0,0.4127434667710679
126.0,0.4127434667710679
125.0,0.40491337966134877
123.0,0.38925320544191055
121.0,0.3735930312224724
120.5,0.36967798766761284
120.0,0.3657629441127533
121.0,0.3735930312224724
121.0,0.3735930312224724
119.0,0.3579328570030342
115.0,0.3266125085641578
113.0,0.31095233434471964
115.0,0.3266125085641578
117.0,0.342272682783596
118.0,0.35010276989331507
116.0,0.3344425956738769
113.0,0.31095233434471964
108.0,0.27180189879612415
110.0,0.2874620730155623
112.0,0.30312224723500053
113.0,0.31095233434471964
109.0,0.27963198590584326
109.0,0.27963198590584326
110.0,0.2874620730155623
111.0,0.2952921601252814
111.0,0.2952921601252814
108.0,0.27180189879612415
108.0,0.27180189879612415
109.0,0.27963198590584326
112.0,0.30312224723500053
113.0,0.31095233434471964
114.0,0.3187824214544387
116.0,0.3344425956738769
117.0,0.342272682783596
118.0,0.35010276989331507
121.0,0.3735930312224724
121.0,0.3735930312224724
121.5,0.37750807477733195
122.0,0.38142311833219145
123.0,0.38925320544191055
123.0,0.38925320544191055
121.0,0.3735930312224724
121.0,0.3735930312224724
122.0,0.38142311833219145
123.0,0.38925320544191055
124.0,0.39708329255162966
124.0,0.39708329255162966
125.0,0.40491337966134877
127.0,0.42057355388078693
129.0,0.43623372810022515
