HR,HRR
89.0,0.09690859715040359
91.0,0.11461627171608195
92.0,0.12347010899892114
92.0,0.12347010899892114
90.0,0.10576243443324276
88.0,0.0880547598675644
88.0,0.0880547598675644
89.0,0.09690859715040359
89.0,0.09690859715040359
89.0,0.09690859715040359
89.0,0.09690859715040359
89.0,0.09690859715040359
89.0,0.09690859715040359
90.0,0.10576243443324276
92.0,0.12347010899892114
93.0,0.1323239462817603
94.0,0.14117778356459948
96.0,0.15888545813027785
98.0,0.17659313269595622
99.0,0.1854469699787954
100.0,0.19430080726163457
100.0,0.19430080726163457
100.0,0.19430080726163457
102.0,0.21200848182731294
103.0,0.2208623191101521
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
104.0,0.2297161563929913
105.0,0.23856999367583048
106.0,0.24742383095866965
106.0,0.24742383095866965
108.0,0.265131505524348
109.0,0.2739853428071872
111.0,0.29169301737286557
113.0,0.3094006919385439
115.0,0.32710836650422226
117.0,0.34481604106990066
119.0,0.362523715635579
123.0,0.39793906476693575
124.0,0.4067929020497749
126.0,0.42450057661545326
127.0,0.43335441389829243
128.0,0.4422082511811316
128.0,0.4422082511811316
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
128.0,0.4422082511811316
128.0,0.4422082511811316
128.0,0.4422082511811316
128.0,0.4422082511811316
128.0,0.4422082511811316
128.0,0.4422082511811316
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
133.0,0.4864774375953275
133.0,0.4864774375953275
133.0,0.4864774375953275
133.0,0.4864774375953275
133.0,0.4864774375953275
133.0,0.4864774375953275
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
136.0,0.5130389494438451
136.0,0.5130389494438451
136.0,0.5130389494438451
136.0,0.5130389494438451
136.0,0.5130389494438451
136.0,0.5130389494438451
136.0,0.5130389494438451
136.0,0.5130389494438451
137.0,0.5218927867266843
137.0,0.5218927867266843
137.0,0.5218927867266843
137.0,0.5218927867266843
137.0,0.5218927867266843
137.0,0.5218927867266843
138.0,0.5307466240095234
138.0,0.5307466240095234
138.0,0.5307466240095234
138.0,0.5307466240095234
138.0,0.5307466240095234
138.0,0.5307466240095234
138.0,0.5307466240095234
138.0,0.5307466240095234
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
142.0,0.5661619731408801
142.0,0.5661619731408801
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
143.0,0.5750158104237193
144.0,0.5838696477065585
144.0,0.5838696477065585
144.0,0.5838696477065585
143.0,0.5750158104237193
143.0,0.5750158104237193
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
142.0,0.5661619731408801
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
139.0,0.5396004612923626
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
140.0,0.5484542985752018
141.0,0.557308135858041
141.0,0.557308135858041
141.0,0.557308135858041
142.0,0.5661619731408801
143.0,0.5750158104237193
143.0,0.5750158104237193
144.0,0.5838696477065585
144.0,0.5838696477065585
145.0,0.5927234849893976
145.0,0.5927234849893976
145.0,0.5927234849893976
145.0,0.5927234849893976
145.0,0.5927234849893976
145.0,0.5927234849893976
145.0,0.5927234849893976
144.0,0.5838696477065585
143.0,0.5750158104237193
143.0,0.5750158104237193
142.0,0.5661619731408801
142.0,0.5661619731408801
141.0,0.557308135858041
140.0,0.5484542985752018
139.0,0.5396004612923626
138.0,0.5307466240095234
137.0,0.5218927867266843
136.0,0.5130389494438451
135.0,0.5041851121610059
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
133.0,0.4864774375953275
132.0,0.47762360031248835
131.0,0.4687697630296492
131.0,0.4687697630296492
130.0,0.45991592574681
130.0,0.45991592574681
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
128.0,0.4422082511811316
127.0,0.43335441389829243
126.0,0.42450057661545326
125.0,0.4156467393326141
124.0,0.4067929020497749
124.0,0.4067929020497749
123.0,0.39793906476693575
123.0,0.39793906476693575
122.0,0.3890852274840965
119.0,0.362523715635579
118.0,0.35366987835273983
115.0,0.32710836650422226
114.0,0.3182545292213831
113.0,0.3094006919385439
113.0,0.3094006919385439
112.0,0.30054685465570474
113.0,0.3094006919385439
114.0,0.3182545292213831
115.0,0.32710836650422226
116.0,0.3359622037870615
116.0,0.3359622037870615
116.0,0.3359622037870615
116.0,0.3359622037870615
116.0,0.3359622037870615
115.5,0.3315352851456419
115.0,0.32710836650422226
115.0,0.32710836650422226
116.0,0.3359622037870615
117.0,0.34481604106990066
118.0,0.35366987835273983
117.0,0.34481604106990066
116.0,0.3359622037870615
113.0,0.3094006919385439
110.0,0.2828391800900264
110.0,0.2828391800900264
109.0,0.2739853428071872
108.0,0.265131505524348
107.0,0.2562776682415088
107.0,0.2562776682415088
108.0,0.265131505524348
109.0,0.2739853428071872
110.0,0.2828391800900264
110.5,0.287266098731446
111.0,0.29169301737286557
111.0,0.29169301737286557
112.0,0.30054685465570474
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
113.0,0.3094006919385439
114.0,0.3182545292213831
114.0,0.3182545292213831
115.0,0.32710836650422226
115.0,0.32710836650422226
115.0,0.32710836650422226
115.0,0.32710836650422226
115.0,0.32710836650422226
114.0,0.3182545292213831
113.0,0.3094006919385439
112.0,0.30054685465570474
112.0,0.30054685465570474
112.0,0.30054685465570474
113.0,0.3094006919385439
114.0,0.3182545292213831
115.0,0.32710836650422226
116.0,0.3359622037870615
115.0,0.32710836650422226
114.0,0.3182545292213831
112.0,0.30054685465570474
110.0,0.2828391800900264
108.0,0.265131505524348
107.0,0.2562776682415088
106.0,0.24742383095866965
106.0,0.24742383095866965
105.0,0.23856999367583048
106.0,0.24742383095866965
106.0,0.24742383095866965
107.0,0.2562776682415088
108.0,0.265131505524348
109.0,0.2739853428071872
110.0,0.2828391800900264
110.0,0.2828391800900264
111.0,0.29169301737286557
110.0,0.2828391800900264
111.0,0.29169301737286557
112.0,0.30054685465570474
113.0,0.3094006919385439
115.0,0.32710836650422226
116.0,0.3359622037870615
118.0,0.35366987835273983
119.0,0.362523715635579
121.0,0.38023139020125735
122.0,0.3890852274840965
123.0,0.39793906476693575
124.0,0.4067929020497749
125.0,0.4156467393326141
126.0,0.42450057661545326
127.0,0.43335441389829243
129.0,0.45106208846397083
130.0,0.45991592574681
132.0,0.47762360031248835
133.0,0.4864774375953275
134.0,0.4953312748781667
135.0,0.5041851121610059
136.0,0.5130389494438451
137.0,0.5218927867266843
138.0,0.5307466240095234
138.0,0.5307466240095234
140.0,0.5484542985752018
140.0,0.5484542985752018
141.0,0.557308135858041
142.0,0.5661619731408801
143.0,0.5750158104237193
144.0,0.5838696477065585
144.0,0.5838696477065585
145.0,0.5927234849893976
146.0,0.6015773222722369
146.0,0.6015773222722369
147.0,0.6104311595550761
148.0,0.6192849968379153
149.0,0.6281388341207544
149.0,0.6281388341207544
151.0,0.6458465086864328
151.0,0.6458465086864328
152.0,0.654700345969272
152.0,0.654700345969272
153.0,0.6635541832521111
153.0,0.6635541832521111
153.0,0.6635541832521111
153.5,0.6679811018935308
154.0,0.6724080205349503
155.0,0.6812618578177895
155.0,0.6812618578177895
156.0,0.6901156951006286
156.0,0.6901156951006286
156.0,0.6901156951006286
156.5,0.6945426137420483
157.0,0.6989695323834678
157.0,0.6989695323834678
157.0,0.6989695323834678
158.0,0.707823369666307
158.0,0.707823369666307
158.0,0.707823369666307
158.0,0.707823369666307
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
159.0,0.7166772069491463
158.0,0.707823369666307
158.0,0.707823369666307
157.0,0.6989695323834678
157.0,0.6989695323834678
156.0,0.6901156951006286
155.0,0.6812618578177895
155.0,0.6812618578177895
154.0,0.6724080205349503
154.0,0.6724080205349503
154.0,0.6724080205349503
153.0,0.6635541832521111
152.0,0.654700345969272
152.0,0.654700345969272
152.0,0.654700345969272
152.0,0.654700345969272
151.0,0.6458465086864328
150.0,0.6369926714035936
149.0,0.6281388341207544
148.0,0.6192849968379153
147.0,0.6104311595550761
146.0,0.6015773222722369
145.0,0.5927234849893976
145.0,0.5927234849893976
144.0,0.5838696477065585
144.0,0.5838696477065585
144.0,0.5838696477065585
143.0,0.5750158104237193
143.0,0.5750158104237193
142.0,0.5661619731408801
140.0,0.5484542985752018
139.0,0.5396004612923626
139.0,0.5396004612923626
138.0,0.5307466240095234
138.0,0.5307466240095234
137.0,0.5218927867266843
137.0,0.5218927867266843
137.0,0.5218927867266843
136.0,0.5130389494438451
135.0,0.5041851121610059
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
133.0,0.4864774375953275
133.0,0.4864774375953275
132.0,0.47762360031248835
132.0,0.47762360031248835
131.0,0.4687697630296492
131.0,0.4687697630296492
130.0,0.45991592574681
130.0,0.45991592574681
129.0,0.45106208846397083
128.0,0.4422082511811316
127.0,0.43335441389829243
127.0,0.43335441389829243
127.0,0.43335441389829243
127.0,0.43335441389829243
127.0,0.43335441389829243
127.0,0.43335441389829243
126.5,0.42892749525687285
126.0,0.42450057661545326
125.0,0.4156467393326141
124.0,0.4067929020497749
123.0,0.39793906476693575
122.0,0.3890852274840965
122.0,0.3890852274840965
122.0,0.3890852274840965
122.0,0.3890852274840965
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
122.0,0.3890852274840965
122.0,0.3890852274840965
122.0,0.3890852274840965
121.0,0.38023139020125735
120.0,0.3713775529184182
120.0,0.3713775529184182
120.0,0.3713775529184182
120.0,0.3713775529184182
121.0,0.38023139020125735
121.0,0.38023139020125735
121.0,0.38023139020125735
122.0,0.3890852274840965
121.0,0.38023139020125735
122.0,0.3890852274840965
122.0,0.3890852274840965
122.0,0.3890852274840965
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
122.0,0.3890852274840965
121.0,0.38023139020125735
120.0,0.3713775529184182
119.0,0.362523715635579
119.0,0.362523715635579
119.0,0.362523715635579
119.0,0.362523715635579
120.0,0.3713775529184182
120.0,0.3713775529184182
121.0,0.38023139020125735
121.0,0.38023139020125735
121.0,0.38023139020125735
119.0,0.362523715635579
117.0,0.34481604106990066
116.0,0.3359622037870615
114.0,0.3182545292213831
114.0,0.3182545292213831
114.0,0.3182545292213831
114.0,0.3182545292213831
115.0,0.32710836650422226
116.0,0.3359622037870615
118.0,0.35366987835273983
119.0,0.362523715635579
120.0,0.3713775529184182
121.0,0.38023139020125735
123.0,0.39793906476693575
125.0,0.4156467393326141
126.0,0.42450057661545326
127.0,0.43335441389829243
129.0,0.45106208846397083
131.0,0.4687697630296492
132.0,0.47762360031248835
133.0,0.4864774375953275
135.0,0.5041851121610059
136.0,0.5130389494438451
137.0,0.5218927867266843
139.0,0.5396004612923626
140.0,0.5484542985752018
140.0,0.5484542985752018
142.0,0.5661619731408801
143.0,0.5750158104237193
144.0,0.5838696477065585
145.0,0.5927234849893976
146.0,0.6015773222722369
147.0,0.6104311595550761
148.0,0.6192849968379153
149.0,0.6281388341207544
150.0,0.6369926714035936
150.0,0.6369926714035936
151.0,0.6458465086864328
152.0,0.654700345969272
153.0,0.6635541832521111
154.0,0.6724080205349503
154.0,0.6724080205349503
155.0,0.6812618578177895
156.0,0.6901156951006286
156.0,0.6901156951006286
157.0,0.6989695323834678
157.0,0.6989695323834678
158.0,0.707823369666307
158.0,0.707823369666307
159.0,0.7166772069491463
159.0,0.7166772069491463
160.0,0.7255310442319854
160.0,0.7255310442319854
160.0,0.7255310442319854
161.0,0.7343848815148246
161.0,0.7343848815148246
161.0,0.7343848815148246
161.0,0.7343848815148246
161.0,0.7343848815148246
162.0,0.7432387187976638
162.0,0.7432387187976638
162.0,0.7432387187976638
162.0,0.7432387187976638
163.0,0.752092556080503
163.0,0.752092556080503
163.0,0.752092556080503
164.0,0.7609463933633421
164.0,0.7609463933633421
164.0,0.7609463933633421
164.0,0.7609463933633421
165.0,0.7698002306461813
165.0,0.7698002306461813
164.0,0.7609463933633421
164.0,0.7609463933633421
163.0,0.752092556080503
163.0,0.752092556080503
163.0,0.752092556080503
163.0,0.752092556080503
162.0,0.7432387187976638
162.0,0.7432387187976638
161.0,0.7343848815148246
161.0,0.7343848815148246
160.0,0.7255310442319854
160.0,0.7255310442319854
159.0,0.7166772069491463
159.0,0.7166772069491463
158.0,0.707823369666307
157.0,0.6989695323834678
156.0,0.6901156951006286
155.0,0.6812618578177895
154.0,0.6724080205349503
153.0,0.6635541832521111
152.0,0.654700345969272
151.0,0.6458465086864328
150.0,0.6369926714035936
150.0,0.6369926714035936
150.0,0.6369926714035936
149.0,0.6281388341207544
149.0,0.6281388341207544
149.0,0.6281388341207544
148.0,0.6192849968379153
147.0,0.6104311595550761
146.0,0.6015773222722369
146.0,0.6015773222722369
145.0,0.5927234849893976
145.0,0.5927234849893976
145.0,0.5927234849893976
146.0,0.6015773222722369
146.0,0.6015773222722369
145.0,0.5927234849893976
144.0,0.5838696477065585
143.0,0.5750158104237193
142.0,0.5661619731408801
140.0,0.5484542985752018
139.0,0.5396004612923626
138.0,0.5307466240095234
137.0,0.5218927867266843
136.0,0.5130389494438451
136.0,0.5130389494438451
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
134.0,0.4953312748781667
134.0,0.4953312748781667
134.0,0.4953312748781667
133.0,0.4864774375953275
132.0,0.47762360031248835
132.0,0.47762360031248835
131.0,0.4687697630296492
131.0,0.4687697630296492
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
129.0,0.45106208846397083
128.0,0.4422082511811316
128.0,0.4422082511811316
127.0,0.43335441389829243
126.0,0.42450057661545326
126.0,0.42450057661545326
126.0,0.42450057661545326
126.0,0.42450057661545326
125.0,0.4156467393326141
125.0,0.4156467393326141
124.0,0.4067929020497749
124.0,0.4067929020497749
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
124.0,0.4067929020497749
124.0,0.4067929020497749
124.0,0.4067929020497749
124.0,0.4067929020497749
125.0,0.4156467393326141
125.0,0.4156467393326141
125.0,0.4156467393326141
126.0,0.42450057661545326
126.0,0.42450057661545326
126.0,0.42450057661545326
125.0,0.4156467393326141
125.0,0.4156467393326141
124.0,0.4067929020497749
124.0,0.4067929020497749
124.0,0.4067929020497749
124.0,0.4067929020497749
125.0,0.4156467393326141
125.0,0.4156467393326141
126.0,0.42450057661545326
126.0,0.42450057661545326
126.0,0.42450057661545326
126.0,0.42450057661545326
125.0,0.4156467393326141
125.0,0.4156467393326141
125.0,0.4156467393326141
125.0,0.4156467393326141
125.0,0.4156467393326141
126.0,0.42450057661545326
127.0,0.43335441389829243
127.0,0.43335441389829243
128.0,0.4422082511811316
127.0,0.43335441389829243
126.0,0.42450057661545326
125.0,0.4156467393326141
124.0,0.4067929020497749
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
123.0,0.39793906476693575
124.0,0.4067929020497749
125.0,0.4156467393326141
126.0,0.42450057661545326
127.0,0.43335441389829243
128.0,0.4422082511811316
129.0,0.45106208846397083
131.0,0.4687697630296492
132.0,0.47762360031248835
133.0,0.4864774375953275
134.0,0.4953312748781667
137.0,0.5218927867266843
138.0,0.5307466240095234
140.0,0.5484542985752018
141.0,0.557308135858041
142.0,0.5661619731408801
143.0,0.5750158104237193
144.0,0.5838696477065585
145.0,0.5927234849893976
146.0,0.6015773222722369
148.0,0.6192849968379153
148.0,0.6192849968379153
150.0,0.6369926714035936
151.0,0.6458465086864328
151.0,0.6458465086864328
153.0,0.6635541832521111
154.0,0.6724080205349503
154.0,0.6724080205349503
155.0,0.6812618578177895
156.0,0.6901156951006286
157.0,0.6989695323834678
157.0,0.6989695323834678
158.0,0.707823369666307
158.0,0.707823369666307
159.0,0.7166772069491463
159.0,0.7166772069491463
160.0,0.7255310442319854
160.0,0.7255310442319854
161.0,0.7343848815148246
161.0,0.7343848815148246
161.0,0.7343848815148246
162.0,0.7432387187976638
162.0,0.7432387187976638
163.0,0.752092556080503
164.0,0.7609463933633421
165.0,0.7698002306461813
165.0,0.7698002306461813
165.0,0.7698002306461813
166.0,0.7786540679290205
166.0,0.7786540679290205
167.0,0.7875079052118596
168.0,0.7963617424946988
168.0,0.7963617424946988
169.0,0.805215579777538
169.0,0.805215579777538
169.0,0.805215579777538
170.0,0.8140694170603772
170.0,0.8140694170603772
170.0,0.8140694170603772
170.0,0.8140694170603772
170.0,0.8140694170603772
170.0,0.8140694170603772
169.0,0.805215579777538
169.0,0.805215579777538
169.0,0.805215579777538
169.0,0.805215579777538
168.0,0.7963617424946988
168.0,0.7963617424946988
167.0,0.7875079052118596
166.0,0.7786540679290205
167.0,0.7875079052118596
166.0,0.7786540679290205
166.0,0.7786540679290205
165.0,0.7698002306461813
165.0,0.7698002306461813
164.0,0.7609463933633421
164.0,0.7609463933633421
164.0,0.7609463933633421
163.0,0.752092556080503
162.0,0.7432387187976638
161.0,0.7343848815148246
160.0,0.7255310442319854
160.0,0.7255310442319854
159.0,0.7166772069491463
158.0,0.707823369666307
157.0,0.6989695323834678
156.0,0.6901156951006286
155.0,0.6812618578177895
154.0,0.6724080205349503
153.0,0.6635541832521111
153.0,0.6635541832521111
152.0,0.654700345969272
152.0,0.654700345969272
150.0,0.6369926714035936
150.0,0.6369926714035936
149.0,0.6281388341207544
148.0,0.6192849968379153
147.0,0.6104311595550761
146.0,0.6015773222722369
146.0,0.6015773222722369
145.0,0.5927234849893976
146.0,0.6015773222722369
146.0,0.6015773222722369
146.0,0.6015773222722369
146.0,0.6015773222722369
145.0,0.5927234849893976
144.0,0.5838696477065585
144.0,0.5838696477065585
143.0,0.5750158104237193
143.0,0.5750158104237193
142.0,0.5661619731408801
143.0,0.5750158104237193
142.0,0.5661619731408801
144.0,0.5838696477065585
144.0,0.5838696477065585
144.0,0.5838696477065585
143.0,0.5750158104237193
142.0,0.5661619731408801
141.0,0.557308135858041
139.0,0.5396004612923626
138.0,0.5307466240095234
137.0,0.5218927867266843
137.0,0.5218927867266843
136.0,0.5130389494438451
135.0,0.5041851121610059
135.0,0.5041851121610059
135.0,0.5041851121610059
134.0,0.4953312748781667
134.0,0.4953312748781667
133.0,0.4864774375953275
132.0,0.47762360031248835
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
131.0,0.4687697630296492
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
133.0,0.4864774375953275
133.0,0.4864774375953275
133.0,0.4864774375953275
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
132.0,0.47762360031248835
131.0,0.4687697630296492
131.0,0.4687697630296492
130.0,0.45991592574681
130.0,0.45991592574681
129.0,0.45106208846397083
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
130.0,0.45991592574681
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
129.0,0.45106208846397083
128.0,0.4422082511811316
128.0,0.4422082511811316
127.0,0.43335441389829243
126.0,0.42450057661545326
126.0,0.42450057661545326
126.0,0.42450057661545326
127.0,0.43335441389829243
127.0,0.43335441389829243
128.0,0.4422082511811316
129.0,0.45106208846397083
129.5,0.4554890071053904
130.0,0.45991592574681
132.0,0.47762360031248835
133.0,0.4864774375953275
135.0,0.5041851121610059
136.0,0.5130389494438451
138.0,0.5307466240095234
139.0,0.5396004612923626
140.0,0.5484542985752018
141.0,0.557308135858041
142.0,0.5661619731408801
143.0,0.5750158104237193
144.0,0.5838696477065585
145.0,0.5927234849893976
146.0,0.6015773222722369
147.0,0.6104311595550761
148.0,0.6192849968379153
150.0,0.6369926714035936
151.0,0.6458465086864328
152.0,0.654700345969272
153.0,0.6635541832521111
154.0,0.6724080205349503
155.0,0.6812618578177895
156.0,0.6901156951006286
157.0,0.6989695323834678
158.0,0.707823369666307
159.0,0.7166772069491463
160.0,0.7255310442319854
161.0,0.7343848815148246
161.0,0.7343848815148246
162.0,0.7432387187976638
162.0,0.7432387187976638
163.0,0.752092556080503
164.0,0.7609463933633421
164.0,0.7609463933633421
165.0,0.7698002306461813
165.0,0.7698002306461813
165.0,0.7698002306461813
166.0,0.7786540679290205
166.0,0.7786540679290205
167.0,0.7875079052118596
167.0,0.7875079052118596
167.0,0.7875079052118596
167.0,0.7875079052118596
168.0,0.7963617424946988
168.0,0.7963617424946988
168.0,0.7963617424946988
168.0,0.7963617424946988
168.5,0.8007886611361185
169.0,0.805215579777538
169.0,0.805215579777538
169.0,0.805215579777538
170.0,0.8140694170603772
170.0,0.8140694170603772
171.0,0.8229232543432163
171.0,0.8229232543432163
172.0,0.8317770916260556
171.0,0.8229232543432163
172.0,0.8317770916260556
172.0,0.8317770916260556
172.0,0.8317770916260556
171.0,0.8229232543432163
171.0,0.8229232543432163
171.0,0.8229232543432163
170.0,0.8140694170603772
171.0,0.8229232543432163
170.0,0.8140694170603772
171.0,0.8229232543432163
170.0,0.8140694170603772
170.0,0.8140694170603772
170.0,0.8140694170603772
169.0,0.805215579777538
169.0,0.805215579777538
169.0,0.805215579777538
169.0,0.805215579777538
168.0,0.7963617424946988
168.0,0.7963617424946988
167.0,0.7875079052118596
166.0,0.7786540679290205
165.0,0.7698002306461813
164.0,0.7609463933633421
163.0,0.752092556080503
