HR,HRR
75.0,0.044697633654688824
76.0,0.05346187554776507
77.0,0.06222611744084132
78.0,0.07099035933391756
78.0,0.07099035933391756
79.0,0.07975460122699382
79.0,0.07975460122699382
78.0,0.07099035933391756
78.0,0.07099035933391756
78.0,0.07099035933391756
78.0,0.07099035933391756
79.0,0.07975460122699382
80.0,0.08851884312007006
81.0,0.09728308501314632
82.0,0.10604732690622257
83.0,0.11481156879929881
83.0,0.11481156879929881
83.0,0.11481156879929881
83.0,0.11481156879929881
83.0,0.11481156879929881
83.0,0.11481156879929881
84.0,0.12357581069237507
84.0,0.12357581069237507
87.0,0.14986853637160383
88.0,0.15863277826468006
90.0,0.17616126205083257
90.0,0.17616126205083257
91.0,0.1849255039439088
92.0,0.19368974583698506
93.0,0.20245398773006132
93.0,0.20245398773006132
94.0,0.21121822962313755
95.0,0.2199824715162138
97.0,0.2375109553023663
98.0,0.24627519719544255
99.0,0.2550394390885188
101.0,0.2725679228746713
103.0,0.2900964066608238
105.0,0.30762489044697633
106.0,0.31638913234005256
108.0,0.3339176161262051
109.0,0.3426818580192813
110.0,0.35144609991235753
111.0,0.3602103418054338
113.0,0.3777388255915863
114.0,0.38650306748466257
114.5,0.3908851884312007
115.0,0.3952673093777388
116.0,0.404031551270815
116.0,0.404031551270815
116.0,0.404031551270815
116.0,0.404031551270815
117.0,0.4127957931638913
117.0,0.4127957931638913
118.0,0.42156003505696754
118.0,0.42156003505696754
118.0,0.42156003505696754
118.0,0.42156003505696754
119.0,0.43032427695004377
119.0,0.43032427695004377
120.0,0.43908851884312006
120.0,0.43908851884312006
120.0,0.43908851884312006
121.0,0.4478527607361963
122.0,0.4566170026292725
122.0,0.4566170026292725
122.0,0.4566170026292725
123.0,0.4653812445223488
123.0,0.4653812445223488
123.0,0.4653812445223488
124.0,0.47414548641542503
124.0,0.47414548641542503
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
126.0,0.49167397020157755
126.0,0.49167397020157755
126.0,0.49167397020157755
127.0,0.5004382120946538
127.0,0.5004382120946538
128.0,0.50920245398773
128.0,0.50920245398773
129.0,0.5179666958808062
129.0,0.5179666958808062
129.0,0.5179666958808062
130.0,0.5267309377738826
131.0,0.5354951796669588
131.0,0.5354951796669588
131.0,0.5354951796669588
132.0,0.544259421560035
132.0,0.544259421560035
132.0,0.544259421560035
132.0,0.544259421560035
132.0,0.544259421560035
132.0,0.544259421560035
132.0,0.544259421560035
133.0,0.5530236634531113
133.0,0.5530236634531113
134.0,0.5617879053461875
134.0,0.5617879053461875
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
136.0,0.5793163891323401
136.0,0.5793163891323401
136.0,0.5793163891323401
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
136.0,0.5793163891323401
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
138.0,0.5968448729184925
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
140.0,0.614373356704645
140.0,0.614373356704645
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
139.0,0.6056091148115688
138.0,0.5968448729184925
138.5,0.6012269938650306
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
137.0,0.5880806310254163
138.0,0.5968448729184925
138.0,0.5968448729184925
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.0,0.614373356704645
140.5,0.6187554776511831
141.0,0.6231375985977213
141.0,0.6231375985977213
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
141.5,0.6275197195442594
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
143.0,0.6406660823838738
143.0,0.6406660823838738
143.0,0.6406660823838738
143.0,0.6406660823838738
143.0,0.6406660823838738
143.0,0.6406660823838738
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
141.0,0.6231375985977213
142.0,0.6319018404907976
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
140.0,0.614373356704645
139.0,0.6056091148115688
138.0,0.5968448729184925
138.0,0.5968448729184925
137.0,0.5880806310254163
135.0,0.5705521472392637
134.0,0.5617879053461875
133.0,0.5530236634531113
133.0,0.5530236634531113
133.0,0.5530236634531113
133.0,0.5530236634531113
132.0,0.544259421560035
131.0,0.5354951796669588
129.0,0.5179666958808062
128.0,0.50920245398773
127.0,0.5004382120946538
127.0,0.5004382120946538
125.0,0.48290972830850126
125.0,0.48290972830850126
124.0,0.47414548641542503
123.0,0.4653812445223488
123.0,0.4653812445223488
123.0,0.4653812445223488
122.0,0.4566170026292725
121.0,0.4478527607361963
119.0,0.43032427695004377
119.0,0.43032427695004377
118.0,0.42156003505696754
116.0,0.404031551270815
115.0,0.3952673093777388
115.0,0.3952673093777388
115.0,0.3952673093777388
114.0,0.38650306748466257
114.0,0.38650306748466257
114.0,0.38650306748466257
114.0,0.38650306748466257
113.0,0.3777388255915863
112.0,0.36897458369851005
111.0,0.3602103418054338
111.0,0.3602103418054338
111.0,0.3602103418054338
112.0,0.36897458369851005
113.0,0.3777388255915863
114.0,0.38650306748466257
115.0,0.3952673093777388
116.0,0.404031551270815
116.0,0.404031551270815
117.0,0.4127957931638913
117.0,0.4127957931638913
117.0,0.4127957931638913
117.0,0.4127957931638913
116.0,0.404031551270815
116.0,0.404031551270815
115.0,0.3952673093777388
114.0,0.38650306748466257
114.0,0.38650306748466257
115.0,0.3952673093777388
115.0,0.3952673093777388
114.0,0.38650306748466257
114.0,0.38650306748466257
113.0,0.3777388255915863
112.0,0.36897458369851005
112.0,0.36897458369851005
111.0,0.3602103418054338
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
109.0,0.3426818580192813
109.0,0.3426818580192813
109.0,0.3426818580192813
109.0,0.3426818580192813
108.0,0.3339176161262051
108.0,0.3339176161262051
108.0,0.3339176161262051
108.0,0.3339176161262051
108.0,0.3339176161262051
109.0,0.3426818580192813
109.0,0.3426818580192813
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
109.0,0.3426818580192813
109.0,0.3426818580192813
109.0,0.3426818580192813
109.0,0.3426818580192813
108.0,0.3339176161262051
108.0,0.3339176161262051
107.0,0.3251533742331288
106.0,0.31638913234005256
106.0,0.31638913234005256
106.0,0.31638913234005256
107.0,0.3251533742331288
107.0,0.3251533742331288
108.0,0.3339176161262051
108.0,0.3339176161262051
108.0,0.3339176161262051
109.0,0.3426818580192813
109.0,0.3426818580192813
110.0,0.35144609991235753
110.0,0.35144609991235753
110.0,0.35144609991235753
111.0,0.3602103418054338
112.0,0.36897458369851005
114.0,0.38650306748466257
115.0,0.3952673093777388
117.0,0.4127957931638913
119.0,0.43032427695004377
119.0,0.43032427695004377
120.0,0.43908851884312006
122.0,0.4566170026292725
123.0,0.4653812445223488
123.5,0.4697633654688869
124.0,0.47414548641542503
125.0,0.48290972830850126
125.0,0.48290972830850126
126.0,0.49167397020157755
127.0,0.5004382120946538
128.0,0.50920245398773
130.0,0.5267309377738826
131.0,0.5354951796669588
132.0,0.544259421560035
133.0,0.5530236634531113
135.0,0.5705521472392637
135.0,0.5705521472392637
137.0,0.5880806310254163
138.0,0.5968448729184925
138.0,0.5968448729184925
139.0,0.6056091148115688
140.0,0.614373356704645
141.0,0.6231375985977213
141.0,0.6231375985977213
141.0,0.6231375985977213
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
141.0,0.6231375985977213
140.0,0.614373356704645
141.0,0.6231375985977213
140.0,0.614373356704645
140.0,0.614373356704645
139.0,0.6056091148115688
139.0,0.6056091148115688
138.0,0.5968448729184925
137.0,0.5880806310254163
136.0,0.5793163891323401
136.0,0.5793163891323401
134.0,0.5617879053461875
133.0,0.5530236634531113
133.0,0.5530236634531113
132.0,0.544259421560035
132.0,0.544259421560035
131.0,0.5354951796669588
131.0,0.5354951796669588
130.0,0.5267309377738826
129.0,0.5179666958808062
128.0,0.50920245398773
128.0,0.50920245398773
128.0,0.50920245398773
128.0,0.50920245398773
128.0,0.50920245398773
128.0,0.50920245398773
128.0,0.50920245398773
128.0,0.50920245398773
129.0,0.5179666958808062
130.0,0.5267309377738826
130.0,0.5267309377738826
131.0,0.5354951796669588
132.0,0.544259421560035
133.0,0.5530236634531113
133.0,0.5530236634531113
135.0,0.5705521472392637
135.0,0.5705521472392637
136.0,0.5793163891323401
137.0,0.5880806310254163
137.0,0.5880806310254163
139.0,0.6056091148115688
140.0,0.614373356704645
140.0,0.614373356704645
141.0,0.6231375985977213
142.0,0.6319018404907976
142.0,0.6319018404907976
143.0,0.6406660823838738
144.0,0.64943032427695
144.0,0.64943032427695
145.0,0.6581945661700263
146.0,0.6669588080631025
146.0,0.6669588080631025
146.0,0.6669588080631025
145.0,0.6581945661700263
146.0,0.6669588080631025
145.0,0.6581945661700263
146.0,0.6669588080631025
146.0,0.6669588080631025
147.0,0.6757230499561788
146.0,0.6669588080631025
146.0,0.6669588080631025
147.0,0.6757230499561788
146.0,0.6669588080631025
146.0,0.6669588080631025
146.0,0.6669588080631025
146.0,0.6669588080631025
145.0,0.6581945661700263
145.0,0.6581945661700263
144.0,0.64943032427695
144.0,0.64943032427695
142.0,0.6319018404907976
141.0,0.6231375985977213
140.0,0.614373356704645
139.0,0.6056091148115688
139.0,0.6056091148115688
138.5,0.6012269938650306
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
137.0,0.5880806310254163
137.0,0.5880806310254163
136.0,0.5793163891323401
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
135.0,0.5705521472392637
136.0,0.5793163891323401
137.0,0.5880806310254163
137.0,0.5880806310254163
138.0,0.5968448729184925
138.0,0.5968448729184925
138.0,0.5968448729184925
139.0,0.6056091148115688
139.0,0.6056091148115688
139.0,0.6056091148115688
140.0,0.614373356704645
140.0,0.614373356704645
141.0,0.6231375985977213
142.0,0.6319018404907976
143.0,0.6406660823838738
144.0,0.64943032427695
145.0,0.6581945661700263
147.0,0.6757230499561788
147.0,0.6757230499561788
148.5,0.6888694127957932
150.0,0.7020157756354075
150.0,0.7020157756354075
152.0,0.71954425942156
153.0,0.7283085013146363
154.0,0.7370727432077125
154.0,0.7370727432077125
156.0,0.754601226993865
155.0,0.7458369851007888
156.0,0.754601226993865
156.0,0.754601226993865
156.0,0.754601226993865
155.0,0.7458369851007888
155.0,0.7458369851007888
156.0,0.754601226993865
156.0,0.754601226993865
157.0,0.7633654688869412
157.0,0.7633654688869412
157.0,0.7633654688869412
157.0,0.7633654688869412
157.0,0.7633654688869412
158.0,0.7721297107800175
157.0,0.7633654688869412
159.0,0.7808939526730938
158.0,0.7721297107800175
159.0,0.7808939526730938
159.0,0.7808939526730938
160.0,0.78965819456617
160.0,0.78965819456617
161.0,0.7984224364592463
160.0,0.78965819456617
161.0,0.7984224364592463
162.0,0.8071866783523225
161.0,0.7984224364592463
163.0,0.8159509202453987
164.0,0.8247151621384751
164.0,0.8247151621384751
164.0,0.8247151621384751
164.0,0.8247151621384751
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
166.0,0.8422436459246275
166.0,0.8422436459246275
165.0,0.8334794040315513
167.0,0.8510078878177038
167.0,0.8510078878177038
167.0,0.8510078878177038
167.0,0.8510078878177038
167.0,0.8510078878177038
168.0,0.85977212971078
168.0,0.85977212971078
168.0,0.85977212971078
167.0,0.8510078878177038
168.0,0.85977212971078
167.0,0.8510078878177038
169.0,0.8685363716038562
167.0,0.8510078878177038
168.0,0.85977212971078
167.0,0.8510078878177038
165.0,0.8334794040315513
166.0,0.8422436459246275
167.0,0.8510078878177038
166.0,0.8422436459246275
166.0,0.8422436459246275
166.0,0.8422436459246275
166.0,0.8422436459246275
166.0,0.8422436459246275
165.0,0.8334794040315513
165.0,0.8334794040315513
164.0,0.8247151621384751
163.0,0.8159509202453987
163.0,0.8159509202453987
162.0,0.8071866783523225
162.0,0.8071866783523225
162.0,0.8071866783523225
161.0,0.7984224364592463
160.0,0.78965819456617
160.0,0.78965819456617
159.0,0.7808939526730938
158.0,0.7721297107800175
157.0,0.7633654688869412
157.0,0.7633654688869412
156.0,0.754601226993865
155.0,0.7458369851007888
155.0,0.7458369851007888
154.0,0.7370727432077125
153.0,0.7283085013146363
152.0,0.71954425942156
151.0,0.7107800175284837
151.0,0.7107800175284837
150.0,0.7020157756354075
150.0,0.7020157756354075
150.0,0.7020157756354075
149.0,0.6932515337423313
149.0,0.6932515337423313
149.0,0.6932515337423313
149.0,0.6932515337423313
149.0,0.6932515337423313
149.0,0.6932515337423313
150.0,0.7020157756354075
150.0,0.7020157756354075
152.0,0.71954425942156
152.0,0.71954425942156
153.0,0.7283085013146363
153.0,0.7283085013146363
153.0,0.7283085013146363
154.0,0.7370727432077125
154.0,0.7370727432077125
154.0,0.7370727432077125
155.0,0.7458369851007888
156.0,0.754601226993865
156.0,0.754601226993865
156.0,0.754601226993865
156.0,0.754601226993865
157.0,0.7633654688869412
158.0,0.7721297107800175
158.0,0.7721297107800175
158.0,0.7721297107800175
159.0,0.7808939526730938
159.0,0.7808939526730938
161.0,0.7984224364592463
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.5,0.7940403155127082
161.0,0.7984224364592463
161.0,0.7984224364592463
161.0,0.7984224364592463
162.0,0.8071866783523225
162.0,0.8071866783523225
163.0,0.8159509202453987
162.0,0.8071866783523225
163.0,0.8159509202453987
162.0,0.8071866783523225
163.0,0.8159509202453987
163.0,0.8159509202453987
164.0,0.8247151621384751
164.0,0.8247151621384751
164.0,0.8247151621384751
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
167.0,0.8510078878177038
167.0,0.8510078878177038
166.0,0.8422436459246275
166.0,0.8422436459246275
167.0,0.8510078878177038
166.0,0.8422436459246275
166.0,0.8422436459246275
166.0,0.8422436459246275
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
166.0,0.8422436459246275
165.0,0.8334794040315513
165.0,0.8334794040315513
165.0,0.8334794040315513
166.0,0.8422436459246275
165.0,0.8334794040315513
165.0,0.8334794040315513
164.5,0.8290972830850132
164.0,0.8247151621384751
164.0,0.8247151621384751
165.0,0.8334794040315513
163.0,0.8159509202453987
161.0,0.7984224364592463
160.0,0.78965819456617
159.0,0.7808939526730938
158.0,0.7721297107800175
158.0,0.7721297107800175
156.0,0.754601226993865
155.0,0.7458369851007888
154.0,0.7370727432077125
152.0,0.71954425942156
152.0,0.71954425942156
151.0,0.7107800175284837
151.0,0.7107800175284837
151.0,0.7107800175284837
150.0,0.7020157756354075
150.0,0.7020157756354075
148.0,0.684487291849255
149.0,0.6932515337423313
148.0,0.684487291849255
148.0,0.684487291849255
147.0,0.6757230499561788
146.0,0.6669588080631025
144.0,0.64943032427695
144.0,0.64943032427695
143.0,0.6406660823838738
143.0,0.6406660823838738
142.0,0.6319018404907976
141.0,0.6231375985977213
140.0,0.614373356704645
138.0,0.5968448729184925
137.0,0.5880806310254163
137.0,0.5880806310254163
136.0,0.5793163891323401
137.0,0.5880806310254163
137.0,0.5880806310254163
137.0,0.5880806310254163
136.0,0.5793163891323401
136.0,0.5793163891323401
134.0,0.5617879053461875
134.0,0.5617879053461875
134.0,0.5617879053461875
134.0,0.5617879053461875
134.0,0.5617879053461875
133.0,0.5530236634531113
132.0,0.544259421560035
132.0,0.544259421560035
131.0,0.5354951796669588
130.0,0.5267309377738826
130.0,0.5267309377738826
130.0,0.5267309377738826
130.0,0.5267309377738826
130.0,0.5267309377738826
129.0,0.5179666958808062
129.0,0.5179666958808062
128.0,0.50920245398773
127.0,0.5004382120946538
127.0,0.5004382120946538
127.0,0.5004382120946538
126.0,0.49167397020157755
126.0,0.49167397020157755
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
124.0,0.47414548641542503
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
125.0,0.48290972830850126
126.0,0.49167397020157755
126.0,0.49167397020157755
127.0,0.5004382120946538
129.0,0.5179666958808062
130.0,0.5267309377738826
131.0,0.5354951796669588
132.0,0.544259421560035
134.0,0.5617879053461875
135.0,0.5705521472392637
136.0,0.5793163891323401
137.0,0.5880806310254163
138.0,0.5968448729184925
139.0,0.6056091148115688
140.0,0.614373356704645
141.0,0.6231375985977213
142.0,0.6319018404907976
142.0,0.6319018404907976
142.0,0.6319018404907976
143.0,0.6406660823838738
143.0,0.6406660823838738
144.0,0.64943032427695
145.0,0.6581945661700263
145.0,0.6581945661700263
145.0,0.6581945661700263
146.0,0.6669588080631025
147.0,0.6757230499561788
148.0,0.684487291849255
149.0,0.6932515337423313
150.0,0.7020157756354075
151.0,0.7107800175284837
154.0,0.7370727432077125
155.0,0.7458369851007888
155.0,0.7458369851007888
156.0,0.754601226993865
157.0,0.7633654688869412
159.0,0.7808939526730938
159.0,0.7808939526730938
160.0,0.78965819456617
159.0,0.7808939526730938
161.0,0.7984224364592463
159.0,0.7808939526730938
161.0,0.7984224364592463
162.0,0.8071866783523225
162.0,0.8071866783523225
163.0,0.8159509202453987
164.0,0.8247151621384751
165.0,0.8334794040315513
165.0,0.8334794040315513
166.0,0.8422436459246275
167.0,0.8510078878177038
168.0,0.85977212971078
168.0,0.85977212971078
168.0,0.85977212971078
169.0,0.8685363716038562
170.0,0.8773006134969326
171.0,0.8860648553900088
170.0,0.8773006134969326
170.0,0.8773006134969326
170.0,0.8773006134969326
172.0,0.894829097283085
170.0,0.8773006134969326
170.0,0.8773006134969326
170.0,0.8773006134969326
171.0,0.8860648553900088
171.0,0.8860648553900088
171.0,0.8860648553900088
171.0,0.8860648553900088
172.0,0.894829097283085
172.0,0.894829097283085
171.0,0.8860648553900088
172.0,0.894829097283085
171.0,0.8860648553900088
172.0,0.894829097283085
171.0,0.8860648553900088
172.0,0.894829097283085
171.0,0.8860648553900088
172.0,0.894829097283085
171.0,0.8860648553900088
171.0,0.8860648553900088
171.0,0.8860648553900088
172.0,0.894829097283085
171.0,0.8860648553900088
171.0,0.8860648553900088
172.0,0.894829097283085
172.0,0.894829097283085
172.0,0.894829097283085
172.0,0.894829097283085
173.0,0.9035933391761612
173.0,0.9035933391761612
172.0,0.894829097283085
173.0,0.9035933391761612
173.0,0.9035933391761612
174.0,0.9123575810692375
174.0,0.9123575810692375
175.0,0.9211218229623137
174.0,0.9123575810692375
175.0,0.9211218229623137
173.0,0.9035933391761612
173.5,0.9079754601226994
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
175.0,0.9211218229623137
174.0,0.9123575810692375
174.0,0.9123575810692375
175.0,0.9211218229623137
175.0,0.9211218229623137
174.0,0.9123575810692375
175.0,0.9211218229623137
176.0,0.92988606485539
175.0,0.9211218229623137
176.0,0.92988606485539
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
175.0,0.9211218229623137
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
174.0,0.9123575810692375
175.0,0.9211218229623137
175.0,0.9211218229623137
174.0,0.9123575810692375
175.0,0.9211218229623137
175.0,0.9211218229623137
176.0,0.92988606485539
176.0,0.92988606485539
177.0,0.9386503067484663
176.0,0.92988606485539
177.0,0.9386503067484663
176.0,0.92988606485539
177.0,0.9386503067484663
176.0,0.92988606485539
177.0,0.9386503067484663
176.0,0.92988606485539
176.0,0.92988606485539
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
176.0,0.92988606485539
175.0,0.9211218229623137
176.0,0.92988606485539
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
175.0,0.9211218229623137
174.0,0.9123575810692375
175.0,0.9211218229623137
173.0,0.9035933391761612
174.0,0.9123575810692375
174.0,0.9123575810692375
173.0,0.9035933391761612
174.0,0.9123575810692375
173.0,0.9035933391761612
173.0,0.9035933391761612
173.0,0.9035933391761612
173.0,0.9035933391761612
172.0,0.894829097283085
172.0,0.894829097283085
171.0,0.8860648553900088
171.0,0.8860648553900088
170.0,0.8773006134969326
169.0,0.8685363716038562
168.0,0.85977212971078
167.0,0.8510078878177038
167.0,0.8510078878177038
166.0,0.8422436459246275
164.0,0.8247151621384751
165.0,0.8334794040315513
163.0,0.8159509202453987
161.0,0.7984224364592463
160.0,0.78965819456617
157.0,0.7633654688869412
157.0,0.7633654688869412
157.0,0.7633654688869412
155.0,0.7458369851007888
156.0,0.754601226993865
155.0,0.7458369851007888
154.0,0.7370727432077125
154.0,0.7370727432077125
154.0,0.7370727432077125
153.0,0.7283085013146363
153.0,0.7283085013146363
151.0,0.7107800175284837
151.0,0.7107800175284837
151.0,0.7107800175284837
150.0,0.7020157756354075
151.0,0.7107800175284837
150.0,0.7020157756354075
150.0,0.7020157756354075
151.0,0.7107800175284837
150.0,0.7020157756354075
149.0,0.6932515337423313
149.0,0.6932515337423313
148.0,0.684487291849255
148.0,0.684487291849255
148.0,0.684487291849255
147.0,0.6757230499561788
147.0,0.6757230499561788
146.0,0.6669588080631025
146.0,0.6669588080631025
147.0,0.6757230499561788
146.0,0.6669588080631025
148.0,0.684487291849255
148.0,0.684487291849255
149.0,0.6932515337423313
149.0,0.6932515337423313
150.0,0.7020157756354075
151.0,0.7107800175284837
151.0,0.7107800175284837
152.0,0.71954425942156
153.0,0.7283085013146363
154.0,0.7370727432077125
154.0,0.7370727432077125
155.0,0.7458369851007888
156.0,0.754601226993865
157.0,0.7633654688869412
157.0,0.7633654688869412
159.0,0.7808939526730938
159.0,0.7808939526730938
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
160.0,0.78965819456617
161.0,0.7984224364592463
161.0,0.7984224364592463
162.0,0.8071866783523225
